Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|---------------5---5--5--4---4---4---|-------------------------------------|
A|-2---2---------5---5--5--4---4---4---|-2---2---------5---5--5--4---4---4---|-2---2---------5---5--5--4---4---4---|
E|-2---2---------5---5--5--4---4---4---|-2---2---------3---3--3--2---2---2---|-2---2---------5---5--5--4---4---4---|
B|-0---0---0--0--3---3--3--2---2---2---|-0---0---0--0------------------------|-0---0---0--0--3---3--3--2---2---2---|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------7---7---6---6---5---5---|-------------------------------------|---------------5---5--5--4---4---4---|
A|-2---2---7---7---6---6---5---5---|-2---2---------5---5--5--4---4---4---|-2---2---------5---5--5--4---4---4---|
E|-2---2---5---5---4---4---3---3---|-2---2---------5---5--5--4---4---4---|-2---2---------3---3--3--2---2---2---|
B|-0---0---------------------------|-0---0---0--0--3---3--3--2---2---2---|-0---0---0--0------------------------|


E|-------------------------------------|---------------------------------|-------------------------------------------------|
B|-------------------------------------|---------------------------------|-------------------------------------------------|
G|-------------------------------------|---------------------------------|-------------------------------------------------|
D|-------------------------------------|---------7---7---6---6---5---5---|-------------------------------------------------|
A|-2---2---------5---5--5--4---4---4---|-2---2---7---7---6---6---5---5---|-------------------------------------------------|
E|-2---2---------5---5--5--4---4---4---|-2---2---5---5---4---4---3---3---|-------5-----7-----5-----8-----7-----5-----7--7--|
B|-0---0---0--0--3---3--3--2---2---2---|-0---0---------------------------|-0--0-----0-----0-----0-----0-----0-----0--------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|-------------------------7-8-7-----7--------------|
E|-------4--5--7--5--4--5--4-5-4-----4--------------|-------5-----7-----5------------10----10-8--7--7--|
B|-0--0---------------------------7-----7--5--4--4--|-0--0-----0-----0-----0---------------------------|


E|----------------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------------|-------------------------------------------------|
D|-------------------------7--8--9--7-----------------------|-------------------------------------------------|
A|----------------7--8--10-------------8--10-7--8-----------|-------------------------------------------------|
E|-------7--8--10----------------------------------10-8--8--|-------5-----7-----5-----8-----7-----5-----7--7--|
B|-0--0-----------------------------------------------------|-0--0-----0-----0-----0-----0-----0-----0--------|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|-------------------------7-8-7-----7--------------|
E|-------4--5--7--5--4--5--4-5-4-----4--------------|-------5-----7-----5------------10----10-8--7--7--|
B|-0--0---------------------------7-----7--5--4--4--|-0--0-----0-----0-----0---------------------------|


E|----------------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------------|-------------------------------------------------|
D|-------------------------7--8--9--7-----------------------|-------------------------------------------------|
A|----------------7--8--10-------------8--10-7--8-----------|-------------------------------------------------|
E|-------7--8--10----------------------------------10-8--8--|-------5-----7-----5-----8-----7-----5-----7--7--|
B|-0--0-----------------------------------------------------|-0--0-----0-----0-----0-----0-----0-----0--------|


