Title: 100 Words
Artist: AFI
Album: Crash Love Deluxe Edition
Author: Jade Puget, David Marchand


Track 1: Track 1

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-----4-----------4---------------|-------------7----------------|-----4-----------4---------------|
A|---------5-----------5-----------|-----4------------4-----------|---------5-----------5-----------|
E|-7-----------7-----------7---7---|-5-------5------------5---5---|-3-----------3-----------3---3---|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------0-----------------|---------------------------------|------------------------------|
D|-----4---------------------|-----4-----------4---------------|---------0-----------0--------|
A|-5-------------------------|---------5-----------5-----------|-----5-----------5------------|
E|-------------5----5----5---|-7-----------7-----------7---7---|-2-----------2-----------2----|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|-4---4---4---4---7---7---7---7---|
D|---------0-----------0-----------|-----0------------------|-5---5---5---5---7---7---7---7---|
A|-----5-----------5---------------|-------------4----------|-5---5---5---5---5---5---5---5---|
E|-3-----------3-----------3---0---|-5-------5---------5----|-3---3---3---3---5---5---5---5---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|-7----7----7---7---7---7---|-7---7---7---7---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-9----9----9---9---9---9---|-9---9---9---9---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|-9----9----9---9---9---9---|-9---9---9---9---7---7---7---7---|
E|-5---5---5---5---5---5---5---5---|-7----7----7---7---7---7---|-7---7---7---7---5---5---5---5---|


E|---------------------------|---------------------------------|--------|--------|
B|---------------------------|---------------------------------|--------|--------|
G|-7----7----7---7---7---7---|-7---7---7---7---6---6---6---6---|-4------|-6------|
D|-7----7----7---7---7---7---|-7---7---7---7---7---7---7---7---|-5------|-7------|
A|-5----5----5---5---5---5---|-5---5---5---5---7---7---7---7---|-5------|-7------|
E|-5----5----5---5---5---5---|-5---5---5---5---5---5---5---5---|-3------|-5------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|-----4-----------4---------------|-------------7----------------|-----4-----------4---------------|
A|---------5-----------5-----------|-----4------------4-----------|---------5-----------5-----------|
E|-7-----------7-----------7---7---|-5-------5------------5---5---|-3-----------3-----------3---3---|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------0-----------------|---------------------------------|------------------------------|
D|-----4---------------------|-----4-----------4---------------|---------0-----------0--------|
A|-5-------------------------|---------5-----------5-----------|-----5-----------5------------|
E|-------------5----5----5---|-7-----------7-----------7---7---|-2-----------2-----------2----|


E|---------------------------------|------------------------|-------------|--------------------|
B|---------------------------------|------------------------|-------------|--------------------|
G|---------------------------------|------------------------|-4------4----|-4---4---4----6-----|
D|---------0-----------0-----------|-----0------------------|-5------5----|-5---5---5----7-----|
A|-----5-----------5---------------|-------------4----------|-5------5----|-5---5---5----7-----|
