Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|-2----2----2----|-3----3----3----|-3----2----0----|-3----2----2----|-0----3----2----|
D|-3----2----3----|-3----5----5----|-3----3----2----|-3----2----2----|-2----3----3----|
A|----------------|----------------|------5---------|----------------|----------------|
E|-3--------------|----------------|----------------|----------------|----------------|


G|-1----0----2----|-3----3----2----|-3----5----2----|-3----2----0----|-0----2----2----|
D|-2----3----3----|-3----5----2----|-3----5----3----|-3----3----2----|-0--------------|
A|----------------|----------------|----------------|----------------|------5----5----|
E|----------------|----------------|----------------|----------------|----------------|


G|-2---------0----|-2----2----3----|-3----3----3----|-2----0----3----|-2----2----0----|
D|-----------3----|-2----3----3----|-5----5----3----|-3----2----3----|-2----2----2----|
A|-5--------------|----------------|----------------|-5--------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


G|-3----2----1----|-0----2----3----|-3----2----3----|-5----2----3----|-2----0----0----|
D|-3----3----2----|-3----3----3----|-5----2----3----|-5----3----3----|-3----2----0----|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|------12--------|----------------|----------------|----------------|


G|-2----2-----|------------|------------|
D|------------|------0-----|------------|
A|-5----5-----|------0-----|------------|
E|------------|------------|------------|





Track 2: Track 2

C|-2----2----2----|-3----3----3----|-3----2----0----|-3----2----2----|-0----3----2----|
C|-3----2----3----|-3----5----5----|-3----3----2----|-3----2----2----|-2----3----3----|
C|----------------|----------------|------5---------|----------------|----------------|
C|-3--------------|----------------|----------------|----------------|----------------|


C|-1----0----2----|-3----3----2----|-3----5----2----|-3----2----0----|-0----2----2----|
C|-2----3----3----|-3----5----2----|-3----5----3----|-3----3----2----|-0--------------|
C|----------------|----------------|----------------|----------------|------5----5----|
C|----------------|----------------|----------------|----------------|----------------|


C|-2---------0----|-2----2----3----|-3----3----3----|-2----0----3----|-2----2----0----|
C|-----------3----|-2----3----3----|-5----5----3----|-3----2----3----|-2----2----2----|
C|-5--------------|----------------|----------------|-5--------------|----------------|
C|----------------|----------------|----------------|----------------|----------------|


C|-3----2----1----|-0----2----3----|-3----2----3----|-5----2----3----|-2----0----0----|
C|-3----3----2----|-3----3----3----|-5----2----3----|-5----3----3----|-3----2----0----|
C|----------------|----------------|----------------|----------------|----------------|
C|----------------|------12--------|----------------|----------------|----------------|


C|-2----2-----|------------|------------|
C|------------|------0-----|------------|
C|-5----5-----|------0-----|------------|
C|------------|------------|------------|



