Title: Il Changeait La Vie
Artist: JEAN-JACQUES GOLDMAN
Album: 
Author: 


Track 1: Voix

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------|-2---2---5----5------5----5---------2---|
B|--------|--------|--------|--------|--------|--------|--------------3---|----------------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|
D|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|
A|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|
E|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|


E|---0-----5--5------5---5-----------5---|-5-----3-----3------3----3----3---2------2--|
B|---------------------------------------|--------------------------------------------|
G|---------------------------------------|--------------------------------------------|
D|---------------------------------------|--------------------------------------------|
A|---------------------------------------|--------------------------------------------|
E|---------------------------------------|--------------------------------------------|


E|---2---0----0------0----------------|-2-----5----5------5----5-----------2---|---0-----5----5------5--5---5------5----|
B|-------------------------------3----|----------------------------------------|----------------------------------------|
G|------------------------------------|----------------------------------------|----------------------------------------|
D|------------------------------------|----------------------------------------|----------------------------------------|
A|------------------------------------|----------------------------------------|----------------------------------------|
E|------------------------------------|----------------------------------------|----------------------------------------|


E|-5-----3----3------3----3-----2-------2------|-2---2-0----0------0-----------5----|
B|---------------------------------------------|------------------------------------|
G|---------------------------------------------|------------------------------------|
D|---------------------------------------------|------------------------------------|
A|---------------------------------------------|------------------------------------|
E|---------------------------------------------|------------------------------------|


E|-7---7-10---10------10---10--10---10-----10---|---12----12-----12-----9--7----5---------5--|
B|----------------------------------------------|--------------------------------------------|
G|----------------------------------------------|--------------------------------------------|
D|----------------------------------------------|--------------------------------------------|
A|----------------------------------------------|--------------------------------------------|
E|----------------------------------------------|--------------------------------------------|


E|-14-----14---14-----14-14------14----14---|---12----10---9------10--10------------|
B|------------------------------------------|------------------------------------10-|
G|------------------------------------------|---------------------------------------|
D|------------------------------------------|---------------------------------------|
A|------------------------------------------|---------------------------------------|
E|------------------------------------------|---------------------------------------|


E|-7-------10---10-----10---10--10----10-----10-|-12-----12---10-----12-------10-----12---|
B|----------------------------------------------|-----------------------------------------|
G|----------------------------------------------|-----------------------------------------|
D|----------------------------------------------|-----------------------------------------|
A|----------------------------------------------|-----------------------------------------|
E|----------------------------------------------|-----------------------------------------|


E|-13-----12--12--10---12-13---13---12-10---|-15----13-----12---13-15----|-15-----|
B|------------------------------------------|----------------------------|--------|
G|------------------------------------------|----------------------------|--------|
D|------------------------------------------|----------------------------|--------|
A|------------------------------------------|----------------------------|--------|
E|------------------------------------------|----------------------------|--------|


E|-15---------12----15------13-----12-----|-13--1310---10----------|--------|--------|
B|----------------------------------------|------------------------|--------|--------|
G|----------------------------------------|------------------------|--------|--------|
D|----------------------------------------|------------------------|--------|--------|
A|----------------------------------------|------------------------|--------|--------|
E|----------------------------------------|------------------------|--------|--------|


E|--------|--------|--------|--------|------------------|-2---2---5----5------5----5---------2---|
B|--------|--------|--------|--------|--------------3---|----------------------------------------|
G|--------|--------|--------|--------|------------------|----------------------------------------|
D|--------|--------|--------|--------|------------------|----------------------------------------|
A|--------|--------|--------|--------|------------------|----------------------------------------|
E|--------|--------|--------|--------|------------------|----------------------------------------|


E|---0-----5--5------5---5-----------5---|-5---5-3-----3------3----3----3---2------2--|
B|---------------------------------------|--------------------------------------------|
G|---------------------------------------|--------------------------------------------|
D|---------------------------------------|--------------------------------------------|
A|---------------------------------------|--------------------------------------------|
E|---------------------------------------|--------------------------------------------|


E|---2-----0---0------0----------------|-2-----5----5------5----5-----------2---|---0-----5----5-----5----5---5--------5--|
B|--------------------------------3----|----------------------------------------|-----------------------------------------|
G|-------------------------------------|----------------------------------------|-----------------------------------------|
D|-------------------------------------|----------------------------------------|-----------------------------------------|
A|-------------------------------------|----------------------------------------|-----------------------------------------|
E|-------------------------------------|----------------------------------------|-----------------------------------------|


E|-5-----3----3------3----3-----2-------2------|-2---2-0----0-----0-----------5----|
B|---------------------------------------------|-----------------------------------|
G|---------------------------------------------|-----------------------------------|
D|---------------------------------------------|-----------------------------------|
A|---------------------------------------------|-----------------------------------|
E|---------------------------------------------|-----------------------------------|


E|-7---7-10---10------10---10--10---10------10-|---12----12-----12-----9--7----5---------5--|
B|---------------------------------------------|--------------------------------------------|
G|---------------------------------------------|--------------------------------------------|
D|---------------------------------------------|--------------------------------------------|
A|---------------------------------------------|--------------------------------------------|
E|---------------------------------------------|--------------------------------------------|


E|-14-----14---14-----14-14------14----14---|---12----10---9------10--10------------|
B|------------------------------------------|------------------------------------10-|
G|------------------------------------------|---------------------------------------|
D|------------------------------------------|---------------------------------------|
A|------------------------------------------|---------------------------------------|
E|------------------------------------------|---------------------------------------|


E|-7-------10---10-----10---10--10----10-----10--|-12-----12---10-----12-------10-----12---|
B|-----------------------------------------------|-----------------------------------------|
G|-----------------------------------------------|-----------------------------------------|
D|-----------------------------------------------|-----------------------------------------|
A|-----------------------------------------------|-----------------------------------------|
E|-----------------------------------------------|-----------------------------------------|


E|-13-----12--12--10---12-13---13---12-10---|-15----13-----12---13-15----|-15-----|
B|------------------------------------------|----------------------------|--------|
G|------------------------------------------|----------------------------|--------|
D|------------------------------------------|----------------------------|--------|
A|------------------------------------------|----------------------------|--------|
E|------------------------------------------|----------------------------|--------|


E|-15---------12----15------13-----12-----|-13--1310---10----------|--------|--------|
B|----------------------------------------|------------------------|--------|--------|
G|----------------------------------------|------------------------|--------|--------|
D|----------------------------------------|------------------------|--------|--------|
A|----------------------------------------|------------------------|--------|--------|
E|----------------------------------------|------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|------------------|-2---2-5----5------5-----5-----------2--|
B|--------|--------|--------|--------|--------|--------|--------------3---|----------------------------------------|
G|--------|--------|--------|--------|--------|--------|------------------|----------------------------------------|
