Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------2---4-------4---2-------|
G|-----1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---2---2---2---2---2---2---2---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------2---4-------4---2-------|
G|-1---2---2---2---2---2---2---2---|-----1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------2---4-------4---2-------|
G|-1---2---2---2---2---2---2---2---|-1---2---2---2---2---2---2---2---|-----1---1---1---1---1---1---1---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------2---4-------4---2-------|
G|-1---1---1---1---1---1---1---1---|-1---2---2---2---2---2---2---2---|-1---2---2---2---2---2---2---2---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|-----------------0---------------|-----------------0---------------|
B|---------2---4-------4---2-------|---------2---4-------4---2-------|---------2---4-------4---2-------|
G|-----1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-1---2---2---2---2---2---2---2---|
D|-2-------------------------------|-2-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2---0-----------|-0---4---9---11--12----|-0---5---9---11--12----|
B|---------2---4-----------4---2---|-----------------------|-----------------------|
G|-1---2---2---2---2---2---2---2---|-----------------------|-----------------------|
D|-2-------------------------------|-----------------------|-----------------------|
A|---------------------------------|-----------------------|-----------------------|
E|---------------------------------|-----------------------|-----------------------|
B|---------------------------------|-----------------------|-----------------------|


