Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-0-------------------|---------------------|-3-------------------|
B|----------------1----|------1--------------|----------------0----|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------2--------------|----------------2----|------0--------------|----------------0----|
A|-3-------------------|---------------------|-2-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|----------------1----|-3-------------------|
B|----------------1----|------1--------------|-----------1---------|------3--------------|
G|-----------2---------|-----------2---------|------2--------------|-----------4---------|
D|------2--------------|----------------2----|-3-------------------|----------------5----|
A|-0-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-3-------------------|
B|----------------1----|------1--------------|----------------0----|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------2--------------|----------------2----|------0--------------|----------------0----|
A|-3-------------------|---------------------|-2-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------1----|----------------3----|----------------3----|
B|----------------1----|-----------1---------|-----------3---------|-----------3---------|
G|-----------2---------|------2--------------|------5--------------|------4--------------|
D|------2--------------|-3-------------------|-5-------------------|-5-------------------|
A|-0-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|-3-------------------|---------------------|----------------0----|
B|-----------1---------|------3--------------|----------------1----|-----------0---------|
G|------2--------------|-----------4---------|-----------0---------|------1--------------|
D|-3-------------------|----------------5----|------2--------------|-2-------------------|
A|---------------------|---------------------|-3-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|-3-------------------|---------------------|---------------------|
B|-----------1---------|------3--------------|-6--------------6----|-5--------------5----|
G|------2--------------|-----------4---------|-5---------5---------|-5----5--------------|
D|-3-------------------|----------------5----|-5----5--------------|-5---------5---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------1----|----------------0----|----------------1----|----------------1----|
G|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
D|------2--------------|------0--------------|------2--------------|------2--------------|
A|-3-------------------|-2-------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|----------------1----|----------------0----|----------------1----|---------------------|
B|-----------1---------|-----------1---------|-----------1---------|-----------3---------|
G|------2--------------|------0--------------|------2--------------|-5---------4---------|
D|-3-------------------|-2-------------------|-3-------------------|-5---------5---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------1----|----------------0----|----------------1----|----------------1----|
G|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
D|------2--------------|------0--------------|------2--------------|------2--------------|
A|-3-------------------|-2-------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|----------------1----|----------------0----|----------------1----|---------------------|
B|-----------1---------|-----------1---------|-----------1---------|---------------------|
G|------2--------------|------0--------------|------2--------------|-----------0---------|
D|-3-------------------|-2-------------------|-3-------------------|------0---------0----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|---------------------|-0-------------------|---------------------|-3-------------------|
B|----------------1----|------1--------------|----------------0----|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------2--------------|----------------2----|------0--------------|----------------0----|
A|-3-------------------|---------------------|-2-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|----------------1----|-3-------------------|
B|----------------1----|------1--------------|-----------1---------|------3--------------|
G|-----------2---------|-----------2---------|------2--------------|-----------4---------|
D|------2--------------|----------------2----|-3-------------------|----------------5----|
A|-0-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0-------------------|---------------------|-3-------------------|
B|----------------1----|------1--------------|----------------0----|------0--------------|
G|-----------0---------|-----------0---------|-----------0---------|-----------0---------|
D|------2--------------|----------------2----|------0--------------|----------------0----|
A|-3-------------------|---------------------|-2-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------1----|----------------3----|----------------3----|
B|----------------1----|-----------1---------|-----------3---------|-----------3---------|
G|-----------2---------|------2--------------|------5--------------|------4--------------|
D|------2--------------|-3-------------------|-5-------------------|-5-------------------|
A|-0-------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|-3-------------------|---------------------|----------------0----|
B|-----------1---------|------3--------------|----------------1----|-----------0---------|
G|------2--------------|-----------4---------|-----------0---------|------1--------------|
D|-3-------------------|----------------5----|------2--------------|-2-------------------|
A|---------------------|---------------------|-3-------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------1----|-3-------------------|---------------------|---------------------|
B|-----------1---------|------3--------------|-6--------------6----|-5--------------5----|
G|------2--------------|-----------4---------|-5---------5---------|-5----5--------------|
D|-3-------------------|----------------5----|-5----5--------------|-5---------5---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------1----|----------------0----|----------------1----|----------------1----|
G|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
D|------2--------------|------0--------------|------2--------------|------2--------------|
A|-3-------------------|-2-------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|----------------1----|----------------0----|----------------1----|---------------------|
B|-----------1---------|-----------1---------|-----------1---------|-----------3---------|
G|------2--------------|------0--------------|------2--------------|-5---------4---------|
D|-3-------------------|-2-------------------|-3-------------------|-5---------5---------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------1----|----------------0----|----------------1----|----------------1----|
G|-----------0---------|-----------0---------|-----------2---------|-----------2---------|
D|------2--------------|------0--------------|------2--------------|------2--------------|
A|-3-------------------|-2-------------------|-0-------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|----------------1----|----------------0----|----------------1----|---------------------|
B|-----------1---------|-----------1---------|-----------1---------|---------------------|
G|------2--------------|------0--------------|------2--------------|-----------0---------|
D|-3-------------------|-2-------------------|-3-------------------|------0---------0----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|-3-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-6----6----6----6----|-6----6----6----6----|-8----8----8----8----|-8----8----8----8----|
E|-4----4----4----4----|-4----4----4----4----|-6----6----6----6----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
