Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7-------------------|-5-------------------|-5-------------------|-7-------------------|
B|------8---------8----|------7---------7----|------5---------5----|------8---------8----|
G|-----------9---------|-----------7---------|-----------5---------|-----------9---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3-------------------|-5-------------------|-7-------------------|-7-------------------|
B|------5---------5----|------7---------7----|------8---------8----|------8---------7----|
G|-----------5---------|-----------7---------|-----------9---------|-----------9---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-7-------------------|-5-------------------|-5-------------------|-7-------------------|
B|------8---------8----|------7---------7----|------5---------5----|------8---------8----|
G|-----------9---------|-----------7---------|-----------5---------|-----------9---------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-3-------------------|-5-------------------|
B|-5-------------------|-7-------------------|------5---------5----|------7---------7----|
G|------5---------5----|------7---------7----|-----------5---------|-----------7---------|
D|-----------5---------|-----------7---------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-3-------------------|-3-------------------|
B|-7-------------------|-8-------------------|------5---------5----|------5---------5----|
G|------8---------8----|------9---------9----|-----------5---------|-----------5---------|
D|-----------6---------|-----------9---------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2-------------------|---------------------|-3-------------------|-3-------------------|
B|------3---------3----|-8-------------------|------5---------5----|------5---------5----|
G|-----------2---------|------9---------9----|-----------5---------|-----------5---------|
D|---------------------|-----------9---------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2-------------------|---------------------|-3-------------------|-5-------------------|
B|------3---------3----|-8-------------------|------5---------5----|------5---------5----|
G|-----------2---------|------9---------9----|-----------2---------|-----------5---------|
D|---------------------|-----------9---------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5-------------------|-7-------------------|-8-------------------|-8---------10--------|
B|------7---------7----|------8---------8----|------8---------8----|------8----10---10---|
G|-----------7---------|-----------9---------|-----------9---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2-----4----4-------|------------0-------|-1-----1----1-------|-3-----3----3-------|
B|-3-----5----5---5---|-1-----1----1---1---|-1-----1----1---1---|-3-----3----3---3---|
G|-2-----4----4---4---|-2-----2----2---2---|-2-----2----2---2---|-4-----4----4---4---|
