Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---0---0---0---|-----------------0---0---0---0---|-----------------0---0---0---0---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|
A|---------------------------------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---0---0---0---|-----------------0---0---0---0---|-----------------0---0---0---0---|
G|---------0---0---0---0---0-------|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|
D|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|---------------------------------|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---0---0---0---|-----------------0---0---0---0---|-----------------0---0---0---0---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0-------|---------0---0---0---0---0---0---|
D|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|
A|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|---------------------------------|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---0---0---0---|-----------------0---0---0---0---|-----------------0---0---0---0---|
G|---------0---0---0---0---0---0---|---------0---0---0---0---0---0---|---------0---0---0---0---0-------|
D|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|-----4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------4---4---4---4---|-----------------4---4---4---4---|-----------------4---4---4---4---|
D|---------5---5---5---5---5---5---|---------4---4---4---4---4---4---|---------5---5---5---5---5---5---|
A|-----7---7---7---7---7---7---7---|-----5---5---5---5---5---5---5---|-----7---7---7---7---7---7---7---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------4---4---4---4---|-----------------0---0---0---0---|-----------------0---0---0---0---|
D|---------4---4---4---4---4---4---|---------4---4---4---4---4---4---|---------4---4---4---4---4---4---|
A|-----5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|-----0---0---0---0---0---0---0---|
E|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|------0------------0-------|-----------------4---4---4---4---|-----------------4---4---4---4---|
D|----------4------------4---|---------5---5---5---5---5---5---|---------4---4---4---4---4---4---|
A|---------------------------|-----7---7---7---7---7---7---7---|-----5---5---5---5---5---5---5---|
E|-3------------2------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------4---4---4---4---|-----------------4---4---4---4---|-----------------0---0---0---0---|
D|---------5---5---5---5---5---5---|---------4---4---4---4---4---4---|---------4---4---4---4---4---4---|
A|-----7---7---7---7---7---7---7---|-----5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------|--------|--------|
B|---------------------------------|---------------------------|-0------|-0------|
G|-----------------0---0---0---0---|------0------------0-------|-0------|-0------|
D|---------4---4---4---4---4---4---|----------4------------4---|--------|--------|
A|-----0---0---0---0---0---0---0---|---------------------------|--------|-5------|
E|-0---0---0---0---0---0---0---0---|-3------------2------------|-0------|--------|


E|--------|----------------|--------|--------|--------|----------------|--------|
B|-0------|-0------0---0---|-0------|-0------|-0------|-0------0---0---|--------|
G|-0------|-0------0---0---|-0------|-0------|-0------|-0------0---0---|--------|
D|--------|----------------|--------|--------|--------|----------------|--------|
