Title: 
Artist: 
Album: 
Author: 


Track 1: Accompagnement 

E|-2----2---2---2---2---|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-3----3---3---3---3---|-3----3---3---3---3---|-2----2---2---2---2---|-0----0---0---0---0---|
G|-4----4---4---4---4---|-2----2---2---2---2---|-2----2---2---2---2---|-1----1---1---1---1---|
D|-4----4---4---4---4---|-0----0---0---0---0---|-2----2---2---2---2---|-2----2---2---2---2---|
A|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|-2----2---2---2---2---|
E|----------------------|-0----0---0---0---0---|----------------------|-0----0---0---0---0---|


E|-2----2---2---2---2---|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-3----3---3---3---3---|-3----3---3---3---3---|-2----2---2---2---2---|-0----0---0---0---0---|
G|-4----4---4---4---4---|-2----2---2---2---2---|-2----2---2---2---2---|-1----1---1---1---1---|
D|-4----4---4---4---4---|-0----0---0---0---0---|-2----2---2---2---2---|-2----2---2---2---2---|
A|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|-2----2---2---2---2---|
E|----------------------|-0----0---0---0---0---|----------------------|-0----0---0---0---0---|


E|-2----2---2---2---2---|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-3----3---3---3---3---|-3----3---3---3---3---|-2----2---2---2---2---|-0----0---0---0---0---|
G|-4----4---4---4---4---|-2----2---2---2---2---|-2----2---2---2---2---|-1----1---1---1---1---|
D|-4----4---4---4---4---|-0----0---0---0---0---|-2----2---2---2---2---|-2----2---2---2---2---|
A|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|-2----2---2---2---2---|
E|----------------------|-0----0---0---0---0---|----------------------|-0----0---0---0---0---|


E|-2----2---2---2---2---|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-3----3---3---3---3---|-3----3---3---3---3---|-2----2---2---2---2---|-0----0---0---0---0---|
G|-4----4---4---4---4---|-2----2---2---2---2---|-2----2---2---2---2---|-1----1---1---1---1---|
D|-4----4---4---4---4---|-0----0---0---0---0---|-2----2---2---2---2---|-2----2---2---2---2---|
A|-2----2---2---2---2---|-0----0---0---0---0---|-0----0---0---0---0---|-2----2---2---2---2---|
E|----------------------|-0----0---0---0---0---|----------------------|-0----0---0---0---0---|


