Title: WO GOTT ZUM HAUS
Artist: J. Klug, Geistliche Lieder, Wittenberg, 1523
Album: ELH 234
Author: L.M.


Track 1: Track 1

E|-----------------|---------------------|---------------------|---------------------|
B|-----------------|---------------------|---------------------|---------------------|
G|-------2----2----|----------------1----|-2-----2--------2----|-0----2--------------|
D|-0---------------|-4----2----4---------|-----------4---------|-----------4----2----|
A|-----------------|---------------------|---------------------|---------------------|
E|-----------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|------------------------|
B|-----------0----0----|---------------------|-------3---2----0----|------0-----------------|
G|-------2-------------|-----------0----0----|---------------------|-2---------0------------|
D|-0-------------------|-4----7--------------|-4-------------------|---------------4---2----|
A|---------------------|---------------------|---------------------|------------------------|
E|---------------------|---------------------|---------------------|------------------------|


E|--------|
B|--------|
G|--------|
D|-0------|
A|--------|
E|--------|





Track 2: Track 1

E|-------5----5----|-2----0----2----4----|-5-----5---2----5----|-3----5----2----0----|
B|-3-----3----5----|-3----2----3----5----|-5-----5---3----5----|-0----5----3----2----|
G|-2----------6----|-2----2----2----4----|-2-----6---2----2----|-0----6----2----2----|
D|-0-----4---------|-0----2----0----0----|-2---------0----2----|-0---------0----2----|
A|-------5---------|------0--------------|-0--------------0----|-2----0---------0----|
E|-----------------|---------------------|---------------------|---------------------|


E|-------5-------------|-2----5----3----3----|-2-------------------|-----------3---2---0----|
B|-3-----3---0----0----|-3----5----0---------|-2-----3---2----0----|------0----0-------2----|
G|-2-----2---0---------|-2----2----0----0----|-3-----0---2----0----|-2----0----0-------2----|
D|-0-----0---0----0----|-0----2----2---------|-4-----0---2----0----|-2----0----2-------2----|
A|----------------2----|------0--------------|-------2---0---------|-0----2------------0----|
E|-----------3---------|----------------0----|----------------3----|------------------------|


E|--------|
B|-3------|
G|-2------|
D|-0------|
A|--------|
E|--------|



