Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|-----------------1-------1---0---|
F#|--------|---------------------------------|---------------------------------|-----0---0---0---------------0---|
C#|--------|-----0-------0---0-----------0---|-----0-------0---0-----------0---|---------2-------2---2-------2---|
G#|--------|---------3-----------2---0---2---|---------3-----------2---0---2---|-3-------------------3---3---3---|
D#|--------|-3-------3---3---------------3---|-3-------3---3---------------3---|-0---------------------------0---|
A#|-0------|-0---------------------------0---|-0---------------------------0---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-------------0---1-------1---0---|---------------------------------|---------------------------------|
F#|-0---0-------0---------------0---|---------------------------------|---------------------------------|
C#|---------2-------2---2-------2---|-----0-------0---0-----------0---|-----0-------0---0-----------0---|
G#|-3-------------------3---3---3---|---------3-----------2---0---2---|---------3-----------2---0---2---|
D#|-0-----------------------0---0---|-3-------3---3---------------3---|-3-------3---3---------------3---|
A#|---------------------------------|-0---------------------------0---|-0---------------------------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------1-------1---0---|-------------0---1-------1---0---|---------------------------------|
F#|-----0---0---0---------------0---|-0---0-------0---------------0---|---------------------------------|
C#|---------2-------2---2-------2---|---------2-------2---2-------2---|-----0-------0---0-----------0---|
G#|-3-------------------3---3---3---|-3-------------------3---3---3---|---------3-----------2---0---2---|
D#|-0---------------------------0---|-0-----------------------0---0---|-3-------3---3---------------3---|
A#|---------------------------------|---------------------------------|-0---------------------------0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-----0-------0---0-----------0---|-----0-------0---0-----------0---|
C#|-----0-------0---0-----------0---|---------3-----------3---0---2---|---------3-----------3---0---2---|
G#|---------3-----------2---0---2---|-3-------3---3---------------3---|-3-------3---3---------------3---|
D#|-3-------3---3---------------3---|-0---------------------------0---|-0---------------------------0---|
A#|-0---------------------------0---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----4---4---4-----------0---0---|-----4---4---4-----------0---0---|-----7---7---7---------------7---|
C#|-----------------5-------0---0---|-----------------5-------0-------|-----------------8-----------8---|
G#|---------5-------5---5---0---5---|---------5-------5---5---0---5---|---------8-------8---8-------8---|
D#|-3-------------------3---3---3---|-3-------------------3---3---3---|-6-------------------6---6-------|
A#|-3-----------------------0---0---|-3-----------------------0---0---|-6---------------------------6---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----7---7---7---------------7---|-----5---5---5---------------5---|-----5---5---5---------------5---|
C#|-----------------8-----------8---|-----------------6-----------6---|-----------------6-----------6---|
G#|---------8-------8---8-------8---|---------6-------6---6---6---6---|---------6-------6---6---6---6---|
D#|-6-------------------6---6-------|-4-------------------4---4---4---|-4-------------------4---4---4---|
A#|-6---------------------------6---|-4---------------------------4---|-4---------------------------4---|


D#|---------------------------------|---------------------------------|-3------|-0---------------------------0---|
A#|---------------------------------|---------------------------------|--------|---------3---3---3-----------3---|
F#|---------------------------------|---------------------------------|--------|-----2---2---2---2---2---2---2---|
C#|-----0-------0---0-----------0---|-----0-------0---0-----------0---|--------|-0-------------------0---0---0---|
G#|---------3-----------2---0---2---|---------3-----------2---0---2---|--------|---------------------------------|
D#|-3-------3---3---------------3---|-3-------3---3---------------3---|-3------|---------------------------------|
A#|-0---------------------------0---|-0---------------------------0---|--------|---------------------------------|


D#|-0---------------------------0---|-0---------------------------0---|-0---------------------------0---|
A#|-----3---3---3---3-----------3---|-----3---2---2---2-----------2---|-----2---2---2---2-----------2---|
F#|-2---2---2---2---2---2---2---2---|---------2---2---2---2-------2---|---------2---2---2---2-------2---|
C#|-0-------------------0---0---0---|-0---2-------------------2---2---|-2---2-------------------2---2---|
G#|---------------------------------|-0-------------------0---0---0---|-0-------------------0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|-2---------------------------2---|-2---------------------------2---|-0---------------------------0---|
A#|-----2---0---0---0-----------0---|-----2---0---0---0-----------0---|-----0---3---3---3-----------3---|
F#|---------2---0---0---0-------0---|---------2---0---0---0-------0---|-0-------0---0---0---0---0---0---|
C#|-2---2-------------------2---2---|-2---2-------------------2---2---|-2---0---------------2---0---0---|
G#|-2-------------------2---2-------|-2-------------------2---2-------|-2---------------------------2---|
D#|---------------------------------|---------------------------------|-----------------------------3---|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|-0---------------------------0---|--------|--------|--------|--------|--------|
A#|-----3---3---3---3-----------3---|-3------|-3------|-3------|-0------|-3------|
F#|-0-------0---0---0---0---0---0---|-0------|-0------|-0------|-0------|-0------|
C#|-0---0---------------2---0---0---|--------|--------|--------|--------|--------|
G#|-2---------------------------2---|-2------|-2------|-2------|-0------|-2------|
D#|-3---------------------------3---|-3------|-3------|-3------|-0------|-3------|
A#|---------------------------------|-0------|-0------|-0------|-0------|-0------|


D#|--------|--------|--------|-0---------------------------0---|-0---------------------------0---|
A#|-3------|-3------|-0------|---------3---3---3-----------3---|-----3---3---3---3-----------3---|
F#|-0------|-0------|-0------|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
C#|--------|--------|--------|-0-------------------0---0---0---|-0-------------------0---0---0---|
G#|-2------|-2------|-0------|---------------------------------|---------------------------------|
D#|-3------|-3------|-0------|---------------------------------|---------------------------------|
A#|-0------|-0------|-0------|---------------------------------|---------------------------------|


D#|-0---------------------------0---|-0---------------------------0---|-2---------------------------2---|
A#|-----3---2---2---2-----------2---|-----2---2---2---2-----------2---|-----2---0---0---0-----------0---|
F#|---------2---2---2---2-------2---|---------2---2---2---2-------2---|---------2---0---0---0-------0---|
C#|-0---2-------------------2---2---|-2---2-------------------2---2---|-2---2-------------------2---2---|
G#|-0-------------------0---0---0---|-0-------------------0---0---0---|-2-------------------2---2-------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|-2---------------------------2---|-0---------------------------0---|-0---------------------------0---|
A#|-----2---0---0---0-----------0---|-----0---3---3---3-----------3---|-----3---3---3---3-----------3---|
F#|---------2---0---0---0-------0---|-0-------0---0---0---0---0---0---|-0-------0---0---0---0---0---0---|
C#|-2---2-------------------2---2---|-2---0---------------2---0---0---|-0---0---------------2---0---0---|
G#|-2-------------------2---2-------|-2---------------------------2---|-2---------------------------2---|
D#|---------------------------------|-----------------------------3---|-3---------------------------3---|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------7---------------7---7---|-----7---7---------------6---7---|-----7---8---------------10--10--|
F#|-------------7---7---7-------7---|---------7---7---7---7-------7---|---------7---10--10--10------10--|
C#|-----7-------7---7---7---7---7---|-7---7-------7---7---7---7---7---|-7---10------10--10--10--10--10--|
G#|-5---------------------------5---|-5---------------------------5---|-8---------------------------8---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----10--5---------------10--5---|---------------------------------|---------------------------------|
F#|---------10--5---10--5-----------|-----5---4---------------4---4---|-----4---4---------------4---4---|
C#|-10--5-------10--5---10--5---10--|---------10--5---5---5-----------|---------5---5---5---5-----------|
G#|-3-------------------------------|-3---5-------5---5---5---5---5---|-5---5-------5---5---5---5---5---|
D#|---------------------------------|-3---------------------------3---|-3---------------------------3---|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------5---5---5-----------5---|-----5---5---5---5-----------5---|---------------------------------|
F#|---------4---4---4---4-------4---|---------4---4---4---4-------4---|-----5---4---------------4---4---|
C#|-5---5---------------5---5---5---|-5---5---------------5---5---5---|---------10--5---5---5-----------|
G#|-3-----------------------3---0---|-3-----------------------3---0---|-3---5-------5---5---5---5---5---|
D#|---------------------------------|---------------------------------|-3---------------------------3---|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------5---5---5-----------5---|-----5---5---5---5-----------5---|
F#|-----4---4---------------4---4---|---------4---4---4---4-------4---|---------4---4---4---4-------4---|
C#|---------5---5---5---5-----------|-5---5---------------5---5---5---|-5---5---------------5---5---5---|
G#|-5---5-------5---5---5---5---5---|-3-----------------------3---0---|-3-----------------------3---0---|
D#|-3---------------------------3---|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|-0---------------------------0---|-0---------------------------0---|-0---------------------------0---|
A#|---------3---3---3-----------3---|-----3---3---3---3-----------3---|-----3---2---2---2-----------2---|
F#|-----2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|---------2---2---2---2-------2---|
C#|-0-------------------0---0---0---|-0-------------------0---0---0---|-0---2-------------------2---2---|
G#|---------------------------------|---------------------------------|-0-------------------0---0---0---|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|-0---------------------------0---|-2---------------------------2---|-2---------------------------2---|
A#|-----2---2---2---2-----------2---|-----2---0---0---0-----------0---|-----2---0---0---0-----------0---|
F#|---------2---2---2---2-------2---|---------2---0---0---0-------0---|---------2---0---0---0-------0---|
C#|-2---2-------------------2---2---|-2---2-------------------2---2---|-2---2-------------------2---2---|
G#|-0-------------------0---0---0---|-2-------------------2---2-------|-2-------------------2---2-------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


D#|-0---------------------------0---|-0---------------------------0---|-------2-----|
A#|-----0---3---3---3-----------3---|-----3---3---3---3-----------3---|-3-----3-----|
F#|-0-------0---0---0---0---0---0---|-0-------0---0---0---0---0---0---|-2-----2-----|
C#|-2---0---------------2---0---0---|-0---0---------------2---0---0---|-0-----------|
G#|-2---------------------------2---|-2---------------------------2---|-------------|
D#|-----------------------------3---|-3---------------------------3---|-------------|
A#|---------------------------------|---------------------------------|-------------|


D#|-3-----------|--------|
A#|-3-----3-----|-3------|
F#|-0-----2-----|-2------|
C#|-0-----0-----|-0------|
G#|-2-----------|--------|
D#|-3-----------|--------|
A#|-------------|--------|





Track 2: Track 2

D#|--------|-3------|-3------|--------|--------|-7------|-3------|-8------|-8------|
A#|--------|--------|--------|-1------|-1------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-3------|-3------|--------|--------|-3------|-3------|-10-----|-10-----|-8------|
A#|--------|--------|-1------|-1------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|-8------|-3------|-3------|-7-----12----|-10----------|-10----------|--------|--------|
A#|--------|--------|--------|-------------|--------10---|--------10---|-10-----|-10-----|
F#|--------|--------|--------|-------------|-------------|-------------|--------|--------|
C#|--------|--------|--------|-------------|-------------|-------------|--------|--------|
G#|--------|--------|--------|-------------|-------------|-------------|--------|--------|
D#|--------|--------|--------|-------------|-------------|-------------|--------|--------|


