Title: Etude op. 48, n. 5
Artist: 
Album: 
Author: Mauro Guiliani


Track 1: Track 1

E|----------0-----------------0-----------------0-----------------0--------|----------0-----------------0-----------------0-----------------0--------|
B|-------0-----0-----------0-----0-----------0-----0-----------0-----0-----|-------4-----4-----------4-----4-----------4-----4-----------4-----4-----|
G|----0-----------0-----0-----------0-----0-----------0-----0-----------0--|----2-----------2-----2-----------2-----2-----------2-----2-----------2--|
D|-------------------2-----------------2-----------------2-----------------|-------------------4-----------------4-----------------4-----------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0-----------------0-----------------0-----------------0-----------------|-0-----------------0-----------------0-----------------0-----------------|


E|----------0-----------------0-----------------0-----------------0--------|----------0-----------------0-----------------0-----------------0--------|
B|-------5-----5-----------5-----5-----------5-----5-----------5-----5-----|-------7-----7-----------7-----7-----------9-----9-----------9-----9-----|
G|----4-----------4-----4-----------4-----4-----------4-----4-----------4--|----5-----------5-----5-----------5-----7-----------7-----7-----------7--|
D|-------------------5-----------------5-----------------5-----------------|-------------------7-----------------------------------9-----------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0-----------------0-----------------0-----------------0-----------------|-0-----------------0-----------------0-----------------0-----------------|


E|----------0-----------------0-----------------0-----------------0--------|----------0-----------------0-----------------0-----------------0--------|
B|-------10----10----------10----10----------10----10----------10----10----|-------8-----8-----------8-----8-----------8-----8-----------8-----8-----|
G|----9-----------9-----9-----------9-----9-----------9-----9-----------9--|----9-----------9-----9-----------9-----9-----------9-----9-----------9--|
D|-------------------10----------------10----------------10----------------|-------------------9-----------------9-----------------9-----------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0-----------------0-----------------0-----------------0-----------------|-0-----------------0-----------------0-----------------0-----------------|


E|----------0-----------------0-----------------0-----------------9--------|----------0-----------------0-----------------0-----------------9--------|
B|-------7-----7-----------8-----8-----------7-----7-----------7-----7-----|-------7-----7-----------8-----8-----------7-----7-----------7-----7-----|
G|----6-----------6-----6-----------6-----6-----------6-----6-----------6--|----6-----------6-----6-----------6-----6-----------6-----6-----------6--|
D|-8-----------------8-----------------8-----------------8-----------------|-8-----------------8-----------------8-----------------8-----------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|----------0-----------------0-----------------0-----------------0--------|----------0-----------------0-----------------0-----------------0--------|
G|-------8-----8-----------8-----8-----------8-----8-----------9-----9-----|-------8-----8-----------8-----8-----------8-----8-----------9-----9-----|
D|----7-----------7-----10----------10----9-----------9-----7-----------7--|----7-----------7-----10----------10----9-----------9-----7-----------7--|
A|-9-----------------9-----------------9-----------------9-----------------|-9-----------------9-----------------9-----------------9-----------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----------0-----------------3-----------------2-----------------0--------|----------3-----------------2-----------------2-----------------2--------|
B|-------0-----0-----------0-----0-----------0-----0-----------0-----0-----|-------1-----1-----------1-----1-----------1-----1-----------1-----1-----|
G|----0-----------0-----0-----------0-----0-----------0-----0-----------0--|----2-----------2-----2-----------2-----2-----------2-----2-----------2--|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-0-----------------0-----------------0-----------------0-----------------|
E|-0-----------------0-----------------0-----------------0-----------------|-------------------------------------------------------------------------|


E|----------2-----------------0-----------------0-----------------0--------|-------------------------------------------------------------------------|
B|-------0-----0-----------0-----0-----------0-----0-----------0-----0-----|----------5-----------------4-----------------4-----------------4--------|
G|----0-----------0-----0-----------0-----0-----------0-----0-----------0--|-------2-----2-----------2-----2-----------2-----2-----------2-----2-----|
D|-------------------------------------------------------------------------|----4-----------4-----4-----------4-----4-----------4-----4-----------4--|
A|-2-----------------2-----------------2-----------------2-----------------|-2-----------------2-----------------2-----------------2-----------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----------0-----------------12----------------15----------------12-------|----------7-----------------12----------------3-----------------7--------|
B|-------0-----0-----------0-----0-----------0-----0-----------0-----0-----|-------0-----0-----------0-----0-----------0-----0-----------0-----0-----|
G|----0-----------0-----0-----------0-----0-----------0-----0-----------0--|----0-----------0-----0-----------0-----0-----------0-----0-----------0--|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-0-----------------0-----------------0-----------------0-----------------|-0-----------------0-----------------0-----------------0-----------------|


E|----------0-----------------0-----------------0-----------------0--------|----------0-----------------0-----------------0-----------------0--------|
B|-------0-----0-----------0-----0-----------0-----0-----------0-----0-----|-------0-----0-----------0-----0-----------0-----0-----------0-----0-----|
G|----0-----------0-----0-----------0-----0-----------0-----0-----------0--|----0-----------0-----0-----------0-----0-----------0-----0-----------0--|
D|-------------------2-----------------5-----------------2-----------------|-------------------2-----------------------------------------------------|
A|-------------------------------------------------------------------------|-2-----------------------------------------------------2-----------------|
E|-0-----------------------------------------------------------------------|-------------------------------------3-----------------------------------|


E|-0-----------|
B|-0-----------|
G|-0-----------|
D|-2-----------|
A|-2-----------|
E|-0-----------|



