Title: Thrash song
Artist: 
Album: 
Author: 


Track 1: V kitara

E|-------------------------------|---------------------------------|---------------------------------|
B|-------------------------------|---------------------------------|---------------------------------|
G|-------------------------------|---------------------------------|---------------------------------|
D|-9----7------------------------|---------------------------------|---------------------------------|
A|-----------9----8----7----5----|---------2-----------2-----------|---------5-------5---1---2---5---|
E|-------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------------|


E|-------------------------------------------------|-------|---------------------------------|
B|-------------------------------------------------|-8-----|---------------------------------|
G|-------------------------------------------------|-10----|---------------------------------|
D|-------------------------------------------------|-------|---------------------------------|
A|---------5-------4---------------4---------------|-------|---------2-----------2-----------|
E|-3---3---3---3---3---3---3---3-------3---5---6---|-------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------2---3---4-------|
D|---------------------------------|---------------------------------|-----2---5---2---------------0---|
A|---------5-------5---2---1---2---|---------2-----------2-----------|---------------------------------|
E|-0---0---0---0---0---0-----------|-0---0---0---0---0---0---0---0---|-0-------------------------------|


E|-----------------|---------------------------------|------------------------------|
B|-----------------|---------------------------------|------------------------------|
G|-----------------|---------------------------------|------------------------------|
D|-2---------------|---------------------------------|-3-----------4-----------3----|
A|-----2---1-------|---------3-----------4-----------|-------------------------3----|
E|-------------3---|-1---1---1---1---1---1---1---1---|-----1---1-------1---1---1----|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------4-----------3-----------|---------------------------|---------------------------------|
A|---------------------------------|---------3-------6----4----|---------3-----------4-----------|
E|-1---1-------1---1-------1---1---|-1---1-------1---4----2----|-1---1---1---1---1---1---1---1---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-3-----------4-----------3----|---------4-----------------------|------------------------------|
A|-------------------------3----|---------------------3-----------|-4---3---1---0---1---3--------|
E|-----1---1-------1---1---1----|-1---1-------1---1-------1---1---|-------------------------2----|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|-4---3---1---0---1---3--------|---------2-----------2-----------|---------5-------5---1---2---5---|
E|-------------------------2----|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---------------|


E|-------------------------------------------------|--------------|--------------------|
B|-------------------------------------------------|--------------|--------------------|
G|-------------------------------------------------|--------------|--------------------|
D|-------------------------------------------------|-8---7---6----|-5-----0------------|
A|---------5-------4---------------4---------------|--------------|-5-----0----5---5---|
E|-3---3---3---3---3---3---3---3-------3---5---6---|--------------|-3----------3---3---|


E|-------------|--------|--------|--------------------|-------------|--------|--------|
B|-------------|--------|--------|--------------------|-------------|--------|--------|
G|-6-----------|--------|--------|--------------------|-6-----------|--------|--------|
D|-6-----3-----|-5------|-5------|-5-----0------------|-6-----3-----|-5------|-5------|
