Title: Same Situation - Bass
Artist: Day 0
Album: The Process of Dying
Author: 


Track 1: Bass

 E|--------------------|--------|--------------------|--------|--------|--------|--------|
 B|--------------------|--------|--------------------|--------|--------|--------|--------|
F#|--------------------|--------|--------------------|--------|--------|--------|--------|
 B|-0---0--------------|--------|-0---0--------------|--------|-0------|-0------|-0------|


 E|-------------|---------------------------------|------------------------------|
 B|-------------|---------------------------------|-------------------------3----|
F#|-------------|---------------------------------|-----------------1---0--------|
 B|-0-----------|-1---0---0---0---1---0---0---0---|-1---0---0---0----------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-----------------3---0---1---0---|---------------------------------|
F#|---------------------------------|---------1---0-------------------|-1---1---1---1---1---1---1---1---|
 B|-1---0---0---0---1---0---0---0---|-1---0---------------------------|---------------------------------|


 E|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|------------------------------|
F#|-3---3---3---3---3---3---3---3---|---------------------------------|------------------------------|
 B|---------------------------------|-0---0---1---0---3---0---0---1---|-0---3---0---0---1---0---3----|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------8-------8-------8---10--|---------10------10------10--8---|---------------------------------|
 B|-8---8-------8-------8-----------|-10--10------10------10----------|-0---0---1---0---3---0---0---1---|


 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------3-------2---------------|---------5-------3---------------|
F#|------------------------------|-1---1-------------------3-------|-3---3-------------------5-------|
 B|-0---3---0---0---1---0---3----|---------------------------------|---------------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------7-------5---------------|-3-------------------------------|---------------------------------|
F#|-5---5-------------------7-------|---------5-------3-------3---5---|---------5-------5-------5---4---|
 B|---------------------------------|---------------------------------|-0---0---------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------4-------4-------4---7---|---------7-------7-------7---8---|---------------------------------|
 B|-0---0---------------------------|-0---0---------------------------|-----7-------0---5-------3---5---|


 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
 B|-0---0---0--0--0-----0--0--0-----0--0--0-----|-0---0---0--0--0-----0--0--0-----0--0--0-----|


 E|-------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------|-----------------------------------------------|
 B|-0---0---0--0--0-----0--0--0-----0---0--0--|-0-----0--0--0-----0---0--0--0-----0--0--0-----|


 E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|-0------|-0------|-3------|-5------|-0------|-0------|-3------|-5------|-0-------0---0---0-------0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-----0-------0---0-------0-------|-3-------3---3---3-------3---5---|-----5-------5---5-------5-------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-0-------0---0---0-------0---0---|-----0-------0---0-------0-------|-3-------3---3---3-------3---5---|


 E|------------------------------|-----------------------------------|-----------------------------------|
 B|------------------------------|-----------------------------------|-----------------------------------|
F#|------------------------------|-----------------------------------|-----------------------------------|
 B|-----5-------5---5---5---5----|-0----0----0---0--0--0---0--0--0---|-0----0----0---0--0--0---0--0--0---|


 E|-----------------------------------|-----------------|-----------------------------------|
 B|-----------------------------------|-----------------|-----------------------------------|
F#|-----------------------------------|-----------------|-----------------------------------|
 B|-0----0----0---0--0--0---0--0--0---|-0---------------|-0----0----0---0--0--0---0--0--0---|


 E|-----------------------------------|-----------------------------------|-------------|
 B|-----------------------------------|-----------------------------------|-------------|
F#|-----------------------------------|-----------------------------------|-------------|
 B|-0----0----0---0--0--0---0--0--0---|-0----0----0---0--0--0---0--0--0---|-12----13----|


 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-0----0----0---0--0--0---0--0--0---|-0----0----0---0--0--0---0--0--0---|-0----0----0---0--0--0---0--0--0---|


 E|-------------|-----------------------------------|-----------------------------------|
 B|-------------|-----------------------------------|-----------------------------------|
F#|-------------|-----------------------------------|-----------------------------------|
 B|-12----15----|-0----0----0---0--0--0---0--0--0---|-0----0----0---0--0--0---0--0--0---|


 E|-----------------------------------|-------------|-----------------------------------|
 B|-----------------------------------|-------------|-----------------------------------|
F#|-----------------------------------|-------10----|-----------------------------------|
 B|-0----0----0---0--0--0---0--0--0---|-12----------|-0----0----0---0--0--0---0--0--0---|


 E|-----------------------------------|-----------------------------------|-------------|
 B|-----------------------------------|-----------------------------------|-------------|
F#|-----------------------------------|-----------------------------------|-------12----|
 B|-0----0----0---0--0--0---0--0--0---|-0----0----0---0--0--0---0--0--0---|-12----------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|---------------------------------|
 B|---------------------------------|---------------------------------|-0---0---1---0---3---0---0---1---|


 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------------------------------|---------------------------------|
F#|------------------------------|---------8-------8-------8---10--|---------10------10------10--8---|
 B|-0---3---0---0---1---0---3----|-8---8-------8-------8-----------|-10--10------10------10----------|


 E|---------------------------------|------------------------------|---------------------------------|
 B|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
 B|-0---0---1---0---3---0---0---1---|-0---3---0---0---1---0---3----|-0---0---1---0---3---0---0---1---|


 E|------------------------------|---------------------------------|---------------------------------|
 B|------------------------------|---------3---------------2-------|-----------------3-------2---3---|
F#|------------------------------|-------------5---------------3---|---------1-----------------------|
 B|-0---3---0---0---1---0---3----|-0---0-----------0---0-----------|-0---0-------0-------0-----------|


 E|---------------------------------|-----------------------------------------|-----------------------------------------|
 B|---------3---------------2-------|-----------------------------------------|-----------------------------------------|
F#|-------------5---------------3---|-----------------------------------------|-----------------------------------------|
 B|-0---0-----------0---0-----------|-0--1--0---0--3--0---0--1--0---0--3--0---|-0--1--0---0--3--0---0--1--0---0--3--0---|


 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-0--1--0---0--3--0---0--1--0---0--3--0---|-0--1--0---0--3--0---0--1--0---0--3--0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------3-------2---------------|---------5-------3---------------|---------7-------5---------------|
F#|-1---1-------------------3-------|-3---3-------------------5-------|-5---5-------------------7-------|
 B|---------------------------------|---------------------------------|---------------------------------|


 E|---------------------------------|------------------------|------------------------|
 B|-3-------------------------------|---------7----5---------|-3----------------------|
F#|---------5-------3-------3---5---|-5---5-------------7----|------5----3----3---5---|
 B|---------------------------------|------------------------|------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-1---1---1-------1-------1---1---|-3---3---3-------3-------3---3---|-5---5---5---5---5---5---5---5---|
 B|---------------------------------|---------------------------------|---------------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-7---7---7---7---8---8---8---8---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
 B|---------------------------------|---------------------------------|---------------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-7---7---7---7---8---8---8---8---|---------------------------------|
 B|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|-14--14--14--14--15--15--15--15--|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-1---1---1-------1-------1---1---|-3---3---3-------3-------3---3---|-5---5---5-------5-------5---5---|
 B|---------------------------------|---------------------------------|---------------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-8---8---8-------8-------8---8---|-10--10--10------10------10--10--|
F#|-7---7---7---7---8---8---8---8---|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


 E|---------------------------------|---------------------------------|---------------------|
 B|-12--12--12------12------12--12--|-14--14--14--14--15--15--15--15--|-8-----8----8----8---|
F#|---------------------------------|---------------------------------|---------------------|
 B|---------------------------------|---------------------------------|---------------------|


 E|-----------------|-------------|--------|
 B|-10----10---13---|-10----12----|-12-----|
F#|-----------------|-------------|--------|
 B|-----------------|-------------|--------|



