Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------2-----|-------4-----|-2-----5-----|
A|-------2-----|-------3-----|-2-----5-----|-3-----------|-5-----------|-------------|
E|-3-----------|-5-----------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------2-----|
B|-------------|-------------|-------------|-------3-----|-------5-----|-3-----------|
G|-------2-----|-------4-----|-2-----5-----|-4-----------|-5-----------|-------------|
D|-4-----------|-5-----------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------3-----|-2-----5-----|-3-----------|-2-----------|-------------|-------------|
B|-5-----------|-------------|-------5-----|-------3-----|-5-----------|-3-----------|
G|-------------|-------------|-------------|-------------|-------5-----|-------4-----|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-5-----2-----|-4-----------|-2-----------|-------------|-------------|-------------|
D|-------------|-------5-----|-------4-----|-5-----2-----|-4-----------|-2-----------|
A|-------------|-------------|-------------|-------------|-------5-----|-------3-----|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|--------|
B|-------------|-------------|-------------|-------------|--------|
G|-------------|-------------|-------------|-------------|--------|
D|-------------|-------------|-------------|-------------|--------|
A|-5-----2-----|-3-----------|-2-----------|-------------|--------|
E|-------------|-------5-----|-------3-----|-5-----2-----|-3------|



