Title: Into the air
Artist: PMR
Album: Drakend Day
Author: P,M,Robichaud


Track 1: Track 1

E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-------------------------------------|
A|-----------------------------------------|---------------------1---0-----------|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0-----------2---0---|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------------------------------------|-----------------------------2---3---|
A|-----------------------------------------|---------------------1---3-----------|
D|-0--0--0---0--0--0---0--0--0---0--0--0---|-0--0--0---0--0--0-------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------------|
D|---------------2-------0-----------|-----------------------------------|-----------------------------------------|
A|-0---0--0--0-------0-------3---0---|---------------0-------------------|-----------------------------------------|
D|-----------------------------------|-3---3--3--3-------3---3---3---5---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|-------------------------------------|-----------------------------------------|
A|---------------------1---0-----------|-----------------------------------------|
D|-0--0--0---0--0--0-----------2---0---|-0--0--0---0--0--0---0--0--0---0--0--0---|


E|-------------------------------------|-----------------------------------|---------------------------------|
B|-------------------------------------|-----------------------------------|---------------------------------|
G|-------------------------------------|-----------------------------------|---------------------------------|
D|-----------------------------2---3---|-----------------------------------|---------------------------------|
A|---------------------1---3-----------|---------3---5-------3---0---------|---------8---7-------5---7-------|
D|-0--0--0---0--0--0-------------------|-0---0---3---5---0---3---0---0--0--|-0---0---8---7---0---5---7---0---|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|---------5-------3-------1---0---|---------------------------------|---------3---5-------3---0---------|
D|-3---3-------3-------3-----------|-0---0-------0---0-------0-------|-0---0---3---5---0---3---0---0--0--|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-3-------2--------------------|
A|---------8---7-------5---7-------|---------5-------3-------1---0---|-1-------0-------5---8---3----|
D|-0---0---8---7---0---5---7---0---|-3---3-------3-------3-----------|-----0-------0---5---8---3----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-0--0--0--0--0--0--0--0--0---------------|-0--0--0-------0-----0--0--0---0--0--0---|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
D|-0--0--0--0--0--0--0--0--0---------------|-0--0--0-------0-----0--0--0---0--0--0---|


