Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|-5------|-5-------7-------8-------7-------|-5---7-------8---7-------5-------|
E|--------|-3------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7-------9-------10------9-------|
A|-5-------7-------8-------7-------|-5---7-------8---7-------5-------|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------7-------8-------7-------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|-5-------7-------8-------7-------|-5---7-------8---7-------5-------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-7-------9-------10------9-------|
A|-5-------7-------8-------7-------|-5---7-------8---7-------5-------|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------|--------|---------------------|
B|---------------------------------|---------------------|--------|---------------------|
G|---------------------------------|---------------------|--------|---------------------|
D|-5-------7-------8-------7-------|-5-------------------|--------|-5-------------------|
A|-3---3---3---3---3---3---3---3---|-5-------------------|--------|-5-------------------|
E|---------------------------------|-3-------------------|--------|-3-------------------|


E|--------|---------------------------------|---------------------------------|---------------------|
B|--------|---------------------------------|---------------------------------|---------------------|
G|--------|---------------------------------|---------------------------------|---------------------|
D|--------|-7-------9-------10------9-------|-5-------7-------8-------7-------|-5-------------------|
A|--------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5-------------------|
E|--------|---------------------------------|---------------------------------|-3-------------------|


E|--------|---------------------|--------|---------------------------------|---------------------------------|
B|--------|---------------------|--------|---------------------------------|---------------------------------|
G|--------|---------------------|--------|---------------------------------|---------------------------------|
D|--------|-5-------------------|--------|-7-------9-------10------9-------|-5-------7-------8-------7-------|
A|--------|-5-------------------|--------|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|--------|-3-------------------|--------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-5----------------------------|---------------------------------|-5----------------------------|
A|-5----7---5---5---5---7---5---|-5---5---7---5---5---5---7---5---|-5----7---5---5---5---7---5---|
E|-3----------------------------|---------------------------------|-3----------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
