Title: 
Artist: 
Album: 
Author: 


Track 1: Guitarra1

E|-------------|---------------------------------------|------------------0---0--2---2--0---0--|
B|-------------|----3---3--3---3--3---3--3---3--3---3--|-3--3---3--3---3-----------------------|
G|-------------|-2--2---2--2---2--2---2--2---2--2---2--|-2--2---2--2---2--2---2--2---2--2---2--|
D|-------------|---------------------------------------|---------------------------------------|
A|-------------|---------------------------------------|---------------------------------------|
E|-------------|---------------------------------------|---------------------------------------|


E|----2------2------3------3------3---3--|----2------2------0------5---5----|---------------------------------------|
B|-3------3------3------3------3---------|-3------3------3------3-----------|----3------3------3------3------3---3--|
G|---------------------------------------|----------------------------------|-2------2------2------2------2---------|
D|---------------------------------------|----------------------------------|---------------------------------------|
A|---------------------------------------|----------------------------------|---------------------------------------|
E|---------------------------------------|----------------------------------|---------------------------------------|


E|------------------0------2------0---0--|----2------2------3------3------3---3--|
B|----3------3---------------------------|-3------3------3------3------3---------|
G|-2------2------2------2------2---------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|----2------2------0------5---5----|----------2----------------------------------|
B|-3------3------3------3-----------|-------3------3-----------------2------------|
G|----------------------------------|----2------------2-----------2------2--------|
D|----------------------------------|-0------------------0-----2------------2-----|
A|----------------------------------|-----------------------0------------------0--|
E|----------------------------------|---------------------------------------------|


E|-----------------------------------------------|----------2----------------------------------|
B|----------3------------------------------------|-------3------3-----------------2------------|
G|-------4------4--------------------4-----------|----2------------2-----------2------2--------|
D|----4------------4--------------5-----5--------|-0------------------0-----2------------2-----|
A|-2------------------2--0-----5-----------5-----|-----------------------0------------------0--|
E|--------------------------3-----------------3--|---------------------------------------------|


E|-----------------------------------------------|----------2----------------------------------|
B|----------3------------------------------------|-------3------3-----------------2------------|
G|-------4------4--------------------4-----------|----2------------2-----------2------2--------|
D|----4------------4--------------5-----5--------|-0------------------0-----2------------2-----|
A|-2------------------2--0-----5-----------5-----|-----------------------0------------------0--|
E|--------------------------3-----------------3--|---------------------------------------------|


E|-----------------------------------------------|---------------------------------------|
B|----------3------------------------------------|----3------3------3------3------3---3--|
G|-------4------4--------------------4-----------|-2------2------2------2------2---------|
D|----4------------4--------------5-----5--------|---------------------------------------|
A|-2------------------2--0-----5-----------5-----|---------------------------------------|
E|--------------------------3-----------------3--|---------------------------------------|


E|------------------0------2------0---0--|-----------------------------------|--------------------|
B|----3------3---------------------------|-----------------------------------|--------------------|
G|-2------2------2------2------2---------|-----------------------------------|--------------------|
D|---------------------------------------|-----------------------------------|--------------------|
A|---------------------------------------|--------------0--0--0--0--2--4--5--|-2---2--------------|
E|---------------------------------------|-----------------------------------|--------------------|


E|-----------------------------------|--------------------|-----------------------------------|
B|-----------------------------------|--------------------|-----------------------------------|
G|-----------------------------------|--------------------|-----------------------------------|
D|--------------2--2--2--4--2--------|--------------------|-----------------------------------|
A|-----------------------------5--2--|-5---2--------------|--------------0--0--0--0--2--4--5--|
E|-----------------------------------|--------------------|-----------------------------------|


E|--------------------|---------------------------------------|------------------0------2------0---0--|
B|--------------------|----3------3------3------3------3---3--|----3------3---------------------------|
G|--------------------|-2------2------2------2------2---------|-2------2------2------2------2---------|
D|--------------------|---------------------------------------|---------------------------------------|
A|-2---2--------------|---------------------------------------|---------------------------------------|
E|--------------------|---------------------------------------|---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------3--3--3--3--3--3--3--|-------------------------------------------------|
