Title: Aku Bukan Pilihan Hatimu
Artist: Ungu
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-1----1----1-----1------1----|-0----0----0-----0------0----|
B|--------|--------|--------|-1----1----1-----1------1----|-1----1----1-----1------1----|
G|--------|--------|--------|-2----2----2-----2------2----|-0----0----0-----0------0----|
D|--------|--------|--------|-3----3----3-----3------3----|-2----2-------2-----2---2----|
A|--------|--------|--------|-3----3-------3-----3--------|-3----3-------3-----3---3----|
E|--------|--------|--------|-1----1-------1-----1--------|-----------------------------|


E|-0----0----0-----0------0----|-0----0----0-----0------0----|-1----1----1-----1------1----|
B|-0----0----0-----0------0----|-1----1----1-----1------1----|-1----1----1-----1------1----|
G|-1----1----1-----1------1----|-2----2----2-----2------2----|-2----2----2-----2------2----|
D|-2----2----2-----2------2----|-2----2-------2-----2---2----|-3----3----3-----3------3----|
A|-2----2-------2-----2--------|-0----0-------0-----0---0----|-3----3-------3-----3---3----|
E|-0----0-------0-----0--------|-----------------------------|-1----1-------1-----1---1----|


E|-0----0----0-----0------0----|-0----0----0-----0------0----|-0----0----0-----0------0----|
B|-1----1----1-----1------1----|-0----0----0-----0------0----|-1----1----1-----1------1----|
G|-0----0----0-----0------0----|-1----1----1-----1------1----|-2----2----2-----2------2----|
D|-2----2-------2-----2---2----|-2----2----2-----2--2---2----|-2----2-------2-----2---2----|
A|-3----3-------3-----3---3----|-2----2-------2-----2---2----|-0----0-------0-----0---0----|
E|-----------------------------|-0----0-------0-----0---0----|-----------------------------|


E|-1----1----1-----1------1----|-0----0----0-----0------0----|-0----0----0-----0------0----|
