Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------|----------------|-----------------|--------|---------------------------|
B|-0----5-----0---3---|-5---0----------|-----------0-----|--------|---------------------------|
G|-0----5-----0---3---|-5---0------3---|-3----5----0-----|-2------|-0---5---0---3---0-----5---|
D|--------------------|------------3---|-3----5----------|-2------|-0---5---0---3---0-----5---|
A|--------------------|----------------|-----------------|-0------|---------------------------|
E|--------------------|----------------|-----------------|--------|---------------------------|


E|---------------------------|---------------------------|--------------------------|
B|---------------------------|---------------------------|--------------------------|
G|-0---3---0------------0----|-0---5---0---3---0-----5---|-0---3---0------------0---|
D|-0---3---0----3---3---0----|-0---5---0---3---0-----5---|-0---3---0----3---3---0---|
A|--------------3---3--------|---------------------------|--------------3---3-------|
E|---------------------------|---------------------------|--------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0---0---5---0---3---0----0---|-5---0---3---0------------0---|-0---0---5---0---3---0----0---|
D|-0---0---5---0---3---0----0---|-5---0---3---0----3---3---0---|-0---0---5---0---3---0----0---|
A|------------------------------|------------------3---3-------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-5---0---3---0------------0---|-0---0---5---0---3---0----0---|-5---0---3---0------------0---|
D|-5---0---3---0----3---3---0---|-0---0---5---0---3---0----0---|-5---0---3---0----3---3---0---|
A|------------------3---3-------|------------------------------|------------------3---3-------|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-------------|------------------------------|
B|------------------------------|------------------------------|-3-----------|------------------------------|
G|-0---0---5---0---3---0----0---|-5---0---3---0------------0---|-2-----2-----|-0---5---0---3---0-------0----|
D|-0---0---5---0---3---0----0---|-5---0---3---0----3---3---0---|-0-----2-----|-0---5---0---3---0---3---0----|
A|------------------------------|------------------3---3-------|-0-----0-----|---------------------3--------|
E|------------------------------|------------------------------|-------------|------------------------------|


E|------------------------------|--------|------------------------|---------------------|
B|------------------------------|--------|------------------------|-3-------------------|
G|-0---5---0---3---0-------0----|-0------|-0---3---5---7----0-----|-2-----2-----0---3---|
D|-0---5---0---3---0---3---0----|-0------|-0---3---5---7----0-----|-0-----2-----0---3---|
A|---------------------3--------|--------|------------------------|-0-----0-------------|
E|------------------------------|--------|------------------------|---------------------|


E|-----------------|--------|------------------------------|------------------------------|
B|-------3-----3---|--------|------------------------------|------------------------------|
G|-0-----2-----2---|-2------|-0---0---5---0---3---0----0---|-5---0---3---0------------0---|
D|-0-----0-----0---|-2------|-0---0---5---0---3---0----0---|-5---0---3---0----3---3---0---|
A|-------0-----0---|-0------|------------------------------|------------------3---3-------|
E|-----------------|--------|------------------------------|------------------------------|


E|------------------------------|------------------------------|-------------|------------------------------|
B|------------------------------|------------------------------|-3-----------|------------------------------|
G|-0---0---5---0---3---0----0---|-5---0---3---0------------0---|-2-----2-----|-0---5---0---3---0-------0----|
D|-0---0---5---0---3---0----0---|-5---0---3---0----3---3---0---|-0-----2-----|-0---5---0---3---0---3---0----|
A|------------------------------|------------------3---3-------|-0-----0-----|---------------------3--------|
