Title: The Fire's Chase
Artist: 
Album: 
Author: Composed by Matthew Woolsey


Track 1: Track 1

E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-----7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|---------------------5---5---|---------------------5---5---|---------------------5---5---|
G|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---|
D|-------------0---0---0---0---|-------------0---0---0---0---|-------------0---0---0---0---|
A|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---|
E|-----------------------------|-----------------------------|-----------------------------|


