Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------2----2---2---|-2--------------------2------------2---2---|--------------2----2---2---|
B|--------------3----3---3---|-3-----------------3------------3----------|--------------3----3---3---|
G|--------------4----4---4---|-4--------------4------------4-------------|--------------4----4---4---|
D|--------------5----5---5---|-5-----------5------------5----------------|--------------5----5---5---|
A|--------------2----2---2---|-2-----------------------------------------|--------------2----2---2---|
D|-2---0---2----2----0---2---|-0---0---2---------------------------------|-2---0---2----2----0---2---|


E|-2---2---2---2---2---0---0---0---|--------------2----2---2---|-2--------------------2------------2---2---|
B|-3---3---3---3---3---3---3---3---|--------------3----3---3---|-3-----------------3------------3----------|
G|-4---4---4---4---4---4---4---4---|--------------4----4---4---|-4--------------4------------4-------------|
D|-5---5---5---5---5---5---5---5---|--------------5----5---5---|-5-----------5------------5----------------|
A|-2---2---2---2---2---0---0---0---|--------------2----2---2---|-2-----------------------------------------|
D|-2---2---2---2---2---0---0---0---|-2---0---2----2----0---2---|-0---0---2---------------------------------|


E|--------------2----2---2---|-2---2---2---2---9----8----|-7---0---0---7---0---7---0---7---|
B|--------------3----3---3---|-3---3---3---3---10---9----|-8---0---0---8---0---8---0---8---|
G|--------------4----4---4---|-4---4---4---4---11---10---|-9---0---0---9---0---9---0---9---|
D|--------------5----5---5---|-5---5---5---5---12---11---|-10--0---0---10--0---10--0---10--|
A|--------------2----2---2---|-2---2---2---2---9----8----|-7---0---0---7---0---7---0---7---|
D|-2---0---2----2----0---2---|-2---2---2---2---9----8----|-7---0---0---7---0---7---0---7---|


E|-7---0---0---7---0----0----0---|-7---0---0---7---0---7---0---7---|-7---0---0---7------------9------------8--8-|
B|-8---0---0---8---8----8----8---|-8---0---0---8---0---8---0---8---|-8---0---0---8---------10-----------9-------|
G|-9---0---0---9---9----9----9---|-9---0---0---9---0---9---0---9---|-9---0---0---9------11-----------10---------|
D|-10--0---0---10--10---10---10--|-10--0---0---10--0---10--0---10--|-10--0---0---10--12-----------11------------|
A|-7---0---0---7---0----0----0---|-7---0---0---7---0---7---0---7---|-7---0---0---7------------------------------|
D|-7---0---0---7---0----0----0---|-7---0---0---7---0---7---0---7---|-7---0---0---7------------------------------|


E|-7---0---0---7---0---7---0---7---|-7---0---0---7---9----3----|--------|
B|-8---0---0---8---0---8---0---8---|-8---0---0---8---10---4----|--------|
G|-9---0---0---9---0---9---0---9---|-9---0---0---9---11---5----|--------|
D|-10--0---0---10--0---10--0---10--|-10--0---0---10--12---6----|--------|
A|-7---0---0---7---0---7---0---7---|-7---0---0---7---9----3----|--------|
D|-7---0---0---7---0---7---0---7---|-7---0---0---7---9----3----|--------|





Track 2: Track 2

E|--------------2---0---0----|-0----0------------2------------2---2---|--------------2---0---0----|
B|--------------3---0---0----|-0----0---------3------------3----------|--------------3---0---0----|
G|--------------4---0---0----|-0----0------4------------4-------------|--------------4---0---0----|
D|--------------5---0---0----|-0----0---5------------5----------------|--------------5---0---0----|
A|--------------2---0---0----|-0----0---------------------------------|--------------2---0---0----|
D|-2---0---2----2---0---0----|-0----0---------------------------------|-2---0---2----2---0---0----|


E|-0-------------------------------|--------------2----0----|-2----0------------2------------2---2---|
B|-0-----------3---2---0---2---3---|--------------3----0----|-3----0---------3------------3----------|
G|-0-------4-----------------------|--------------4----0----|-4----0------4------------4-------------|
D|-0---5---------------------------|--------------5----0----|-5----0---5------------5----------------|
A|-0-------------------------------|--------------2----0----|-2----0---------------------------------|
D|-0-------------------------------|-2---0---2----2----0----|-0----0---------------------------------|


E|--------------2----0----|-0----0----9---8---7---6---|-7-----------7-------7-------8---|
B|--------------3----0----|-0----0--------------------|-8-----------8-------8-------8---|
G|--------------4----0----|-0----0--------------------|-9---9---9---9---9---9---9---9---|
D|--------------5----0----|-0----0--------------------|---------------------------------|
A|--------------2----0----|-0----0--------------------|---------------------------------|
D|-2---0---2----2----0----|-0----0--------------------|---------------------------------|


E|-7-----------8---0----0----0---|-7-----------7-------7-------8---|-7-----------7------------9------------8--8-|
B|-8-----------8---0----0----0---|-8-----------8-------8-------8---|-8-----------8---------10-----------9-------|
G|-9---9---9---9---9----9----9---|-9---9---9---9---9---9---9---9---|-9---9---9---9------11-----------10---------|
D|-----------------9----8----7---|---------------------------------|-----------------12-----------11------------|
A|-------------------------------|---------------------------------|--------------------------------------------|
D|-------------------------------|---------------------------------|--------------------------------------------|


