Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-------------3-------------------3-------|-------------3---------------------------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---------1---------1---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2---0--0--1---0--0--1---|


C#|-----------------------------------------|-----------------------------------|
G#|-----------------------------------------|-----------------------------------|
 E|-----------------------------------------|-----------------------------------|
 B|-------------3-------------------3-------|-------------3-------4----3--------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---2----1----2---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2-------------2---|





Track 2: Rhythm 2

C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-------------3-------------------3-------|-------------3---------------------------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---------1---------1---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2---0--0--1---0--0--1---|


C#|-----------------------------------------|-----------------------------------|
G#|-----------------------------------------|-----------------------------------|
 E|-----------------------------------------|-----------------------------------|
 B|-------------3-------------------3-------|-------------3-------4----3--------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---2----1----2---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2-------------2---|





Track 3: Lead

C#|--------|--------|--------|--------|-5-------8---7---5-------8---7---|-5-------8---7---5-------8---7---|
G#|--------|--------|--------|--------|-----6---------------6-----------|-----6---------------6-----------|
 E|--------|--------|--------|--------|---------------------------------|---------------------------------|
 B|--------|--------|--------|--------|---------------------------------|---------------------------------|
F#|--------|--------|--------|--------|---------------------------------|---------------------------------|
 B|--------|--------|--------|--------|---------------------------------|---------------------------------|


C#|-4-------8---7---4-------8---7---|-4-------8---7---4-------8---7---|-5-------8---7---5-------8---7---|
G#|-----5---------------5-----------|-----5---------------5-----------|-----6---------------6-----------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5-------8---7---5-------8---7---|-4-------8---7---4-------8---7---|-4-------8---7---4-------8---7---|
G#|-----6---------------6-----------|-----5---------------5-----------|-----5---------------5-----------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-5-------8---7---5-------8---7---|-5-------8---7---5-------8---7---|-4-------8---7---4-------8---7---|
G#|-----6---------------6-----------|-----6---------------6-----------|-----5---------------5-----------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-4-------8---7---4-------8---7---|--------|--------|--------|--------|
G#|-----5---------------5-----------|--------|--------|--------|--------|
 E|---------------------------------|--------|--------|--------|--------|
 B|---------------------------------|--------|--------|--------|--------|
F#|---------------------------------|--------|--------|--------|--------|
 B|---------------------------------|--------|--------|--------|--------|





Track 4: Bass

 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-------------------------------------------|-----------------------------------------|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


