Title: PRINCESS EUGENIE
Artist: Norwegian Folk Tune
Album: Evangelical Lutheran Hymnary
Author: Princess Eugenie of Sweden?, 1830-89


Track 1: PRINCESS EUGENIE

E|---------------------|----------------------6---6---|-5--------------5----|-6-------5-----------------------|
B|---------------------|-8---8---7------------8---8---|-7----8---------7----|-8---8-------7-----------7---7---|
G|----------------7----|-7---7---7----7---7---7---7---|-7----7---------7----|-7---------------7---7---7-------|
D|----------------5----|-----5---7----7-------5---8---|-7----5---------7----|-5-------7-------7-------7-------|
A|---------------------|---------5----9---------------|-5--------------5----|---------5-------5---------------|
E|---------------------|--------------8---------------|---------------------|-------------------------8-------|


E|--------------------|-10--10--8------------8---10--|-6----5-----------------|-6-------5---------------2---2---|
B|-8------------------|-11--11--10---10--11--8-------|-8----7--8---------10---|-8---8---7---7---3---3---1-------|
G|-7-------------12---|-12--12--10-----------8-------|-7----7--7--------------|-7-------7-------2-------2-------|
D|-5-------------12---|---------10-----------10------|-5----7--5---------7----|-5-------7-------0-------0-------|
A|---------------10---|---------8------------10------|------5------------9----|---------5-----------------------|
E|--------------------|----------------------8-------|-------------------8----|---------------------------------|


E|-3-----------|
B|-3-----------|
G|-3-----------|
D|-5-----------|
A|-5-----------|
E|-3-----------|



