Title: Arpeggio Study No1
Artist: 
Album: RickPayman
Author: Rick Payman


Track 1: Untitled

E|-------------------12----------------------10----|-------------------8-----------------------7-----|
B|-------------13-------13-------------12-------12-|-------------10-------10-------------9--------9--|
G|-------14-------14-------------10-------10-------|-------9--------9--------------7--------7--------|
D|----10----14----------------------12-------------|----------10----------------------9--------------|
A|-12-------------------------11-------------------|-8--12----------------------8--------------------|
E|-------------------------12----------------------|-------------------------10----------------------|


E|-------------------5-----------------------------|-------------------------5-----------------------|
B|-------------6--------6-----------------------3--|-------------------5--------4--5--6--5-----------|
G|-------7--------7--------------------------------|-------------5--------5-----------------5--------|
D|----------9--------------------10----------6-----|-------7--------7--------------------------9-----|
A|-7--11----------------------7-----12----6--------|----3-----7-----------------------------------11-|
E|-------------------------8-----------7-----------|-5-----------------------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|-------------|--------|-------------|-------------|--------|-------------|--------|
B|-------------|--------|-------------|-------------|--------|-------------|--------|
G|-2-----1-----|-2------|-5-----------|-------------|--------|-------------|--------|
D|-------2-----|--------|--------6----|-7-----2-----|--------|-------------|--------|
A|-0-----------|--------|-------------|-------------|--------|-------------|--------|
E|-------------|-1------|-0------7----|-5-----4-----|--------|-------------|--------|





Track 3: Track 3

E|-------------|-------------|-----------------|-------------|--------|--------|--------|
B|-------------|-------------|-----------------|-------------|--------|--------|--------|
G|-2-----1-----|-2-----4-----|-5-----4---------|-------------|--------|--------|--------|
D|-------2-----|-------0-----|------------6----|-7-----2-----|--------|--------|--------|
A|-0-----------|-------------|-----------------|-------------|--------|--------|--------|
E|-------------|-1-----------|-0-----8----7----|-5-----4-----|--------|--------|--------|



