Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

 C|--------------------------------|--------------------------------|--------------------------------|
 G|--------------------------------|--------------------------------|--------------------------------|
D#|--------------------------------|--------------------------------|--------------------------------|
A#|--------------------------------|--------------------0---0-------|--------------------------------|
 F|-0------------------1---0-------|----------3--1--0-------3---0---|-0------------------1---0-------|
A#|-0----0---2--3--5-----------2---|-3----3-------------------------|-0----0---2--3--5-----------3---|


 C|---------------------------------|--------------------------------|--------------------------------|
 G|---------------------------------|--------------------------------|--------------------------------|
D#|---------------------------------|--------------------------------|--------------------------------|
A#|-3-------3-----------------------|--------------------------------|--------------------0---0-------|
 F|-----------------7-------7-------|-0------------------1---0-------|----------3--1--0-------3---0---|
A#|-----3-------3-------3-------3---|-0----0---2--3--5-----------2---|-3----3-------------------------|


 C|--------------------------------|---------------------------------|-------------------------------------|
 G|--------------------------------|---------------------------------|-------------------------------------|
D#|--------------------------------|---------------------------------|-------------------------------------|
A#|--------------------------------|-3-------3-----------------------|-------------------------------------|
 F|-0------------------1---0-------|-----------------3---3-----------|-------------------------------------|
A#|-0----0---2--3--5-----------3---|-----3-------3---2---2-----------|-0---0--0---0--0---0---0--0---0--0---|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-8---8--8---8--8---8---8--8---8--8---|-3---3--3---3--3---3---3--3---3--3---|-5---5--5---5--5---5---5--5---5--5---|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-0---0--0---0--0---0---0--0---0--0---|-8---8--8---8--8---8---8--8---8--8---|-3---3--3---3--3---3---3--3---3--3---|


 C|-------------------------------------------------|-------------------------------------|
 G|-------------------------------------------------|-------------------------------------|
D#|-------------------------------------------------|-------------------------------------|
A#|-------------------------------------------------|-------------------------------------|
 F|-5--5--5--5--5--5--5--5--5-----------------------|-0---0--0---0--0---0---0--0---0--0---|
A#|-5--5--5--5--5--5--5--5--5-----------------------|-0---0--0---0--0---0---0--0---0--0---|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-8---8--8---8--8---8---8--8---8--8---|-3---3--3---3--3---3---3--3---3--3---|-5---5--5---5--5---5---5--5---5--5---|
A#|-8---8--8---8--8---8---8--8---8--8---|-3---3--3---3--3---3---3--3---3--3---|-5---5--5---5--5---5---5--5---5--5---|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-0---0--0---0--0---0---0--0---0--0---|-8---8--8---8--8---8---8--8---8--8---|-3---3--3---3--3---3---3--3---3--3---|
A#|-0---0--0---0--0---0---0--0---0--0---|-8---8--8---8--8---8---8--8---8--8---|-3---3--3---3--3---3---3--3---3--3---|


 C|-----------------------|--------------------------|--------------------------------|
 G|-----------------------|--------------------------|--------------------------------|
D#|-----------------------|--------------------------|--------------------------------|
A#|-----------------------|--------------------------|--------------------------------|
 F|-5---5-----------7-----|-8----8----8--8--8----8---|-5----5----5--5--5----------5---|
A#|-5---5-----------7-----|-8----8----8--8--8----8---|-5----5----5--5--5----------5---|


 C|--------------------------|--------------------------|--------------------------|
 G|--------------------------|--------------------------|--------------------------|
D#|--------------------------|--------------------------|--------------------------|
A#|--------------------------|--------------------------|--------------------------|
 F|-7----7----7--7--7----7---|-3----3----3--3--3----3---|-8----8----8--8--8----8---|
A#|-7----7----7--7--7----7---|-3----3----3--3--3----3---|-8----8----8--8--8----8---|


 C|--------------------------------|--------------------------|--------------------------|
 G|--------------------------------|--------------------------|--------------------------|
D#|--------------------------------|--------------------------|--------------------------|
A#|--------------------------------|--------------------------|--------------------------|
 F|-5----5----5--5--5----------5---|-7----7----7--7--7----7---|-3----3----3--3--3----3---|
A#|-5----5----5--5--5----------5---|-7----7----7--7--7----7---|-3----3----3--3--3----3---|


 C|--------------------------------|--------------------------------|--------------------------------|
 G|--------------------------------|--------------------------------|--------------------------------|
D#|--------------------------------|--------------------------------|--------------------------------|
A#|--------------------------------|--------------------0---0-------|--------------------------------|
 F|-0------------------1---0-------|----------3--1--0-------3---0---|-0------------------1---0-------|
A#|-0----0---2--3--5-----------2---|-3----3-------------------------|-0----0---2--3--5-----------3---|


 C|---------------------------------|-------------------------------------|-------------------------------------|
 G|---------------------------------|-------------------------------------|-------------------------------------|
D#|---------------------------------|-------------------------------------|-------------------------------------|
A#|-3-------3-----------------------|-------------------------------------|-------------------------------------|
 F|-----------------3---3-----------|-------------------------------------|-------------------------------------|
A#|-----3-------3---2---2-----------|-0---0--0---0--0---0---0--0---0--0---|-8---8--8---8--8---8---8--8---8--8---|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------|
 F|-------------------------------------|-------------------------------------|-------------------------------------|
A#|-3---3--3---3--3---3---3--3---3--3---|-5---5--5---5--5---5---5--5---5--5---|-0---0--0---0--0---0---0--0---0--0---|


 C|-------------------------------------|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-------------------------------------|-5--5--5--5--5--5--5--5--5-----------------------|
A#|-8---8--8---8--8---8---8--8---8--8---|-3---3--3---3--3---3---3--3---3--3---|-5--5--5--5--5--5--5--5--5-----------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-8--8--8--8--8--8--------8--8-----8--8-----8--8--|
A#|-0--0--0--0--0--0--------0--0-----0--0-----0--0--|-8--8--8--8--8--8--------8--8-----8--8-----8--8--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-3--3--3--3--3--3--------3--3-----3--3-----3--3--|-5--5--5--5--5--5--------5--5-----5--5-----5--5--|
A#|-3--3--3--3--3--3--------3--3-----3--3-----3--3--|-5--5--5--5--5--5--------5--5-----5--5-----5--5--|


 C|---------------------------------|-----------------------------------|---------------------------------|
 G|---------------------------------|-----------------------------------|---------------------------------|
D#|---------------------------------|-----------------------------------|---------5-------3-------2-------|
A#|---------7---0---5---0---3---0---|-8---0---7---0---5--7--5---2-------|---------------------------------|
 F|---------------------------------|-------------------------------3---|-1---1-------1-------1-------1---|
A#|-0---0---------------------------|-----------------------------------|---------------------------------|


 C|---------------------------------|-----------------------|--------------------------|
 G|---------------------------------|-----------------------|--------------------------|
D#|---------------------------------|-----------------------|--------------------------|
A#|---------8-------7-------5-------|-----------------------|--------------------------|
 F|---------------------------------|-5---5-----------7-----|-8----8----8--8--8----8---|
A#|-5---5-------5-------5-------5---|-5---5-----------7-----|-8----8----8--8--8----8---|


 C|--------------------------------|--------------------------|--------------------------|
 G|--------------------------------|--------------------------|--------------------------|
D#|--------------------------------|--------------------------|--------------------------|
A#|--------------------------------|--------------------------|--------------------------|
 F|-5----5----5--5--5----------5---|-7----7----7--7--7----7---|-3----3----3--3--3----3---|
A#|-5----5----5--5--5----------5---|-7----7----7--7--7----7---|-3----3----3--3--3----3---|


 C|--------------------------|--------------------------------|--------------------------|
 G|--------------------------|--------------------------------|--------------------------|
D#|--------------------------|--------------------------------|--------------------------|
A#|--------------------------|--------------------------------|--------------------------|
 F|-8----8----8--8--8----8---|-5----5----5--5--5----------5---|-7----7----7--7--7----7---|
A#|-8----8----8--8--8----8---|-5----5----5--5--5----------5---|-7----7----7--7--7----7---|


 C|--------------------------|------------------------------------------------|------------------------------------------------|
 G|--------------------------|------------------------------------------------|------------------------------------------------|
D#|--------------------------|-----------------10-10-10-10-9--9--9--9--7--7---|-----------------10-10-10-10-9--9--9--9--7--7---|
A#|--------------------------|------------------------------------------------|------------------------------------------------|
 F|-3----3----3--3--3----3---|-0-0-0--0--0--0--8--8--8--8--7--7--7--7--5--5---|-5-5-5--5--5--5--8--8--8--8--7--7--7--7--5--5---|
A#|-3----3----3--3--3----3---|-0-0-0--0--0--0---------------------------------|-5-5-5--5--5--5---------------------------------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|-----------------14-14-14-14-12-12-12-12-10-10--|-----------------14-14-14-14-15-15-15-15-14-14--|
A#|------------------------------------------------|------------------------------------------------|
 F|-8-8-8--8--8--8--12-12-12-12-10-10-10-10-8--8---|-101010-10-10-10-12-12-12-12-13-13-13-13-12-12--|
A#|-8-8-8--8--8--8---------------------------------|-101010-10-10-10--------------------------------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|-----------------14-14-14-14-12-12-12-12-10-10--|-----------------14-14-14-14-12-12-12-12-10-10--|
A#|------------------------------------------------|------------------------------------------------|
