Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-4---------4---------3-------|-----3---------4---------4---|-4-------3---------3---------|
B|-6---------6---------4-------|-----4---------3---------3---|-3-------2---------2---------|
G|------5---------5---------5--|-5--------5---------5--------|----5---------5---------5----|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-4---------4---------6-------|-----6---------8---------8---|-8-------8-----4-------|
B|-6---------6---------8-------|-----8---------9---------9---|-9-------9-----6-------|
G|------5---------5---------5--|-5--------5------------------|--------------------5--|
D|-----------------------------|--------------------10-------|----10-----------------|
A|-----------------------------|-----------------------------|-----------------------|
E|-----------------------------|-----------------------------|-----------------------|


E|-----4---------3---------3---|-3-------4---------4---------|-3---------3---------4-------|
B|-----6---------4---------4---|-4-------3---------3---------|-2---------2---------6-------|
G|-5--------5---------5--------|----5---------5---------5----|------5---------5---------5--|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----4---------6---------6---|-6-------8---------8---------|-6----4---------6----8-------|
B|-----6---------8---------8---|-8-------9---------9---------|-8----6---------8----9-------|
G|-5--------5---------5--------|----5------------------------|-----------5--------------7--|
D|-----------------------------|--------------10--------10---|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----8---------6----4--------|----4----3---------3---------|-3---------3---------3----3----|
B|-----9---------8----6--------|----6----2----1----2----1----|-2----1----2----1----2----2----|
G|-7--------7--------------7---|-7---------------------------|-------------------------------|
D|-----------------------------|-----------------------------|-------------------------------|
A|-----------------------------|-----------------------------|-------------------------------|
E|-----------------------------|-----------------------------|-------------------------------|



