Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------------|-------------|-2-------------------|-0-------------------------|
B|-1----1----1----1----|-----------------|-------------|-3-------------------|-0-------------------------|
G|---------------------|-----------------|-------------|-2-------------------|-1-------------------------|
D|---------------------|------2----------|-2-----2-----|-0--------------0----|-2---------2---2---2---2---|
A|---------------------|-3---------------|-------------|-0---------7---------|-2-------------------------|
E|---------------------|-----------------|-------------|---------------------|-0-------------------------|


E|-3-------------------|---------------------|-----------------|-------------|-2-------------------|
B|---------------------|-1----1----1----1----|-----------------|-------------|-3-------------------|
G|------0--------------|---------------------|-----------------|-------------|-2-------------------|
D|-----------2----0----|---------------------|------2----------|-2-----2-----|-0--------------0----|
A|---------------------|---------------------|-3---------------|-------------|-0---------7---------|
E|---------------------|---------------------|-----------------|-------------|---------------------|


E|-0-------------------------|-3-------------------|---------------------|-----------------|
B|-0-------------------------|---------------------|-1----1----1----1----|-----------------|
G|-1-------------------------|------0--------------|---------------------|-----------------|
D|-2---------2---2---2---2---|-----------2----0----|---------------------|------2----------|
A|-2-------------------------|---------------------|---------------------|-3---------------|
E|-0-------------------------|---------------------|---------------------|-----------------|


E|-------------|-2-------------------|-0-------------------------|-3-------------------|
B|-------------|-3-------------------|-0-------------------------|---------------------|
G|-------------|-2-------------------|-1-------------------------|------0--------------|
D|-2-----2-----|-0--------------0----|-2---------2---2---2---2---|-----------2----0----|
A|-------------|-0---------7---------|-2-------------------------|---------------------|
E|-------------|---------------------|-0-------------------------|---------------------|


E|---------------------|-----------------|-------------|-2-------------------|-0-------------------------|
B|-1----1----1----1----|-----------------|-------------|-3-------------------|-0-------------------------|
G|---------------------|-----------------|-------------|-2-------------------|-1-------------------------|
D|---------------------|------2----------|-2-----2-----|-0--------------0----|-2---------2---2---2---2---|
A|---------------------|-3---------------|-------------|-0---------7---------|-2-------------------------|
E|---------------------|-----------------|-------------|---------------------|-0-------------------------|


E|-3-------------------|---------------------|---------------------|---------------------|
B|---------------------|-1----1----1----1----|---------------------|---------------------|
G|------0--------------|---------------------|------2----0---------|-2----0----2---------|
D|-----------2----0----|---------------------|-0-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------------|---------------------|---------------------|
B|---------------------|-----------------|-1----1----1----1----|---------------------|
G|---------------------|-----------------|---------------------|------2----0---------|
D|-2----2--------------|-2----7-----2----|---------------------|-0-------------------|
A|---------------------|-----------------|---------------------|---------------------|
E|---------------------|-----------------|---------------------|---------------------|


E|---------------------|---------------------|------------------------|---------------------|
B|---------------------|---------------------|--------------0---------|------0--------------|
G|-2----0--------------|-2----0---------2----|-------------------2----|-----------0----2----|
D|---------------------|---------------------|------2---2-------------|---------------------|
A|---------------------|---------------------|------------------------|---------------------|
E|---------------------|---------------------|------------------------|---------------------|


E|---------------------|-----------------|-------------|-2-------------------|-0-------------------------|
B|-1----1----1----1----|-----------------|-------------|-3-------------------|-0-------------------------|
G|---------------------|-----------------|-------------|-2-------------------|-1-------------------------|
D|---------------------|------2----------|-2-----2-----|-0--------------0----|-2---------2---2---2---2---|
A|---------------------|-3---------------|-------------|-0---------7---------|-2-------------------------|
E|---------------------|-----------------|-------------|---------------------|-0-------------------------|


E|-3-------------------|---------------------|-----------------|-------------|-2-------------------|
B|---------------------|-1----1----1----1----|-----------------|-------------|-3-------------------|
G|------0--------------|---------------------|-----------------|-------------|-2-------------------|
D|-----------2----0----|---------------------|------2----------|-2-----2-----|-0--------------0----|
A|---------------------|---------------------|-3---------------|-------------|-0---------7---------|
E|---------------------|---------------------|-----------------|-------------|---------------------|


E|-0-------------------------|-3-------------------|---------------------|-----------------|
B|-0-------------------------|---------------------|-1----1----1----1----|-----------------|
G|-1-------------------------|------0--------------|---------------------|-----------------|
D|-2---------2---2---2---2---|-----------2----0----|---------------------|------2----------|
A|-2-------------------------|---------------------|---------------------|-3---------------|
E|-0-------------------------|---------------------|---------------------|-----------------|


E|-------------|-2-------------------|-0-------------------------|-3-------------------|
B|-------------|-3-------------------|-0-------------------------|---------------------|
G|-------------|-2-------------------|-1-------------------------|------0--------------|
D|-2-----2-----|-0--------------0----|-2---------2---2---2---2---|-----------2----0----|
A|-------------|-0---------7---------|-2-------------------------|---------------------|
E|-------------|---------------------|-0-------------------------|---------------------|


E|---------------------|-----------------|-------------|-2-------------------|-0-------------------------|
B|-1----1----1----1----|-----------------|-------------|-3-------------------|-0-------------------------|
G|---------------------|-----------------|-------------|-2-------------------|-1-------------------------|
D|---------------------|------2----------|-2-----2-----|-0--------------0----|-2---------2---2---2---2---|
A|---------------------|-3---------------|-------------|-0---------7---------|-2-------------------------|
E|---------------------|-----------------|-------------|---------------------|-0-------------------------|


E|-3-------------------|---------------------|---------------------|---------------------|
B|---------------------|-1----1---------1----|---------------------|---------------------|
G|------0--------------|-----------5---------|------2----0---------|-2----0----2---------|
D|-----------2----0----|---------------------|-0-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------------|---------------------|---------------------|
B|---------------------|-----------------|-1----1----1----1----|---------------------|
G|---------------------|-----------------|---------------------|------2----0---------|
D|-2----2--------------|-2----7-----2----|---------------------|-0-------------------|
A|---------------------|-----------------|---------------------|---------------------|
E|---------------------|-----------------|---------------------|---------------------|


E|---------------------|---------------------|------------------------|---------------------|
B|---------------------|---------------------|--------------0---------|------0--------------|
G|-2----0--------------|-2----0---------2----|-------------------2----|-----------0----2----|
D|---------------------|---------------------|------2---2-------------|---------------------|
A|---------------------|---------------------|------------------------|---------------------|
E|---------------------|---------------------|------------------------|---------------------|


E|---------------------|-3------|
B|-1----1----1----1----|-0------|
G|---------------------|-0------|
D|---------------------|-0------|
A|---------------------|-2------|
E|---------------------|-3------|



