Title: 
Artist: 
Album: 
Author: 


Track 1: Distortion Guitar

D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
F|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-0---3---2---0---3---0---2---3---|-0---3---2---0---6---7---6---3---|-0---3---2---0---3---0---2---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------6---5-----------|---------------------------------|---------------------------------|
G|-0---7---6---0-----------7---6---|-0---3---2---0---3---0---2---3---|-0---3---2---0---6---7---6---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----------------6---5-----------|---------------------------------|
G|-0---3---2---0---3---0---2---3---|-0---7---6---0-----------7---6---|-0---3---2---0---3---0---2---3---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------5---6---7---6---|
G|-0---3---2---0---6---7---6---3---|-0---3---2---0---3---0---2---3---|-0---7---6---0-----------7---6---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-0---3---2---0---3---0---2---3---|-0---3---2---0---6---7---6---3---|-0---3---2---0---3---0---2---3---|


D|---------------------------------|---------------------------|------------------------|
A|---------------------------------|---------------------------|------------------------|
F|---------------------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|
G|-----------------------------7---|---------------------------|------------------------|
D|-----------------5---6---9-------|-0---2-------2----2----0---|-3----2----0---0---2----|
G|-0---7---6---0-------------------|-0---2-------2----2----0---|-3----2----0---0---2----|


D|---------------------------|--------------|---------------------------|------------------------|
A|---------------------------|--------------|---------------------------|------------------------|
F|---------------------------|--------------|---------------------------|------------------------|
C|---------------------------|--------------|---------------------------|------------------------|
G|---------------------------|--------------|---------------------------|------------------------|
D|-0---2-------2----2----0---|-3-------2----|-0---2-------2----2----0---|-3----2----0---0---2----|
G|-0---2-------2----2----0---|-3-------2----|-0---2-------2----2----0---|-3----2----0---0---2----|


D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
F|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
G|---------------------------|--------------3---3---2----|---------------------------|
D|-0---2-------2----2----0---|-3-------2----3---3---2----|-0---2-------2----2----0---|
G|-0---2-------2----2----0---|-3-------2----3---3---2----|-0---2-------2----2----0---|


D|------------------------|---------------------------|--------------|---------------------------|
A|------------------------|---------------------------|--------------|---------------------------|
F|------------------------|---------------------------|--------------|---------------------------|
C|------------------------|---------------------------|--------------|---------------------------|
G|------------------------|---------------------------|--------------|---------------------------|
D|-3----2----0---0---2----|-0---2-------2----2----0---|-3-------2----|-0---2-------2----2----0---|
G|-3----2----0---0---2----|-0---2-------2----2----0---|-3-------2----|-0---2-------2----2----0---|


D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
F|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|
G|------------------------|---------------------------|--------------3---3---2----|
D|-3----2----0---0---2----|-0---2-------2----2----0---|-3-------2----3---3---2----|
G|-3----2----0---0---2----|-0---2-------2----2----0---|-3-------2----3---3---2----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|-0---3---2---0---3---0---2---3---|-0---3---2---0---6---7---6---3---|-0---3---2---0---3---0---2---3---|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
G|-3---3---3---2---2---2---7---7---7---3---3---3---|-0---3---2---0---3---0---2---3---|


D|---------------------------------|---------------------------------|-------------------------------------------------|
A|---------------------------------|---------------------------------|-------------------------------------------------|
F|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------------------|
