Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-------------2---5------------|-------------2---5------------|-------------2---5------------|
D#|-0---0---0---0--------5---3---|-0---0---0---0--------5---3---|-0---0---0---0--------5---3---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-------------2----------------|-------------2---5------------|-------------2---5------------|
D#|-0---0---0---0---1----2---1---|-0---0---0---0--------5---3---|-0---0---0---0--------5---3---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-------------2---5------------|-------------2----------------|-------------2---5------------|
D#|-0---0---0---0--------5---3---|-0---0---0---0---1----2---1---|-0---0---0---0--------5---3---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-------------2---5------------|-------------2---5------------|-------------2----------------|
D#|-0---0---0---0--------5---3---|-0---0---0---0--------5---3---|-0---0---0---0---1----2---1---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|-----------------5---3---0-------|--------------------------7---|
D#|-0----3---4---5---4-------3---|-3---0---3---0---------------3---|-0----3---4---5---4-----------|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|-8---5---3---0-------------------|------------------------------|-----------------5---3---0-------|
D#|-----------------4---3---2---1---|-0----3---4---5---4-------3---|-3---0---3---0---------------3---|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|--------------------------7---|-8---5---3---0-------------------|------------------------------|
D#|-0----3---4---5---4-----------|-----------------4---3---2---1---|-3---5---0----0---0---0---0---|


D#|---------------------------------|------------------------------|------------------------|
A#|---------------------------------|------------------------------|------------------------|
F#|---------------------------------|------------------------------|------------------------|
C#|---------------------------------|------------------------------|-2------------1----0----|
G#|---------------------------------|------------------------------|------------------------|
D#|-0-----------------------0---0---|-3---5---0----0---0---0---0---|------0---0-------------|


D#|------------------------------|---------------------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
F#|------------------------------|---------------------------------|------------------------------|
C#|------------------------------|---------------------------------|------------------------------|
G#|------------------------------|---------------------------------|------------------------------|
D#|-3---5---0----0---0---0---0---|-0-----------------------0---0---|-3---5---0----0---0---0---0---|


D#|-----------------5----5---5---|--------|--------|--------|--------------------|
A#|-----------------5----5---5---|--------|--------|--------|--------------------|
F#|------------------------------|--------|--------|--------|--------------------|
C#|------------------------------|--------|-5------|-2------|-------7----7---7---|
G#|------------------------------|-2------|-3------|-0------|-5-----7----7---7---|
D#|-0---0---0---0----------------|-0------|--------|--------|-3------------------|


D#|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
A#|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
F#|--------|--------|--------|--------------------|--------|--------|--------|--------------------|
C#|--------|-5------|-2------|-------7----7---7---|--------|-5------|-2------|-------7----7---7---|
G#|-2------|-3------|-0------|-5-----7----7---7---|-2------|-3------|-0------|-5-----7----7---7---|
D#|-0------|--------|--------|-3------------------|-0------|--------|--------|-3------------------|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-------------2---5------------|-------------2---5------------|-------------2---5------------|
D#|-0---0---0---0--------5---3---|-0---0---0---0--------5---3---|-0---0---0---0--------5---3---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-------------2----------------|-------------2---5------------|-------------2---5------------|
D#|-0---0---0---0---1----2---1---|-0---0---0---0--------5---3---|-0---0---0---0--------5---3---|


D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
C#|------------------------------|------------------------------|------------------------------|
G#|-------------2---5------------|-------------2----------------|------------------------------|
D#|-0---0---0---0--------5---3---|-0---0---0---0---1----2---1---|-0----3---4---5---4-------3---|


D#|---------------------------------|------------------------------|---------------------------------|
A#|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|-----------------5---3---0-------|--------------------------7---|-8---5---3---0-------------------|
D#|-3---0---3---0---------------3---|-0----3---4---5---4-----------|-----------------4---3---2---1---|


D#|------------------------------|---------------------------------|------------------------------|
