Title: WALKING TO BARKSTON
Artist: Steve Frisby
Album: 
Author: Steve Frisby


Track 1: WALKING TO BARKSTON

E|------------------------|------------------------|---------------------------------|
A|-----0---2----2----2----|-0---2---3----0----0----|-5---3---2---0-------0---2---0---|
D|-5------------5----5----|--------------0----0----|-----------------5---------------|
G|------------------------|------------------------|---------------------------------|


E|------------------------|------------------------|------------------------|---------------------------------|
A|-----2---0----0----0----|-----0---2----2----2----|-0---2---3----0----0----|-5---3---2---0-------2---0-------|
D|-5------------0----0----|-5------------5----5----|--------------0----0----|-----------------5-----------5---|
G|------------------------|------------------------|------------------------|---------------------------------|


E|------------------------|------------------------|------------------------|------------------------|
A|-----0--------2----2----|-3---2---0--------------|-2---3---5----0----0----|-3---2---0--------------|
D|-4-------5----5----5----|--------------0----0----|------------------------|--------------0----0----|
G|------------------------|------------------------|------------------------|------------------------|


E|----------------|------------------------|------------------------|---------------------------------|
A|-2---3---0------|-3---2---0--------------|-2---3---5----0----0----|-5---3---2---0-------2---0-------|
D|----------------|--------------0----0----|------------------------|-----------------5-----------5---|
G|----------------|------------------------|------------------------|---------------------------------|


E|------------------------|
A|-----0--------2----2----|
D|-4-------5----5----5----|
G|------------------------|



