Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-8-----8-----|-8-----8-----|-8-----8-----|-8-----7-----|-7------|---------------------------------|
B|-9-----9-----|-9-----8-----|-8-----8-----|-8-----8-----|-8------|---------------------------------|
G|-10----9-----|-8-----10----|-9-----8-----|-7-----7-----|-7------|---------------------------------|
D|-------------|-------------|-------------|-------------|--------|-5---0---0---0---5---0---0---5---|
A|-------------|-------------|-------------|-------------|--------|-5---0---0---0---5---0---0---5---|
E|-------------|-------------|-------------|-------------|--------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|-----------------|
B|---------------------------------|---------------------------------|-----------------|
G|---------------------------------|---------------------------------|-----------------|
D|-5---5---0---0---0---5---0---0---|-5---5---5---0---0---0---5---0---|-0---5---5---5---|
A|-5---5---0---0---0---5---0---0---|-5---5---5---0---0---0---5---0---|-0---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---|


E|-----------------------------|-----------------------------------|---------------------------------|
B|-----------------------------|-----------------------------------|---------------------------------|
G|-----------------------------|-----------------3--4--5-----------|---------------------------------|
D|-5---------0--1--2-----------|-5---------------------------------|-5---5---5---5---5---5---5---5---|
A|-5---------------------------|-5---------------------------------|-5---5---5---5---3---3---5---5---|
E|-3---------------------------|-3---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-3---3---3---3---1---1---3---3---|
A|-5---5---5---5---3---3---5---5---|-3---3---3---3---1---1---3---3---|-1---1---1---1---1---1---1---1---|
E|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---0---7---0-------------------|---------------------------------|---------------------------------|
D|-5---0---7---0---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---0---5---0---5---5---5---5---|-5---5---5---5---3---3---5---5---|-5---5---5---5---3---3---5---5---|
E|-----------------3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-3---3---3---3---3---3---3---3---|-5---0---7---0---10--12--11---|
D|-3---3---3---3---3---3---3---3---|-3---3---3---3---1---1---3---3---|-5---0---7---0---10--12--11---|
A|-3---3---3---3---1---1---3---3---|-1---1---1---1---1---1---1---1---|-3---0---5---0---8---10--9----|
E|-1---1---1---1---1---1---1---1---|---------------------------------|------------------------------|


E|---------------------9---10--12--|-12----|-8--------8--------8--------8--------|
B|-----9---10--9---10--------------|-------|----9--------9--------9--------9-----|
G|-11------------------------------|-------|-------10-------10-------10-------10-|
D|---------------------------------|-------|-------------------------------------|
A|---------------------------------|-------|-------------------------------------|
E|---------------------------------|-------|-------------------------------------|


