Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|--------------------------|---------------------------|
B|------------------------|--------------------------|---------------------------|
G|------------------------|--------------------------|---------------------------|
D|------2---3---------2---|------2--------3--2-------|---------------------------|
A|-3-------------0--------|-3---------3---------0----|-----2----3----0---2---3---|
E|------------------------|--------------------------|-3-------------------------|


E|--------------------|-----------------------------|-----------------------------|
B|--------------------|-----------------------------|-----------------------------|
G|--------------------|-----------------------------|-----------------------------|
D|--------------------|-----------------------------|-----------------------------|
A|-------2---3--------|-3--------2--------3--2------|--------------------------2--|
E|-3--------------0---|-----3---------3---------0---|-0---3---2----3----0---0-----|


E|-------------------------|---------------------------|--------------------------|
B|-------------------------|---------------------------|--------------------------|
G|-------------------------|---------------------------|--------------------------|
D|-2-------3--2--3---------|-2---3---------2-------2---|------2--------3--2-------|
A|-----0-------------2-----|----------0--------2-------|-3---------3---------0----|
E|-------------------------|---------------------------|--------------------------|


E|---------------------------|--------------------|-----------------------------|-----------------------------|
B|---------------------------|--------------------|-----------------------------|-----------------------------|
G|---------------------------|--------------------|-----------------------------|-----------------------------|
D|---------------------------|--------------------|-----------------------------|-----------------------------|
A|-----2----3----0---2---3---|-------2---3--------|-3--------2--------3--2------|--------------------------2--|
E|-3-------------------------|-3--------------0---|-----3---------3---------0---|-0---3---2----3----0---0-----|


E|-------------------------|-------------|
B|-------------------------|-------------|
G|-------------------------|-------------|
D|-2-------3--2--3---------|-------------|
A|-----0-------------2-----|-3-----------|
E|-------------------3-----|-3-----------|





Track 2: Track 2

E|------------------------|--------------------------|---------------------------|
B|------------------------|--------------------------|---------------------------|
G|------------------------|--------------------------|---------------------------|
D|------2---3---------2---|------2--------3--2-------|---------------------------|
A|-3-------------0--------|-3---------3---------0----|-----2----3----0---2---3---|
E|------------------------|--------------------------|-3-------------------------|


E|--------------------|-----------------------------|-----------------------------|
B|--------------------|-----------------------------|-----------------------------|
G|--------------------|-----------------------------|-----------------------------|
D|--------------------|-----------------------------|-----------------------------|
A|-------2---3--------|-3--------2--------3--2------|--------------------------2--|
E|-3--------------0---|-----3---------3---------0---|-0---3---2----3----0---0-----|


E|-------------------------|---------------------------|--------------------------|
B|-------------------------|---------------------------|--------------------------|
G|-------------------------|---------------------------|--------------------------|
D|-2-------3--2--3---------|-2---3---------2-------2---|------2--------3--2-------|
A|-----0-------------2-----|----------0--------2-------|-3---------3---------0----|
E|-------------------------|---------------------------|--------------------------|


E|---------------------------|--------------------|-----------------------------|-----------------------------|
B|---------------------------|--------------------|-----------------------------|-----------------------------|
G|---------------------------|--------------------|-----------------------------|-----------------------------|
D|---------------------------|--------------------|-----------------------------|-----------------------------|
A|-----2----3----0---2---3---|-------2---3--------|-3--------2--------3--2------|--------------------------2--|
E|-3-------------------------|-3--------------0---|-----3---------3---------0---|-0---3---2----3----0---0-----|


E|-------------------------|-------------|
B|-------------------------|-------------|
G|-------------------------|-------------|
D|-2-------3--2--3---------|-------------|
A|-----0-------------2-----|-2-----------|
E|-------------------3-----|-3-----------|





Track 3: Track 3

E|------------------------|--------------------------|---------------------------|
B|------------------------|--------------------------|---------------------------|
