Title: 
Artist: 
Album: 
Author: 


Track 1: Drums

C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------38--38--38--38--|---------38--------------38--82--|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------45--45--45--45--|-45------45------43--43--45------|-45------45------43--43--45------|
C|---------------------------------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38--82--|---------38--------------38------|---------38--------------38--82--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38--82--|---------38------38--38--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36--36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38--82--|---------38--------------38------|---------38--------------38--82--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38--82--|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------54--54--49------|---------------------------------|
C|---------38--------------38--82--|---------38------38--38--38------|---------38--------------38--82--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36--36------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38--82--|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38--82--|---------38--------------38------|---------38--------------38--82--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38------38--38--38------|---------38--------------38--82--|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36--36------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38--82--|---------38--------------38------|---------38--------------38--82--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-----------------------------55--|
C|---------38--------------38------|---------38--------------38--82--|---------38------38--38--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36--36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------34--------------|---------------------------------|-----------------34--------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45--45--45------86------45------|-45--45--45------47--47--45------|-45--45--45------86------45------|
C|-36--36----------36--------------|-36--36----------36--36----------|-36--36----------36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------52--------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-45--45--45------47--47--45------|-45--45--45------86------45------|-45--45--45------47--47--45------|
C|-36--36----------36--36----------|-36--36----------36--------------|-36--36----------36--36----------|


C|---------------------------------|-------------------------57------|---------------------------------|
C|-----------------34--------------|-----------------54--54----------|-----------------34--------------|
C|---------38--------------38------|---------38------38--38--38------|---------38--------------38------|
C|---------------------------------|---------------------28--28------|-------------------------28------|
C|-45--45--45------86------45------|-45--45--45------47--47--45------|-45--45--45------86------45------|
C|-36--36----------36--------------|-36--36----------36--36--36------|-36--36------36--36--------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-----------------34--------------|---------------------------------|
C|---------38--38----------38------|---------38--------------38------|---------38--------------38------|
C|-------------------------28------|-------------------------28------|---------------------28--28------|
C|-45--45--45------47--47--45------|-45--45--45------86------45------|-45--45--45------47--47--45------|
C|-36--36----------36--36----------|-36--36------36--36--------------|-36--36----------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------52--------------|---------------------------------|-----------------34--------------|
C|---------38--------------38------|---------38--38----------38------|---------38--------------38------|
C|-------------------------28------|---------28----------------------|---------28--------------28------|
C|-45--45--45------86------45------|-45--45--45------47--47--45------|-45--45--45------86------45------|
C|-36--36------36--36--36----------|-36--36----------36--36----------|-36--36------36--36--36----------|


C|-------------------------------57------|---------------------------------|---------------------------------|
C|-----------------------54--54----------|---------------------------------|---------------------------------|
C|-38-----38-38----------38--38--38------|---------38--------------38--82--|---------38--------------38------|
C|-----------28--------------28--28--28--|---------------------------------|---------------------------------|
C|-45--45-47-45-------45-47--47--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--36----36-------36-36--36--36------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38--82--|---------38--------------38------|---------38--------------38--82--|
C|---------------------------------|-------------------------28------|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38--82--|---------38------38--38--38------|
C|---------------------------------|---------------------------------|-------------------------28--28--|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36--36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38--82--|---------38--------------38------|---------38--------------38--82--|
C|---------------------------------|---------------------28--28--28--|---------------------------------|
C|-45------45------43--43--45------|-45------45------43--43--45------|-45------45------43--43--45------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38--82--|---------38--------------38------|
C|-------------------------28------|---------------------------------|---------------------------------|
