Title: Blue Guitar Blues
Artist: T. Hogarth
Album: 
Author: T. Hogarth


Track 1: Ukelele

A|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
C|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
G|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


A|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
E|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
C|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|
G|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|


A|-5----5----5----5----|-3----3----3----3----|-5----5----5----5----|-5----5----5----5----|
E|-5----5----5----5----|-3----3----3----3----|-3----3----3----3----|-5----5----5----5----|
C|-2----2----2----2----|-0----0----0----0----|-2----2----2----2----|-2----2----2----2----|
G|-2----2----2----2----|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|





Track 2: Ukelele

A|---------------------------------|--------|---------------------------------|--------|
E|---------8---10--8---------------|--------|---------8---10--8---------------|--------|
C|-7---10--------------10--7---5---|-7------|-7---10--------------10--7---5---|-7------|
G|---------------------------------|--------|---------------------------------|--------|


A|------------------------------|--------|---------------------------------|--------|
E|-8----8-------8---10--8-------|-8------|---------8---10--8---------------|--------|
C|----------10--------------10--|--------|-7---10--------------10--7---5---|-7------|
G|------------------------------|--------|---------------------------------|--------|


A|-8----8----8---------------|---------------------------|---------------------------------|
E|---------------10--8-------|-8----8----8---------------|---------8---10--8---------------|
C|-----------------------10--|---------------10--7---5---|-7---10--------------10--7---5---|
G|---------------------------|---------------------------|---------------------------------|


A|-------------|
E|-------1-----|
C|-2-----------|
G|-------------|



