Title: The Wanderer
Artist: Jamey Simmons
Album: 
Author: 


Track 1: Track 1

E|-8----8----3----3----|-7----7----3----3----|-8----8----8----8----|-9---9---9--------3---3----|
B|-7----7----3----3----|-8----8----2----2----|-7----7----7----7----|-8---8---8--------2---2----|
G|-7----7----4----4----|-7----7----2----2----|-7----7----7----7----|-8---8---8--------2---2----|
D|-7----7----3----3----|-9----9----2----2----|-7----7----7----7----|-8---8---8--------2---2----|
A|-9----9----5----5----|-7----7----3----4----|-9----9----9----9----|-11--11--11-------0---0----|
E|-10---10---3----3----|-----------5----5----|-10---10---10---10---|-11--11--11----------------|


E|-1----0-----------------------|---------------------------------|------------------------------|
B|----------3-------------------|-1-------------------------------|------------------------------|
G|------------------2---1---2---|-----3---------------2-------0---|---------0--------------------|
D|------------------------------|---------3-----------------------|-1---2-------2---3------------|
A|------------------------------|-------------5---4---------------|---------------------2---2----|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|--------------------3----1---0---|-0---------------0---------------|-0---1---------------------------|
G|----------------2----------------|-------------2---------------2---|-------------2-------0-----------|
D|-----0---1---4-------------------|---------------------------------|-----------------------------3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|-----------------------------|
B|---------------------------------|---------------------------------|--------|-----------------------------|
G|-0---------------0---------------|-0---1-------0-------------------|--------|-----------------------------|
D|-------------3---------------3---|---------------------3-------1---|--------|-----------0----1----0-------|
A|---------------------------------|---------------------------------|-3------|------3------------------3---|
E|---------------------------------|---------------------------------|--------|-----------------------------|


E|--------|-6---6---6--------3---3----|-8----8----3----3----|-10---7----3----3----|
B|--------|-6---6---6--------2---2----|-7----7----3----3----|-8----8----2----2----|
G|--------|-7---7---7--------2---2----|-7----7----4----4----|-7----7----2----2----|
D|--------|-7---7---7--------2---2----|-7----7----3----3----|-9----9----2----2----|
A|-2------|-8---8---8--------0---0----|-9----9----5----5----|-7----7---------4----|
E|--------|-6---6---6-----------------|-10---10---3----3----|----------------5----|


E|-8----8----8----8----|-8----8----8----8----|-3----5---7---7----8---10--|-12-------10--8----7----|
B|-7----7----7----7----|-7----7----7----7----|-3----5---6---6------------|------------------------|
G|-7----7----7----7----|-8----8----8----8----|-2----4---5---5------------|------------------------|
D|-7----7----7----7----|-7----7----7----7----|---------------------------|------------------------|
A|-9----9----9----9----|-9----9----9----9----|---------------------------|------------------------|
E|-10---10---10---10---|-10---10---10---10---|---------------------------|------------------------|


E|-5--------8---10---15---|-12-----10---|-8-----------8---10--10------5---|-5----8----1----3----|
B|------------------------|-10----------|---------------------------------|---------------------|
G|------------------------|-10----------|---------------------------------|---------------------|
D|------------------------|-------------|---------------------------------|---------------------|
A|------------------------|-------------|---------------------------------|---------------------|
E|------------------------|-------------|---------------------------------|---------------------|


E|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10--10--10-------3---3----|
B|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10--10--10-------2---2----|
G|-10---10---10---10---|-10---10---10---10---|-10---10---10---10---|-10--10--10-------2---2----|
D|-11---11---11---11---|-11---11---11---11---|-11---11---11---11---|-11--11--11-------2---2----|
A|-13---13---13---13---|-13---13---13---13---|-13---13---13---13---|-13--13--13-------0---0----|
E|-11---11---11---11---|-11---11---11---11---|-11---11---11---11---|-11--11--11----------------|


E|-5------|
B|-6------|
G|-5------|
D|-7------|
A|-5------|
E|--------|



