Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------12--------|-----------12--------|-----------12--------|-----------12--------|
B|------13--------13---|------13--------13---|------12--------12---|------12--------12---|
G|-14------------------|-14------------------|-12------------------|-12------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------14--------|-----------14--------|-----------12--------|-----------12--------|
B|------15--------15---|------15--------15---|------13--------13---|------13--------13---|
G|-12------------------|-12------------------|-14------------------|-14------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------12--------|-----------12--------|-----------12--------|-----------12--------|
B|------13--------13---|------13--------13---|------12--------12---|------12--------12---|
G|-14------------------|-14------------------|-12------------------|-12------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------14--------|-----------14--------|-----------12--------|-----------12--------|
B|------15--------15---|------15--------15---|------13--------13---|------13--------13---|
G|-12------------------|-12------------------|-14------------------|-14------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



