Title: Thundersteel
Artist: Riot
Album: Thundersteel
Author: Mark Reale and Don Van Stavern 


Track 1: Lead Guitar?T

E|-------------|-----------------------------------------------|-------------------------------------|
B|-------------|-----------------------------------------------|-------------------------------------|
G|-------------|-----------------------------------------------|-------------------------------------|
D|-------------|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-------------|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|--------12---|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----3--2--0--3--2--2--5--2--3--2--------------|-----3--2--0--3--2--0-------5--------|
A|-0---------------------------------5--0--3--3--|-0---------------------3----3----5---|
E|-----------------------------------------------|-----------------------1---------3---|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-2---------------------------------------------|-----------------------------------------------|
A|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--2---|
E|-----------------------------------------------|-------------------------------------------0---|


