Title: Collapse
Artist: I Am Rapture
Album: Roots
Author: Luc Malo


Track 1: Track 1

D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
F|-10--9-----------------------14--15--14--|-10--9-----------------------14--15--14--|
C|---------10------------------------------|---------10------------------------------|
G|-------------12--10--12--17--------------|-------------12--10--12--17--------------|
C|-----------------------------------------|-----------------------------------------|


D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
F|--------|--------|---------10--9-------------------|---------------------14--15--14--|
C|-0------|-0------|---------------------10----------|---------------------------------|
G|-0------|-0------|-----------------------------12--|---------10--12--17--------------|
C|-0------|-0------|-0---0-----------0-------0-------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------10--9-------------------|---------------------14--15--14--|---------10--9-------------------|
C|---------------------10----------|---------------------------------|---------------------10----------|
G|-----------------------------12--|---------10--12--17--------------|-----------------------------12--|
C|-0---0-----------0-------0-------|-0---0---------------------------|-8---8-----------8-------8-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------14--15--14--|---------10--9-------------------|---------------------14--15--14--|
C|---------------------------------|---------------------10----------|---------------------------------|
G|---------10--12--17--------------|-----------------------------12--|---------10--12--17--------------|
