Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|-------------4---5---4-----------|
A|-------------------4---5-----------|-----------------4---5-----------|-------------------------7-------|
D|-0--0--0-------0-----------0---0---|-----4---5---7-----------7---5---|-9---9---0-------------------5---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|-----7-----------5---4-----------|-0-------------------------|---------------------------------|
A|-------------------------7---9---|-0---------0---0---0---0---|-0---9---9---9---0---7---7---7---|
D|-5-------4---4-------------------|-0-----0---0---0---0---0---|-0---9---9---9---0---7---7---7---|


E|------------------------------|---------------------------------|-----------------------------------|
B|------------------------------|---------------------------------|-----------------------------------|
G|------------------------------|---------------------------------|-----------------------------------|
D|--------------2-------0-------|-----------------5---0-----------|-----------------------------------|
A|-9---9--------2---0---0---5---|-------------4-----------2---4---|-0--0--0-------0---4---5---0---0---|
D|-9---9----0---2---0---0---5---|-------------4-----------2---4---|-0--0--0-------0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------4---5---4-----------|-----7-----------5---0-----------|
A|-----------------4---5-----------|-9---9---0---------------7-------|-5-------4---4-----------2---4---|
D|-----4---5---7-----------7---5---|-9---9---0-------------------5---|-5-------4---4-----------2---4---|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|-0-------------------------|---------------------------------|--------------2-------0-------|
A|-0---------0---0---0---0---|-0---9---9---9---0---7---7---7---|-9---9--------2---0---0---5---|
D|-0-----0---0---0---0---0---|-0---9---9---9---0---7---7---7---|-9---9----0---2---0---0---5---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|-----7-----------5---0-----------|-----------------------------------|---------------------------------|
A|-5---5---4---5-----------2---4---|-0--0--0-------0---4---5---0---0---|-----------------4---5-----------|
D|-5---5---4---5-----------2---4---|-0--0--0-------0-----------0---0---|-----4---5---7-----------7---5---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-------------4---5---4-----------|-----7-----------5---0-----------|-0-------------------------|
A|-9---9---0---------------7-------|-5-------4---4-----------2---4---|-0---------0---0---0---0---|
D|-9---9---0-------------------5---|-5-------4---4-----------2---4---|-0-----0---0---0---0---0---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|--------------2-------0-------|-----7-----------5---0-----------|
A|-0---9---9---9---0---7---7---7---|-9---9--------2---0---0---5---|-5---5---4---5-------------------|
D|-0---9---9---9---0---7---7---7---|-9---9----0---2---0---0---5---|-5---5---4-----------------------|


