Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------5---7---|---------------------------------|
A|---------------------------------|---------------------7-----------|---------------------------------|
E|-0---12--0---12--0---12--0---12--|-0---12--0---12--0---------------|-0---12--0---12--0---12--0---12--|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------5---7---|---------------------------------|-------------------------5---7---|
A|---------------------7-----------|---------------------------------|---------------------7-----------|
E|-0---12--0---12--0---------------|-0---12--0---12--0---12--0---12--|-0---12--0---12--0---------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------5---7---|---------------------------------|
A|---------------------------------|---------------------7-----------|---------------------------------|
E|-0---12--0---12--0---12--0---12--|-0---12--0---12--0---------------|-0---12--0---12--0---12--0---12--|


G|---------------------------------|---------------------------------|---------------------------------|
D|-------------------------5---7---|---------------------------------|---------------------------------|
A|---------------------7-----------|-------------------------0---0---|-0---0---0---0---0---0-----------|
E|-0---12--0---12--0---------------|-0---0---0---0---0---0-----------|-------------------------3---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------0---0---|-0---0---0---0---0---0-----------|-------------------------0---0---|
E|-0---0---0---0---0---0-----------|-------------------------3---2---|-0---0---0---0---0---0-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0-----------|-------------------------0---0---|-0---0---0---0---0---0-----------|
E|-------------------------3---2---|-0---0---0---0---0---0-----------|-------------------------3---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------0---0---|-0---0---0---0---0---0-----------|-------------------------0---0---|
E|-0---0---0---0---0---0-----------|-------------------------3---2---|-0---0---0---0---0---0-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0-----------|---------------------------------|-3---3---3---3---3---0---2---2---|
E|-------------------------3---2---|-0---0---0---0---0---0---0---0---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---0---2---2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|---------------------------------|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---0---2---2---|---------------------------------|-3---3---3---3---3---0---2---2---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|-------------------------0---0---|-0---0---0---0---0---0-----------|
E|--------|--------|-0---0---0---0---0---0-----------|-------------------------3---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------------------0---0---|-0---0---0---0---0---0-----------|-------------------------0---0---|
E|-0---0---0---0---0---0-----------|-------------------------3---2---|-0---0---0---0---0---0-----------|


G|---------------------------------|---------------------------------|---------------------------------|
