Title: Rasa Ini
Artist: The Titans
Album: 
Author: 


Track 1: Rhythm Guitar

E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
B|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-6---6---6---6---6---6---6---6---|
A|-2---2---2---2---2---2---2---2---|-2-------------------------------|-6-------------------------------|
E|---------------------------------|-0-------------------------------|-4-------------------------------|


E|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
G|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
A|-4-------------------------------|-2---2---2---2---2---2---2---2---|-2-------------------------------|
E|-2-------------------------------|---------------------------------|-0-------------------------------|


E|-4---4---4---4---4---4---4-------|-2---2---2---2---2---2---2---2---|-2------|--------|
B|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4------|--------|
G|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|-4------|--------|
D|-6---6---6---6---6---6---6---6---|-4---4---4---4---4---4---4---4---|-4------|--------|
A|-6-------------------------------|-4-------------------------------|-2------|--------|
E|-4-------------------------------|-2-------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-2------|-2---------------------|
B|--------|--------|--------|--------|--------|--------|-4------|-4-------4-------------|
G|--------|--------|--------|--------|--------|--------|-4------|-4-----------4-----4---|
D|--------|--------|--------|--------|--------|--------|-4------|-4---4-----------------|
A|--------|--------|--------|--------|--------|--------|-2------|-2---------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------|


E|-2------|-----------------------|-2------|-2---------------------|-2------|-2------|
B|-4------|-4---------------------|-4------|-4---------------------|-4------|-2------|
G|-4------|-4-------11--8---------|-4------|-4-------8-------------|-4------|-3------|
D|-4------|-4---9-----------------|-4------|-4-----------9---------|-4------|-4------|
A|-2------|-2---------------------|-2------|-2---9-----------------|-2------|-4------|
E|--------|-----------------------|--------|-----------------------|--------|-2------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|-2------|---------------------------------|---------------------------------|---------------------------------|
G|-3------|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
D|-4------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
A|-4------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|-2------|---------------------------------|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
E|-2---2---2---2---2---2---2---2---|---------------------------------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
