Title: Far Away
Artist: Nickelback
Album: All The Right Reasons
Author: 


Track 1: Rhythm Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
G|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
D|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------------------|
A|-2-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-2-------------------------------|-4-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-------2---------------|---------0-----------0-------0---|---------0-----------0-------0---|
G|---------------------4-------4---|-----------------3-------3-------|-----------------3-------3-------|
D|-----4-------4-----------4-------|-----4-------4-------------------|-----4-------4-------------------|
A|---------------------------------|-2-------------------------------|---------------------------------|
E|-0-------------------------------|---------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-------2---------------|---------0-----------0-------0---|
G|-----------------3-------3-------|---------------------4-------4---|-----------------3-------3-------|
D|-----4-------4-------------------|-----4-------4-----------4-------|-----4-------4-------------------|
A|---------------------------------|---------------------------------|-2-------------------------------|
E|-4-------------------------------|-0-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-------0---|---------0-------2---------------|
G|-----------------3-------3-------|-----------------3-------3-------|---------------------4-------4---|
D|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-----------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-------------------------------|-4-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
G|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
D|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------------------|
A|-2-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-2-------------------------------|-4-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-------2---------------|-----------------4---------------|-----------------4---------------|
G|---------------------4-------4---|---------6-----------6-------6---|---------6-----------6-------6---|
D|-----4-------4-----------4-------|-----6-------6-----------6-------|-----6-------6-----------6-------|
A|---------------------------------|-4-------------------------------|-4-------------------------------|
E|-0-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-0------|------------------------|-2----2----2----2---2---|
B|-----------------7---------------|-0------|-4----4----4----4---4---|-2----2----2----2---2---|
G|---------9-----------9-------9---|-1------|-4----4----4----4---4---|-3----3----3----3---3---|
D|-----9-------9-----------9-------|-2------|-4----4----4----4---4---|-4----4----4----4---4---|
A|-7-------------------------------|-2------|-2----2----2----2---2---|-4----4----4----4---4---|
E|---------------------------------|-0------|------------------------|-2----2----2----2---2---|


E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|
B|-4----4----4----4---4---|-0----0----0----0---0---|-4----4----4----4---4---|-2----2----2----2---2---|
G|-4----4----4----4---4---|-1----1----1----1---1---|-4----4----4----4---4---|-3----3----3----3---3---|
D|-6----6----6----6---6---|-2----2----2----2---2---|-4----4----4----4---4---|-4----4----4----4---4---|
A|-6----6----6----6---6---|-2----2----2----2---2---|-2----2----2----2---2---|-4----4----4----4---4---|
E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|


E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|
B|-4----4----4----4---4---|-0----0----0----0---0---|-4----4----4----4---4---|-2----2----2----2---2---|
G|-4----4----4----4---4---|-1----1----1----1---1---|-4----4----4----4---4---|-3----3----3----3---3---|
D|-6----6----6----6---6---|-2----2----2----2---2---|-4----4----4----4---4---|-4----4----4----4---4---|
A|-6----6----6----6---6---|-2----2----2----2---2---|-2----2----2----2---2---|-4----4----4----4---4---|
E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|


E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|
B|-4----4----4----4---4---|-0----0----0----0---0---|-4----4----4----4---4---|-2----2----2----2---2---|
G|-4----4----4----4---4---|-1----1----1----1---1---|-4----4----4----4---4---|-3----3----3----3---3---|
D|-6----6----6----6---6---|-2----2----2----2---2---|-4----4----4----4---4---|-4----4----4----4---4---|
A|-6----6----6----6---6---|-2----2----2----2---2---|-2----2----2----2---2---|-4----4----4----4---4---|
E|-4----4----4----4---4---|-0----0----0----0---0---|------------------------|-2----2----2----2---2---|


E|-4----4----4----4---4---|-0------|-0------|---------------------------------|---------------------------------|
B|-4----4----4----4---4---|-0------|-0------|---------0-----------0-------0---|---------0-----------0-------0---|
G|-4----4----4----4---4---|-1------|-1------|-----------------3-------3-------|-----------------3-------3-------|
D|-6----6----6----6---6---|-2------|-2------|-----4-------4-------------------|-----4-------4-------------------|
A|-6----6----6----6---6---|-2------|-2------|-2-------------------------------|---------------------------------|
E|-4----4----4----4---4---|-0------|-0------|---------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-------2---------------|---------0-----------0-------0---|
G|-----------------3-------3-------|---------------------4-------4---|-----------------3-------3-------|
D|-----4-------4-------------------|-----4-------4-----------4-------|-----4-------4-------------------|
A|---------------------------------|---------------------------------|-2-------------------------------|
E|-4-------------------------------|-0-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-------0---|---------0-------2---------------|
G|-----------------3-------3-------|-----------------3-------3-------|---------------------4-------4---|
D|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-----------4-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2-------------------------------|-4-------------------------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-----------0-------0---|---------0-----------0-------0---|---------0-----------0-------0---|
G|-----------------3-------3-------|-----------------3-------3-------|-----------------3-------3-------|
D|-----4-------4-------------------|-----4-------4-------------------|-----4-------4-------------------|
A|-2-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-2-------------------------------|-4-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0-------2---------------|---------0-----------0-------0---|---------0-----------0-------0---|
G|---------------------4-------4---|-----------------3-------3-------|-----------------3-------3-------|
D|-----4-------4-----------4-------|-----4-------4-------------------|-----4-------4-------------------|
A|---------------------------------|-2-------------------------------|---------------------------------|
E|-0-------------------------------|---------------------------------|-2-------------------------------|


