Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|-8-------------------------------|---------------------------------|
G|--------|-------------------------8---8---|-----8---------------------------|-------------------------8---8---|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------------|
B|-8---6---------------------------|---------------------------------|-8----------------------------|
G|---------------------------------|-------------------------8---8---|-----8---8---8---8----8---7---|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|-7----8----------------3---|-3--------5---3--------5---|-3--------------------8---8---|
D|---------------------------|---------------------------|------------------------------|
A|---------------------------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|-8----------------------------|---------------------------|---------------------------|
G|-----8---8---8---8----8---7---|-7----8----------------3---|-3--------5---3--------5---|
D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|-8----------------------------|---------------------------|
G|-3--------------------8---8---|-----8---8---8---8----8---7---|-7----8----------------3---|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|-8----------------------------|
G|-3--------5---3--------5---|-3--------------------8---8---|-----8---8---8---8----8---7---|
D|---------------------------|------------------------------|------------------------------|
A|---------------------------|------------------------------|------------------------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|-----------------|--------------6---8--------|-----------------|
B|---------------------------|-----------------|-----4---4-----------------|-8-----6---6-----|
G|-7----8------------8---8---|-7----8----------|---------------------------|-----------------|
D|---------------------------|-----------------|---------------------------|-----------------|
A|---------------------------|-----------------|---------------------------|-----------------|
E|---------------------------|-----------------|---------------------------|-----------------|


E|--------------6---8--------|-----------------|--------------6---8--------|-----------------|
B|-----4---4-----------------|-8-----6---6-----|-----4---4-----------------|-8-----6---6-----|
G|---------------------------|-----------------|---------------------------|-----------------|
D|---------------------------|-----------------|---------------------------|-----------------|
A|---------------------------|-----------------|---------------------------|-----------------|
E|---------------------------|-----------------|---------------------------|-----------------|


E|--------------8---10-------|-----------------|---------------------------------|
B|-----4---4-----------------|-8-----6---6-----|---------------------------------|
G|---------------------------|-----------------|-------------------------8---8---|
D|---------------------------|-----------------|---------------------------------|
A|---------------------------|-----------------|---------------------------------|
E|---------------------------|-----------------|---------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|-8----------------------------|---------------------------|---------------------------|
G|-----8---8---8---8----8---7---|-7----8----------------3---|-3--------5---3--------5---|
D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
E|------------------------------|---------------------------|---------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|-8----------------------------|---------------------------|
G|-3--------------------8---8---|-----8---8---8---8----8---7---|-7----8----------------3---|
D|------------------------------|------------------------------|---------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------|------------------------------|---------------------------------|
B|---------------------------|------------------------------|-8---------------8---------------|
G|-3--------5---3--------5---|-3--------------------8---8---|-----8---8---8-------8---8---8---|
D|---------------------------|------------------------------|---------------------------------|
A|---------------------------|------------------------------|---------------------------------|
E|---------------------------|------------------------------|---------------------------------|


E|---------------------------|-----------------|--------------6---8--------|-----------------|
B|-8-------------8---8---9---|-8---6-----------|-----4---4-----------------|-8-----6---6-----|
G|-----8---------------------|-----------------|---------------------------|-----------------|
D|---------------------------|-----------------|---------------------------|-----------------|
A|---------------------------|-----------------|---------------------------|-----------------|
E|---------------------------|-----------------|---------------------------|-----------------|


E|--------------6---8--------|-----------------|--------------6---8--------|-----------------|
B|-----4---4-----------------|-8-----6---6-----|-----4---4-----------------|-8-----6---6-----|
G|---------------------------|-----------------|---------------------------|-----------------|
D|---------------------------|-----------------|---------------------------|-----------------|
A|---------------------------|-----------------|---------------------------|-----------------|
E|---------------------------|-----------------|---------------------------|-----------------|


E|--------------8---10-------|-----------------|---------------------------------|
B|-----4---4-----------------|-8-----6---6-----|---------------------------------|
G|---------------------------|-----------------|-------------------------8---8---|
D|---------------------------|-----------------|---------------------------------|
A|---------------------------|-----------------|---------------------------------|
E|---------------------------|-----------------|---------------------------------|


E|------------------------|---------------------------------|------------------------------|
B|-8----------------------|---------------------------------|-8---6------------------------|
G|-----8------------------|-------------------------8---8---|------------------------------|
D|------------------------|---------------------------------|------------------------------|
A|------------------------|---------------------------------|------------------------------|
E|------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|-8----------------------|---------------------------------|
G|-------------------------8---8---|-----8------------------|-------------------------8---8---|
D|---------------------------------|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|------------------------|--------|-----------------|-----------------|-----------3-----|
B|-8---6------------------|--------|-----------4-----|-----------6-----|------4----------|
G|------------------------|--------|------5----------|------7----------|-----------------|
D|------------------------|--------|-----------------|-----------------|-----------------|
A|------------------------|--------|-----------------|-----------------|-----------------|
E|------------------------|--------|-----------------|-----------------|-----------------|


E|------1----4----3----|-----------------|-----------------|-----------3-----|------1----4----3----|
B|---------------------|-----------4-----|-----------6-----|------4----------|---------------------|
G|---------------------|------5----------|------7----------|-----------------|---------------------|
D|---------------------|-----------------|-----------------|-----------------|---------------------|
A|---------------------|-----------------|-----------------|-----------------|---------------------|
E|---------------------|-----------------|-----------------|-----------------|---------------------|


E|------3--------------|-------------|------3--------------|-----------------|--------|
B|-----------4---------|-6-----3-----|-----------4---------|-6-----3---------|--------|
G|----------------5----|-------------|----------------5----|-------------3---|-5------|
D|---------------------|-------------|---------------------|-----------------|--------|
A|---------------------|-------------|---------------------|-----------------|--------|
E|---------------------|-------------|---------------------|-----------------|--------|


E|--------|--------|--------|--------|--------------6---8--------|-----------------|
B|--------|--------|--------|--------|-----4---4-----------------|-8-----6---6-----|
G|--------|--------|--------|--------|---------------------------|-----------------|
