Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 F|------------------------------|------------------------------|------------------------------|
 B|--------------0---------------|--------------0---------------|--------------0---------------|
 G|----------0-------0-------0---|----------0-------0---0-------|----------0-------0-------0---|
 D|------0---------------0-------|------0-----------------------|------0---------------0-------|
G#|------------------------------|------------------------------|------------------------------|
 F|-2----2---2---2---2---2---2---|-2----2---2---2---0---2---0---|-2----2---2---2---2---2---2---|


 F|------------------------------|------------------------------|------------------------------|
 B|--------------0---------------|--------------0---------------|--------------0---------------|
 G|----------0-------0---0-------|----------0-------0-------0---|----------0-------0---0-------|
 D|------0-----------------------|------0---------------0-------|------0-----------------------|
G#|------------------------------|------------------------------|------------------------------|
 F|-2----2---2---2---0---2---0---|-2----2---2---2---2---2---2---|-2----2---2---2---0---2---0---|


 F|------------------------------|------------------------------|--------------0---0-------0---|
 B|--------------0---------------|--------------0---------------|--------------0---0-------0---|
 G|----------0-------0-------0---|----------0-------0---0-------|-0----0---0---0---0---0---0---|
 D|------0---------------0-------|------0-----------------------|--------------0---0-------0---|
G#|------------------------------|------------------2---4---2---|-4----4---4-----------4-------|
 F|-2----2---2---2---2---2---2---|-2----2---2---2---0---2---0---|-2----2---2-------2---2-------|


 F|-0----0-------0---------------|--------------0---0-------0---|-0----0-------0---------------|
 B|-0----0-------0---------------|--------------0---0-------0---|-0----0-------0---------------|
 G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
 D|--------------0-----------0---|--------------0---0-------0---|--------------0-----------0---|
G#|-4----4---4-----------4-------|-4----4---4-----------4-------|-4----4---4-----------4-------|
 F|-2----2---2-------0---2---0---|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|


 F|--------------0---0-------0---|-0----0-------0---------------|--------------0---0-------0---|
 B|--------------0---0-------0---|-0----0-------0---------------|--------------0---0-------0---|
 G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
 D|--------------0---0-------0---|--------------0-----------0---|--------------0---0-------0---|
G#|-4----4---4-----------4-------|-4----4---4-----------4-------|-4----4---4-----------4-------|
 F|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|-2----2---2-------2---2-------|


 F|-0------------0---------------|---------------------------|---------------------------|
 B|-0------------0---------------|---------------------------|---------------1-----------|
 G|-0----0---0---0---0---0---0---|---------------2-----------|----------0----0---0-------|
 D|--------------0-----------0---|----------3--------3-------|------1----------------1---|
G#|-4----4---4-----------4-------|------4----------------4---|-0----0---0----0---0---0---|
 F|-2----2---2-------0---2---0---|-0----0---0----0---0---0---|---------------------------|


 F|---------------------------|----------------|--------------------|---------------------------|
 B|---------------------------|----------------|--------------------|---------------------------|
 G|----------4----------------|-3--------------|----------5---------|---------------2-----------|
 D|------6---6----6---6---6---|-5--------------|----------5---------|----------3--------3-------|
G#|-5----5---5----5---5---5---|-4--------------|----------4---------|------4----------------4---|
 F|---------------------------|--------5---3---|-5----6---------3---|-0----0---0----0---0---0---|


 F|---------------------------|---------------------------|----------------|--------------------|
 B|---------------1-----------|---------------------------|----------------|--------------------|
 G|----------0----0---0-------|----------4----------------|-3--------------|----------5---------|
 D|------1----------------1---|------6---6----6---6---6---|-5--------------|----------5---------|
G#|-0----0---0----0---0---0---|-5----5---5----5---5---5---|-4--------------|----------4-----4---|
 F|---------------------------|---------------------------|--------5---3---|-5----6---------0---|


 F|--------------0---0-------0---|-0----0-------0---------------|--------------0---0-------0---|
 B|--------------0---0-------0---|-0----0-------0---------------|--------------0---0-------0---|
 G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
 D|--------------0---0-------0---|--------------0-----------0---|--------------0---0-------0---|
G#|-4----4---4-----------4-------|-4----4---4-----------4-------|-4----4---4-----------4-------|
 F|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|-2----2---2-------2---2-------|


 F|-0----0-------0---------------|--------------0---0-------0---|-0----0-------0---------------|
 B|-0----0-------0---------------|--------------0---0-------0---|-0----0-------0---------------|
 G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
 D|--------------0-----------0---|--------------0---0-------0---|--------------0-----------0---|
G#|-4----4---4-----------4-------|-4----4---4-----------4-------|-4----4---4-----------4-------|
 F|-2----2---2-------0---2---0---|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|


 F|--------------0---0-------0---|-0------------0---------------|---------------------------|
 B|--------------0---0-------0---|-0------------0---------------|---------------------------|
 G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|---------------2-----------|
 D|--------------0---0-------0---|--------------0-----------0---|----------3--------3-------|
G#|-4----4---4-----------4-------|-4----4---4-----------4-------|------4----------------4---|
 F|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|-0----0---0----0---0---0---|


 F|---------------------------|---------------------------|----------------|--------------------|
 B|---------------1-----------|---------------------------|----------------|--------------------|
 G|----------0----0---0-------|----------4----------------|-3--------------|----------5---------|
 D|------1----------------1---|------6---6----6---6---6---|-5--------------|----------5---------|
G#|-0----0---0----0---0---0---|-5----5---5----5---5---5---|-4--------------|----------4---------|
 F|---------------------------|---------------------------|--------5---3---|-5----6---------3---|


 F|---------------------------|---------------------------|---------------------------|
 B|---------------------------|---------------1-----------|---------------------------|
 G|---------------2-----------|----------0----0---0-------|----------4----------------|
 D|----------3--------3-------|------1----------------1---|------6---6----6---6---6---|
G#|------4----------------4---|-0----0---0----0---0---0---|-5----5---5----5---5---5---|
 F|-0----0---0----0---0---0---|---------------------------|---------------------------|


 F|----------------|--------------------|--------------0---0-------0---|-0----0-------0---------------|
 B|----------------|--------------------|--------------0---0-------0---|-0----0-------0---------------|
 G|-3--------------|----------5---------|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
 D|-5--------------|----------5---------|--------------0---0-------0---|--------------0-----------0---|
G#|-4--------------|----------4-----4---|-4----4---4-----------4-------|-4----4---4-----------4-------|
 F|--------5---3---|-5----6---------0---|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|


 F|--------------0---0-------0---|-0----0-------0---------------|--------------0---0-------0---|
 B|--------------0---0-------0---|-0----0-------0---------------|--------------0---0-------0---|
 G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
 D|--------------0---0-------0---|--------------0-----------0---|--------------0---0-------0---|
G#|-4----4---4-----------4-------|-4----4---4-----------4-------|-4----4---4-----------4-------|
 F|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|-2----2---2-------2---2-------|


 F|-0----0-------0---------------|--------------0---0-------0---|-0------------0---------------|
 B|-0----0-------0---------------|--------------0---0-------0---|-0------------0---------------|
 G|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|-0----0---0---0---0---0---0---|
 D|--------------0-----------0---|--------------0---0-------0---|--------------0-----------0---|
G#|-4----4---4-----------4-------|-4----4---4-----------4-------|-4----4---4-----------4-------|
 F|-2----2---2-------0---2---0---|-2----2---2-------2---2-------|-2----2---2-------0---2---0---|


 F|--------------------|------------------------------|------------------------------|
 B|--------------------|------------------------------|------------------------------|
 G|--------------------|------------------------------|------------------------------|
 D|--------------------|------------------------------|------------------------------|
G#|--------------------|------------------------------|------------------------------|
 F|-2------------------|------------------------------|------------------------------|


 F|------------------------------|------------------------------|------------------------------|
 B|------------------------------|------------------------------|------------------------------|
 G|------------------------------|------------------------------|------------------------------|
 D|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 F|------------------------------|------------------------------|------------------------------|


 F|------------------------------|---------------------------|------------------------|
 B|------------------------------|---------------------------|------------------------|
 G|------------------------------|---------------------------|------------------------|
 D|------------------------------|---------------------------|-----------1--------3---|
G#|------------------------------|-----------------------4---|-----------0--------2---|
 F|------------------------------|-----------0---0---0-------|-0----0---------0-------|


 F|---------------------------|------------------------|---------------------------|
 B|---------------------------|------------------------|---------------------------|
 G|---------------------------|------------------------|---------------------------|
 D|-3-------3-------1----1----|-----------1--------3---|-3-------3-------1----1----|
G#|-2-------2-------0----0----|-----------0--------2---|-2-------2-------0----0----|
 F|-----0-------0-------------|-0----0---------0-------|-----0-------0-------------|


 F|------------------------|---------------------------|------------------------|---------------------------|
 B|------------------------|---------------------------|------------------------|---------------------------|
 G|------------------------|---------------------------|------------------------|---------------------------|
 D|-----------1--------3---|-3-------3-------1----1----|-----------1--------3---|-3-------3-------1----1----|
G#|-----------0--------2---|-2-------2-------0----0----|-----------0--------2---|-2-------2-------0----0----|
 F|-0----0---------0-------|-----0-------0-------------|-0----0---------0-------|-----0-------0-------------|


 F|------------------------|---------------------------|------------------------|---------------------------|
 B|------------------------|---------------------------|------------------------|---------------------------|
 G|------------------------|---------------------------|------------------------|---------------------------|
 D|-----------1--------3---|-3-------3-------1----1----|-----------1--------3---|-3-------3-------1----1----|
G#|-----------0--------2---|-2-------2-------0----0----|-----------0--------2---|-2-------2-------0----0----|
 F|-0----0---------0-------|-----0-------0-------------|-0----0---------0-------|-----0-------0-------------|


 F|------------------------|---------------------------|------------------------|---------------------------|
 B|------------------------|---------------------------|------------------------|---------------------------|
 G|------------------------|---------------------------|------------------------|---------------------------|
 D|-----------1--------3---|-3-------3-------1----1----|-----------1--------3---|-3-------3-------1----1----|
G#|-----------0--------2---|-2-------2-------0----0----|-----------0--------2---|-2-------2-------0----0----|
 F|-0----0---------0-------|-----0-------0-------------|-0----0---------0-------|-----0-------0-------------|


 F|------------------------|---------------------------|------------------------|---------------------------|
 B|------------------------|---------------------------|------------------------|---------------------------|
 G|------------------------|---------------------------|------------------------|---------------------------|
 D|-----------1--------3---|-3-------3-------1----1----|-----------1--------3---|-3-------3-------1----1----|
G#|-----------0--------2---|-2-------2-------0----0----|-----------0--------2---|-2-------2-------0----0----|
 F|-0----0---------0-------|-----0-------0-------------|-0----0---------0-------|-----0-------0-------------|


 F|------------------------|---------------------------|------------------------|---------------------------|
 B|------------------------|---------------------------|------------------------|---------------------------|
 G|------------------------|---------------------------|------------------------|---------------------------|
 D|-----------1--------3---|-3-------3-------1----1----|-----------1--------3---|-3-------3-------1----1----|
G#|-----------0--------2---|-2-------2-------0----0----|-----------0--------2---|-2-------2-------0----0----|
 F|-0----0---------0-------|-----0-------0-------------|-0----0---------0-------|-----0-------0-------------|


 F|--------|
 B|--------|
 G|--------|
 D|--------|
G#|--------|
 F|-0------|





Track 2: Track 2

 G|---------------------|--------|--------|--------|--------|-----------------------|
 D|---------------------|--------|--------|--------|--------|-----------------------|
G#|---------------------|--------|--------|--------|--------|-----------------------|
 F|---------------------|--------|--------|--------|-2------|-2-----2---0---2---0---|


 G|--------|-----------------------|------------------------------|------------------------------|
 D|--------|-----------------------|------------------------------|------------------------------|
G#|--------|-----------------------|------------------------------|------------------------------|
 F|-2------|-2-----2---0---2---0---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|


 G|------------------------------|------------------------------|------------------------------|
 D|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 F|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|


 G|------------------------------|------------------------------|------------------------------|
 D|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 F|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|-2----2---2---2---2---2---0---|


 G|------------------------|------------------------|------------------------|---------------------------------|
 D|------------------------|------------------------|------------------------|---------------------------------|
G#|------------------------|-0----0---0----5---0----|-5----5---5----5---3----|-4---4---4---2---0---2-----------|
 F|-0----0---0----3---0----|------------------------|------------------------|-------------------------5---3---|
