Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------------------------------------------------------|--------------------------------------------------------------------|
A|-----------------------------------------------------------------------|--------------------------------------------------------------------|
F|-------------------------------2--------2-----2-----------2---0--------|--------------------------------------------------------------------|
C|------2-------5---3-----------------------------------------------3----|------2-------5---7---3--------------3-----3---0----0--3---2---5----|
G|-0--------3------------------------------------------------------------|-0--------3-----------------3---------------------------------------|
D|----------------------1----1-------1----1---------1----1---------------|--------------------------------1-----------------------------------|


D|-----------------------------------------------------------------------|--------------------------------------------------------------------|
A|-----------------------------------------------------------------------|--------------------------------------------------------------------|
F|-------------------------------2--------2-----2-----------2---0--------|--------------------------------------------------------------------|
C|------2-------5---3-----------------------------------------------3----|------2-------5---7---3--------------3-----3---0----0--3---2---5----|
G|-0--------3------------------------------------------------------------|-0--------3-----------------3---------------------------------------|
D|----------------------1----1-------1----1---------1----1---------------|--------------------------------1-----------------------------------|


D|---------------------|----------------------------------------|---------------------|
A|---------------------|----------------------------------------|---------------------|
F|---------------------|----------------------------------------|---------------------|
C|---------------------|----------------------------------------|---------------------|
G|-0----0----0----0----|-0----0----0----0----0------------------|---------------------|
D|---------------------|----------------------------------------|-1----1----1----1----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-0----0----0----0----|-0----0----0----0----|---------------------|
D|-1----1----1----1----|---------------------|---------------------|-1----1----1----1----|


D|---------------------|--------|--------|--------|--------|--------|--------------------|
A|---------------------|--------|--------|--------|--------|--------|--------------------|
F|---------------------|--------|--------|--------|--------|--------|--------------------|
C|---------------------|--------|--------|--------|--------|--------|--------------------|
G|---------------------|--------|--------|--------|--------|--------|--------------------|
D|-1----1----1----1----|--------|--------|--------|--------|--------|--------------------|


D|--------------------|-----------------------------------------------------------------------|
A|--------------------|-----------------------------------------------------------------------|
F|--------------------|-------------------------------2--------2-----2-----------2---0--------|
C|--------------------|------2-------5---3-----------------------------------------------3----|
G|--------------------|-0--------3------------------------------------------------------------|
D|--------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|-----------------------------------------------------------------------|
A|--------------------------------------------------------------------|-----------------------------------------------------------------------|
F|--------------------------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|------2-------5---3-----------------------------------------------3----|
G|-0--------3-----------------3---------------------------------------|-0--------3------------------------------------------------------------|
D|--------------------------------1-----------------------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|-----------------------------------------------------------------------|
A|--------------------------------------------------------------------|-----------------------------------------------------------------------|
F|--------------------------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|------2-------5---3-----------------------------------------------3----|
G|-0--------3-----------------3---------------------------------------|-0--------3------------------------------------------------------------|
D|--------------------------------1-----------------------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|-----------------------------------------------------------------------|
A|--------------------------------------------------------------------|-----------------------------------------------------------------------|
F|--------------------------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|------2-------5---3-----------------------------------------------3----|
G|-0--------3-----------------3---------------------------------------|-0--------3------------------------------------------------------------|
D|--------------------------------1-----------------------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|-----------------------------------------------------------------------|
A|--------------------------------------------------------------------|-----------------------------------------------------------------------|
F|--------------------------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|------2-------5---3-----------------------------------------------3----|
G|-0--------3-----------------3---------------------------------------|-0--------3------------------------------------------------------------|
D|--------------------------------1-----------------------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|-----------------------------------------------------------------------|
A|--------------------------------------------------------------------|-----------------------------------------------------------------------|
F|--------------------------------------------------------------------|-------------------------------2--------2-----2-----------2---0--------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|------2-------5---3-----------------------------------------------3----|
G|-0--------3-----------------3---------------------------------------|-0--------3------------------------------------------------------------|
D|--------------------------------1-----------------------------------|----------------------1----1-------1----1---------1----1---------------|


D|--------------------------------------------------------------------|---------------------|
A|--------------------------------------------------------------------|---------------------|
F|--------------------------------------------------------------------|---------------------|
C|------2-------5---7---3--------------3-----3---0----0--3---2---5----|---------------------|
G|-0--------3-----------------3---------------------------------------|-0----0----0----0----|
D|--------------------------------1-----------------------------------|---------------------|


D|-------------------------------0-------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
F|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
G|-0----0----0----0----0-----------------------|-------------------------------0-------------|
D|---------------------------------------------|-1----1----1----1----1-----------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|-0----0----0----0----|-0----0----0----0----|---------------------|
