Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

 C|---------------------------------|---------------------------------------|------------------------------|
 G|---------------------------------|---------------------------------------|------------------------------|
D#|---------------------------------|---------------------------------------|-------------10---10--10--10--|
A#|---------------------------------|---------------------------------------|------------------------------|
 F|---------0---0-------0-------0---|-----0-------0-------0--0--0--0--0--0--|---------0---8----8---8---8---|
A#|-8---0---0---0-------0-------0---|-----0-------0-------0--0--0--0--0--0--|-8---0---0--------------------|


 C|------------------------------|---------------------------------|---------------------------------------|
 G|------------------------------|---------------------------------|---------------------------------------|
D#|-------------9----9---9---9---|---------------------------------|---------------------------------------|
A#|------------------------------|---------------------------------|---------------------------------------|
 F|---------0---7----7---7---7---|---------0---0-------0-------0---|-----0-------0-------0--0--0--0--0--0--|
A#|-7---0---0--------------------|-8---0---0---0-------0-------0---|-----0-------0-------0--0--0--0--0--0--|


 C|------------------------------|------------------------------|---------------------------------|
 G|------------------------------|------------------------------|---------------------------------|
D#|-------------10---10--10--10--|-------------9----9---9---9---|---------------------------------|
A#|------------------------------|------------------------------|---------------------------------|
 F|---------0---8----8---8---8---|---------0---7----7---7---7---|---------0---0-------0-------0---|
A#|-8---0---0--------------------|-7---0---0--------------------|-8---0---0---0-------0-------0---|


 C|---------------------------------------|------------------------------|------------------------------|
 G|---------------------------------------|------------------------------|------------------------------|
D#|---------------------------------------|-------------10---10--10--10--|-------------9----9---9---9---|
A#|---------------------------------------|------------------------------|------------------------------|
 F|-----0-------0-------0--0--0--0--0--0--|---------0---8----8---8---8---|---------0---7----7---7---7---|
A#|-----0-------0-------0--0--0--0--0--0--|-8---0---0--------------------|-7---0---0--------------------|


 C|---------------------------------|---------------------------------------|------------------------------|
 G|---------------------------------|---------------------------------------|------------------------------|
D#|---------------------------------|---------------------------------------|-------------10---10--10--10--|
A#|---------------------------------|---------------------------------------|------------------------------|
 F|---------0---0-------0-------0---|-----0-------0-------0--0--0--0--0--0--|---------0---8----8---8---8---|
A#|-8---0---0---0-------0-------0---|-----0-------0-------0--0--0--0--0--0--|-8---0---0--------------------|


 C|------------------------------|--------|-----------------------------------------|
 G|------------------------------|--------|-----------------------------------------|
D#|-------------9----9---9---9---|--------|-----------------------------------------|
A#|------------------------------|--------|-----------------------------------------|
 F|---------0---7----7---7---7---|--------|-0-----------0---0--0--0--0--0-----------|
A#|-7---0---0--------------------|--------|-0-----------0---0--0--0--0--0-----------|


 C|-------------------------------------|-----------------------------------------|
 G|-------------------------------------|-----------------------------------------|
D#|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-----------------------------------------|
 F|-----0-------0---0--0--0---0--0--0---|-0-----------0---0--0--0--0--0-----------|
A#|-----0-------0---0--0--0---0--0--0---|-0-----------0---0--0--0--0--0-----------|


 C|--------------------------------|-----------------------------------------|-------------------------------------|
 G|--------------------------------|-----------------------------------------|-------------------------------------|
D#|--------------------------------|-----------------------------------------|-------------------------------------|
A#|---------------------------10---|-----------------------------------------|-------------------------------------|
 F|-----0-------0---0--0--0---8----|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---0--0--0---|
A#|-----0-------0---0--0--0---8----|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---0--0--0---|


 C|-----------------------------------------|--------------------------------|-----------------------------------------|
 G|-----------------------------------------|--------------------------------|-----------------------------------------|
D#|-----------------------------------------|--------------------------------|-----------------------------------------|
A#|-----------------------------------------|---------------------------8----|-----------------------------------------|
 F|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---5----|-0-----------0---0--0--0--0--0-----------|
A#|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---5----|-0-----------0---0--0--0--0--0-----------|


 C|-------------------------------------|-----------------------------------------|
 G|-------------------------------------|-----------------------------------------|
D#|-------------------------------------|-----------------------------------------|
A#|-------------------------------------|-----------------------------------------|
 F|-----0-------0---0--0--0---0--0--0---|-0-----------0---0--0--0--0--0-----------|
A#|-----0-------0---0--0--0---0--0--0---|-0-----------0---0--0--0--0--0-----------|


 C|--------------------------------|-----------------------------------------|-------------------------------------|
 G|--------------------------------|-----------------------------------------|-------------------------------------|
D#|--------------------------------|-----------------------------------------|-------------------------------------|
A#|---------------------------10---|-----------------------------------------|-------------------------------------|
 F|-----0-------0---0--0--0---8----|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---0--0--0---|
A#|-----0-------0---0--0--0---8----|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---0--0--0---|


 C|-----------------------------------------|--------------------------------|---------------------------------|
 G|-----------------------------------------|--------------------------------|---------------------------------|
D#|-----------------------------------------|--------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------8----|---------------------------------|
 F|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---5----|---------------------------------|
A#|-0-----------0---0--0--0--0--0-----------|-----0-------0---0--0--0---5----|-8---0---0---10--0---0---7---0---|


 C|-----------------------------------------|---------------------------------|---------------------------------|
 G|-----------------------------------------|---------------------------------|---------------------------------|
D#|-----------------------------------------|---------------------------------|---------------------------------|
A#|-----------------------------------------|---------------------------------|---------------------------------|
 F|-----------------------------------------|---------------------------------|-----------------5---------------|
A#|-0---8---0---0---8--7--5--0--8--7--5--0--|-8---0---0---10--0---0---12--0---|-0---10--0---0---5---------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-15--15--15--15--15--15--15--15--|-15--14--14--14--14--14--14--14--|-14--12--12--12--12--12--12--12--|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-13--13--13--13--13--13--13--13--|-13--12--12--12--12--12--12--12--|-12--10--10--10--10--10--10--10--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-12--10--10--10--10--9---9---9---|-15--15--15--15--15--15--15--15--|-15--17--17--17--17--17--17--17--|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-10--8---8---8---8---7---7---7---|-13--13--13--13--13--13--13--13--|-13--15--15--15--15--15--15--15--|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|---------------------------------|--------|--------|
 G|---------------------------------|---------------------------------|--------|--------|
D#|-17--12--12--12--12--12--12--12--|-12--10--10--10--10--9---9---9---|--------|--------|
A#|---------------------------------|---------------------------------|-0------|-0------|
 F|-15--10--10--10--10--10--10--10--|-10--8---8---8---8---7---7---7---|-0------|-0------|
A#|---------------------------------|---------------------------------|-0------|-0------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-3--3--3--3--3--3--3--3--8--8--8--8--7--7--7--7--|-10-10-10-10-10-10-10-10-12-12-12-12-5--5--5--5--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------10-10-8--8--|
A#|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--7--7--------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-3--3--3--3--3--3--3--3--8--8--8--8--7--7--7--7--|-10-10-10-10-10-10-10-10-12-12-12-12-5--5--5--5--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------10-10-8--8--|
A#|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-8--8--8--8--8--8--8--8--8--8--7--7--------------|


 C|--------|--------|---------------------------------|-----------------------------------------|
 G|--------|--------|---------------------------------|-----------------------------------------|
D#|--------|--------|---------------------------------|-----------------------------------------|
