Title: Butterfly's Sleep
Artist: 
Album: 
Author: 


Track 1: bass

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0-------------0---3---0-------0---|-0-------------0---3---0-------0---|-------------------2---------------|
E|-----0--0--3---------------3-------|-----0--0--3---------------3-------|-4---0--0--3---4-------4---3---4---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-------------------2---------------|-0-------------0---3---0-------0---|-0-------------0---3---0-------0---|
E|-4---0--0--3---4-------4---3---4---|-----0--0--3---------------3-------|-----0--0--3---------------3-------|


G|-----------------------------------|-------------------1----------------|-----------------------------------|
D|-----------------------------------|------------------------2-----------|-----------------------------------|
A|-------------------2---------------|------------------------------------|-0-------------0---3---0-------0---|
E|-4---0--0--3---4-------4---3---4---|-4---0--0--3---4------------4---4---|-----0--0--3---------------3-------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0-------------0---3---0-------0---|-------------------2---------------|-------------------2---------------|
E|-----0--0--3---------------3-------|-4---0--0--3---4-------4---3---4---|-4---0--0--3---4-------4---3---4---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0-------------0---3---0-------0---|-0-------------0---3---0-------0---|-------------------2---------------|
E|-----0--0--3---------------3-------|-----0--0--3---------------3-------|-4---0--0--3---4-------4---3---4---|


G|-------------------1----------------|-------------------------------------|-----------------------------------|
D|------------------------2-----------|-------------------------------------|-----------------------------------|
A|------------------------------------|-0-------------0---3-----3---0-------|-0-------------0---3---0-------0---|
E|-4---0--0--3---4------------4---4---|-----0--0--3---------------------3---|-----0--0--3---------------3-------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------2-----2-----------|-------------------2-----2-----------|-0-------------0---3-----3---0-------|
E|-4---0--0--3---4-------------4---3---|-4---0--0--3---4-------------4---3---|-----0--0--3---------------------3---|


G|-----------------------------------|-------------------------------------|-----------------------------------|
D|-----------------------------------|-------------------------------------|-----------------------------------|
A|-0-------------0---3---0-------0---|-------------------2-----2-----------|-----------------------------------|
E|-----0--0--3---------------3-------|-4---0--0--3---4-------------4---3---|-4---0--0--3---4---0---3---4---0---|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0-------------0---3-----3---0-------|-0-------------0---3-----3---0-------|-------------------2-----2-----------|
E|-----0--0--3---------------------3---|-----0--0--3---------------------3---|-4---0--0--3---4-------------4---3---|


G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-------------------2---------------|-0-------------0---3-----3---0-------|-0-------------0---3-----3---0-------|
E|-4---0--0--3---4-------4---3---4---|-----0--0--3---------------------3---|-----0--0--3---------------------3---|


G|-----------------------------------|---------------------1----------------|-----------------------------------|
D|-----------------------------------|--------------------------2-----------|-----------------------------------|
A|-------------------2---------------|---------------4----------------------|-0-------------0---3---0-------0---|
E|-4---0--0--3---4-------4---3---4---|-4---0--0--3------------------3---3---|-----0--0--3---------------3-------|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0-------------0---3---0-------0---|-------------------2---------------|-------------------2---------------|
E|-----0--0--3---------------3-------|-4---0--0--3---4-------4---3---4---|-4---0--0--3---4-------4---3---4---|


G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-0-------------0---3---0-------0---|-0-------------0---3---0-------0---|-------------------2---------------|
E|-----0--0--3---------------3-------|-----0--0--3---------------3-------|-4---0--0--3---4-------4---3---4---|


G|-------------------1----------------|-------------------------------------|-------------------------------------|
D|------------------------2-----------|-------------------------------------|-------------------------------------|
A|------------------------------------|-0-------------0---3-----3---0-------|-0-------------0---3-----3---0-------|
E|-4---0--0--3---4------------4---4---|-----0--0--3---------------------3---|-----0--0--3---------------------3---|


G|-------------------------------------|-----------------------------------|-------------------------------------|
D|-------------------------------------|-----------------------------------|-------------------------------------|
A|-------------------2-----2-----------|-------------------2---------------|-0-------------0---3-----3---0-------|
E|-4---0--0--3---4-------------4---3---|-4---0--0--3---4-------4---3---4---|-----0--0--3---------------------3---|


G|-------------------------------------|-------------------------------------|-----------------------------------|
D|-------------------------------------|-------------------------------------|-----------------------------------|
A|-0-------------0---3-----3---0-------|-------------------2-----2-----------|-----------------------------------|
E|-----0--0--3---------------------3---|-4---0--0--3---4-------------4---3---|-4---0--0--3---4---0---3---4---0---|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0-------------0---3-----3---0-------|-0-------------0---3-----3---0-------|-------------------2-----2-----------|
E|-----0--0--3---------------------3---|-----0--0--3---------------------3---|-4---0--0--3---4-------------4---3---|


G|-----------------------------------|-------------------------------------|-------------------------------------|
D|-----------------------------------|-------------------------------------|-------------------------------------|
A|-------------------2---------------|-0-------------0---3-----3---0-------|-0-------------0---3-----3---0-------|
E|-4---0--0--3---4-------4---3---4---|-----0--0--3---------------------3---|-----0--0--3---------------------3---|


G|-----------------------------------|---------------------1----------------|--------------------------0---|
D|-----------------------------------|--------------------------2-----------|-----0---0---3----0---3-------|
A|-------------------2---------------|---------------4----------------------|-3----------------------------|
E|-4---0--0--3---4-------4---3---4---|-4---0--0--3------------------3---3---|------------------------------|


G|-2---5--7--5---------------0-------|-----------------------5---5---7---|-0-----------0--------------------|
D|---------------7---7---7-------7---|-------------------3---------------|-----7--------------------7---0---|
A|-----------------------------------|-----------2---3-------------------|---------8-------7----7-----------|
E|-----------------------------------|-8---0--0--------------------------|----------------------------------|


