Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|--------|-------------------------------------------------|-------------------------------------------------|
 F|--------|--------|-------------------------------------0--0--------|-------------------------------------------------|
A#|--------|--------|-0--0--0--0--------------------------0--0--------|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------|-------------------------------------------------|
A#|-0--0--------------0--0--0---0--0---0--0---|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-13--12--0--0--16--16--0--0---0--0---|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------|-------------------------------------------------|
A#|-0--0--------------0--0--0---0--0---0--0---|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-----------------------------------------|-------------------------------------------------|
 G|-----------------------------------------|-------------------------------------------------|
D#|-----------------------------------------|-------------------------------------------------|
A#|-------------------------13--16--13------|-------------------------------------------------|
 F|----------12-13-12-----------------------|-------------------------------------------------|
A#|-12-13-0-----------13-12-13--16--13--3---|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------|-------------------------------------------------|
A#|-0--0--------------0--0--0---0--0---0--0---|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
 F|-------------------------------------|-------------------------------------------------|
A#|-13--12--0--0--16--16--0--0---0--0---|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------|-------------------------------------------------|
A#|-0--0--------------0--0--0---0--0---0--0---|-0--0--0--0--0--0--0--0--0--0--------------0--0--|


 C|-----------------------------------------|-------------------------------------------------|
 G|-----------------------------------------|-------------------------------------------------|
D#|-----------------------------------------|-------------------------------------------------|
A#|-------------------------13--16--13------|-------------------------------------------------|
 F|----------12-13-12-----------------------|-0--0--0--0--0--0--0--0--------------------------|
A#|-12-13-0-----------13-12-13--16--13--3---|-1--1--1--1--1--1--1--1--------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--0--0--0--0--------0--0--0--0--0--0--|-0--0--------0--0--0--0--0--0--0--0--------0--0--|
A#|-1--1--1--1--1--1--1--1--------1--1--1--1--1--1--|-1--1--------1--1--1--1--1--1--1--1--------1--1--|


 C|-------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------|
 F|-0--0--0--0--0--0--------0--0--0--0--0--0--0--0--|-------------------12-13-----------0---0---|
A#|-1--1--1--1--1--1--------1--1--1--1--1--1--1--1--|-0--0--12-13-0--0--------0--0--16--0---0---|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--0--0--0--0--------0--0--0--0--0--0--|-0--0--------0--0--0--0--0--0--0--0--------0--0--|
A#|-1--1--1--1--1--1--1--1--------1--1--1--1--1--1--|-1--1--------1--1--1--1--1--1--1--1--------1--1--|


 C|-------------------------------------------------|-------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------|
 F|-0--0--0--0--0--0--------0--0--0--0--0--0--0--0--|-------------------12-13-----------0---0---|
A#|-1--1--1--1--1--1--------1--1--1--1--1--1--1--1--|-0--0--12-13-0--0--------0--0--16--0---0---|


 C|------------------------------|---------------------------------|------------------------------|
 G|------------------------------|---------------------------------|------------------------------|
D#|------------------------------|-----8---8---8-------------------|------------------------------|
A#|------------------------------|---------------------------------|------------------------------|
 F|-0----------------------------|-----6---6---6-------5-----------|------------------------------|
A#|-0----0---0---0---0---0---0---|-0---------------0-------1---0---|-0----0---0---0---0---0---0---|


 C|---------------------------------|------------------------------|---------------------------------|
 G|---------------------------------|------------------------------|---------------------------------|
D#|-----8---8---8---8---7-----------|------------------------------|-----8---8---8-------------------|
A#|---------------------------------|------------------------------|---------------------------------|
 F|-----6---6---6---6---5-----------|------------------------------|-----6---6---6-------5-----------|
A#|-0-----------------------0---4---|-0----0---0---0---0---0---0---|-0---------------0-------1---0---|


 C|------------------------------|---------------------------------|------------------------------------------|
 G|------------------------------|---------------------------------|------------------------------------------|
D#|------------------------------|-----8---8---8---8---7-----------|------------------------------------------|
A#|------------------------------|---------------------------------|------------------------------------------|
 F|------------------------------|-----6---6---6---6---5-----------|------0--0--0--0--------0--0--------0--0--|
A#|-0----0---0---0---0---0---0---|-0-----------------------0---4---|-4----0--0--0--0--------0--0--------0--0--|


 C|-----------------------------------------|------------------------------------------|
 G|-----------------------------------------|------------------------------------------|
D#|-----------------------------------------|------------------------------------------|
A#|-----------------------------------------|------------------------------------------|
 F|-0--0--------0--0--0--0------------------|------0--0--0--0--------0--0--------0--0--|
A#|-0--0--------0--0--0--0--1---1---0---4---|-4----0--0--0--0--------0--0--------0--0--|


 C|-----------------------------------------|------------------------------------------|
 G|-----------------------------------------|------------------------------------------|
D#|-----------------------------------------|------------------------------------------|
A#|-----------------------------------------|------------------------------------------|
 F|-0--0--------0--0--0--0------------------|------0--0--0--0--------0--0--------0--0--|
A#|-0--0--------0--0--0--0--1---1---0---13--|-4----0--0--0--0--------0--0--------0--0--|


 C|-----------------------------------------|------------------------------------------|
 G|-----------------------------------------|------------------------------------------|
D#|-----------------------------------------|------------------------------------------|
A#|-----------------------------------------|------------------------------------------|
 F|-0--0--------0--0--0--0------------------|------0--0--0--0--------0--0--------0--0--|
A#|-0--0--------0--0--0--0--1---1---0---4---|-4----0--0--0--0--------0--0--------0--0--|


 C|-----------------------------------------|------------------------------------------|
 G|-----------------------------------------|------------------------------------------|
D#|-----------------------------------------|------------------------------------------|
A#|-----------------------------------------|------------------------------------------|
 F|-0--0--------0--0--0--0------------------|------0--0--0--0--------0--0--------0--0--|
A#|-0--0--------0--0--0--0--1---1---0---13--|-13---0--0--0--0--------0--0--------0--0--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
 F|-0--0--------0--0--0--0------0--0--------0--0--|-0--0--------0--0--0--0--------0--0--------0--0--|
A#|-0--0--------0--0--0--0------0--0--------0--0--|-0--0--------0--0--0--0--------0--0--------0--0--|


 C|-----------------------------------------------|-------------------------------------------------|
 G|-----------------------------------------------|-------------------------------------------------|
D#|-----------------------------------------------|-------------------------------------------------|
