Title: 'Snowhere
Artist: 
Album: 
Author: Axel Funke


Track 1: Romance in D major

E|-0---------------0---------------|-0---------------5---------------|-0---------------0---------------|
B|-----7---------------7-----------|-----7---------------7-----------|-----5---------------5-----------|
G|---------6---------------6-------|---------6---------------6-------|---------6---------------6-------|
D|-------------7---------------7---|-------------7---------------7---|-------------6---------------6---|
A|-5-----------5---5-----------5---|-5-----------5---5-----------5---|-4-----------4---4-----------4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-4---------------4---------------|-----0---------------0-----------|-----0---------------0-----------|
B|-----5---------------5-----------|---------5---------------5-------|---------5---------------5-------|
G|---------6---------------6-------|-------------6---------------6---|-------------6---------------6---|
D|-------------6-------------------|---------6---------------6-------|---------6---------------6-------|
A|-4-----------4---4-------4---4---|-5-----------5---5-----------5---|---------------------------------|
E|---------------------------------|---------------------------------|-5-----------5---5-----------5---|


E|-0---------------0---------------|-5---------------8-------10--10--|-12----------12----------12------|
B|-----6---------------6-----------|-----6---------------6-----------|-----10----------10----------10--|
G|---------7---------------7-------|---------7-------------------10--|---------10----------10----------|
D|-------------7---------------7---|-------------7-------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0---------------------------0---|
E|-6-----------6---6-----------6---|-6-----------6---6---6-----------|---------------------------------|


E|-----12----------12--------------|-12----------12----------12------|-----12----------12--------------|
B|---------10----------10------10--|-----10----------10----------10--|---------10----------10------10--|
G|-10----------10----------10------|---------11----------11----------|-11----------11----------11------|
D|---------------------------------|-0---------------------------0---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-12--------------12--------------|-12--------------12--------------|-10--------------12-10-12--|
B|-----10--------------10----------|-----10--------------10----------|-----11------11------------|
G|---------11--------------11------|---------11--------------11------|---------10----------------|
D|-12------12--12--11------11--11--|-10------10--10--9-------9---9---|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|-10--------------------10--|


E|-10--------------10------|-10--------------10--12--|-10-----|-10--------------12-10-12--|
B|-----10------10------10--|-----11------11----------|-10-----|-----11------11------------|
G|---------11--------------|---------10--------------|-11-----|---------10----------------|
D|-------------------------|-------------------------|-10-----|---------------------------|
A|-12------------------12--|-------------------------|-12-----|-10--------------------10--|
E|-------------------------|-10------------------10--|--------|---------------------------|


E|-10--------------10--11--|-12----------12--12--10--|-9-------11--------|-----9-------9---------9---|
B|-----10------10----------|-----11------------------|-----10------------|---------10----------------|
G|---------11--------------|-12------12--------------|-11------------9---|-7--------------7--8-------|
D|-------------------------|-------------------------|-------------------|---------------------------|
A|-12------------------12--|-------------------------|-------------------|---------------------------|
E|-------------------------|-------------------------|-------------------|---------------------------|


E|-----9--------9------------9-----|----9-----------9-----------9--------|----9-----------9-----------9--------|
B|-10--------------10-----------10-|-------10----------10----------10----|-------10----------10----------10----|
