Title: On Top of the World
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|-----14------14------------------|-----14------14------------------|
D|--------|--------|--------|-12------15----------12--15--12--|-12------15----------12--15--12--|
A|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----14------14------------------|-----14------14------------------|-----14------14------------------|
D|---------15--------------15------|---------15--------------15------|---------15--------------15------|
A|-15------------------15------15--|-15------------------15------15--|-14------------------14------14--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------1---5-----------1---5---|---------5---5-----------5---5---|
B|---------------------------------|-3---3---10------3---3---10------|-3---3---6-------3---3---6-------|
G|-----14------14------------------|---------------------------------|---------------------------------|
D|---------15--------------15------|---------------------------------|---------------------------------|
A|-14------------------14------14--|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---5-----------5---5---|---------5---5-----------5---5---|---------5---5-----------5---5---|
B|-1---3---6-------1---3---6-------|-1---3---6-------1---3---6-------|-0---3---6-------0---3---6-------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---5-----------5---5---|--------|--------|--------|--------|--------|--------|
B|-0---3---6-------0---3---6-------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|-----14------14------------------|-----14------14------------------|
D|--------|--------|--------|--------|-12------15----------12--15--12--|-12------15----------12--15--12--|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----14------14------------------|-----14------14------------------|-----14------14------------------|
D|---------15--------------15------|---------15--------------15------|---------15--------------15------|
