Title: 
Artist: 
Album: 
Author: 


Track 1: De Claps

C|------39--------39---|------39--------39---|------39--------39---|------39-------39--39------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|


C|-36---38---36---38---|-36---38---36---38---|-36---38---36---38---|-36---38---36---40--40-40-|
C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35---38--38-38-|
C|---------------------|---------------------|---------------------|-52---52---52---52--52-52-|
C|---------------------|---------------------|---------------------|--------------------------|
C|---------------------|---------------------|---------------------|--------------------------|
C|---------------------|---------------------|---------------------|--------------------------|


C|-57--------40------------------40--------|-----------40------------------40--------|
C|-----------38------------------38--------|-----------38------------------38--------|
C|-42--46-44-42--46-44-42--46-44-42--46-44-|-42--46-44-42--46-44-42--46-44-42--46-44-|
C|-----------------------------------------|-----------------------------------------|
C|-35------------------35------------------|-35------------------35------------------|
C|-36------------------36------------------|-36------------------36------------------|


C|-----------40------------------40--------|-----------40------------------40--40-40-|
C|-----------38------------------38--------|-----------38------------------38--38-38-|
C|-42--46-44-42--46-44-42--46-44-42--46-44-|-42--46-44-42--46-44-42--46-44-42--46-44-|
C|-----------------------------------------|-----------52--52-52-52--52-52-52--52-52-|
C|-35------------------35------------------|-35------------------35------------------|
C|-36------------------36------------------|-36------------------36------------------|


C|-57---39---36---39---|-36---39---36---39---|-36---39---36---39---|-36---39---36---39---|
C|-36--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|
C|-35------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-57---39---36---39---|-36---39---36---39---|-36---39---36---39---|-36---39---36---39--53--|
C|-36--------35--------|-35--------35--------|-35--------35--------|-35--------35---40------|
C|-35------------------|---------------------|---------------------|------52---52---52--52--|
