Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----------------------------------|---------------------------------|-----------------------------------|
B|--------|-----------------------------------|---------------------------------|-----------------------------------|
G|--------|-----------------------------------|---------------------------------|-----------------------------------|
D|--------|-----------------------------------|-5-------7-----------------------|-----------------------------------|
A|--------|---------5-------------8-----------|---------------------8-------7---|---------5-------------8-----------|
D|--------|-0---0-------0--0--0-------0---0---|-----0-------0---0-------0-------|-0---0-------0--0--0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------7-----------------------|---------------------------------|---------------------------------|
A|---------------------8-------7---|---------5-----------8-------7---|---------7-----------5-------3---|
D|-----0-------0---0-------0-------|-8---8-------7---7-------7-------|-5---5-------3---3-------3-------|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|-5-------7-----------------------|-----------------------------------|
A|---------5-------------8-----------|---------------------8-------7---|---------5-------------8-----------|
D|-0---0-------0--0--0-------0---0---|-----0-------0---0-------0-------|-0---0-------0--0--0-------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-------7-----------------------|---------------------------------|---------------------------------|
A|---------------------8-------7---|---------5-----------8-------7---|---------7-----------5-------3---|
D|-----0-------0---0-------0-------|-8---8-------7---7-------7-------|-5---5-------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---9---10------7-------7---|-----7---9---10------7-------7---|-----7---9---10------7-------7---|
D|-0---------------0-------0-------|-0---------------0-------0-------|-0---------------0-------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----10--9---7-------9---10------|-----7---9---10------7-------7---|-----7---9---10------7-------7---|
D|-8---------------10----------10--|-0---------------0-------0-------|-0---------------0-------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---9---10------7-------7---|-----10--9---7-------9---10------|-----7---9---10------7-------7---|
D|-0---------------0-------0-------|-8---------------10----------10--|-0---------------0-------0-------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---9---10------7-------7---|-----7---9---10------7-------7---|-----10--9---7-------9---10------|
D|-0---------------0-------0-------|-0---------------0-------0-------|-8---------------10----------10--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
