Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------5-----5---------------5-|-5-----------5-----------------------------------|
B|----------------------6--------3--------------------|----6-----6-----6-----6-----------------------6--|
G|-------------7-----7-----7--------------------------|-------7-----------7-----7-----------7-----7-----|
D|----7-----7-----7-----------------------------------|----------------------------8-----8-----8--------|
A|-5-----5--------------------------------------------|-------------------------------8-----------------|
E|----------------------------------------------------|-------------------------------------------------|


E|-10-------0-----1-----------1--------------------|-------8--------------0--8--7--5--8--7--5--------|
B|-------------------3-----3-----3-----3-----------|-3--6--------------------------------------5-----|
G|----------------------2-----------2-----2-----3--|----------------------------------------------5--|
D|-------------------------------------------3-----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----10-8--7--10-8--7--5--------------------------|
B|-------------------------5-----------------------|
G|----------------------------2--2--------------0--|
D|-0-----------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|





Track 2: Track 2

C|-44----------44----------44----------49------|-44----------44----------44----------44--------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|-38----------38----------38----------38------|-38----------38----------38----------38--------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-49------44----------44----------44----------|-------49------------------------------------------|
C|---------------------------------------------|---------------------------------------------------|
C|---------------------------------------------|---------------------------------------------------|
C|---------------------------------------------|---------------------------------------------------|
C|-38------38----------38----------38----------|-------------------------38-------38-------38------|
C|-36--36--36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36--38383838383838---36-36----36-36----36-36|


C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-------38--------------------------------------------------------|
C|-38----------38----38----38----38--49----------------------------|
C|---3636--3636--3636--3636--3636--36------------------------------|





Track 3: Track 3

G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------8--8--8--8--10-10-10-10-5--5--5--5--|-------------8--8--8--8--10-10-10-10-0--0--0--0--|
E|-0--0--0--0--------------------------------------|-0--0--0--0--------------------------------------|


G|-------------------------------------------------|-----------------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------------|
A|-5--5--5--5--------------8--8--8--8--10-10-10-10-|-5--5--5--5----------------3-------------------------|
E|-------------0--0--0--0--------------------------|-------------5-5-5-5-5-5-5----5--5--5--5--8--8--8--8-|


G|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|
A|-----------5-5-5-7-7-7-8-8-8-101012125---------------------------|
E|-5-5-5-5-10------------------------------------------------------|





Track 4: Track 4

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7-----7--8--7-----7-----7--8--7-----7-----7--|-8-----7-----7--8--7-----7-----7--8--7-----7-----|
A|-5-----5-----------5-----5-----------5-----5-----|----5-----5-----------5-----5-----------5-----5--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7--8--7-----7-----7--8--7-----7-----7--8--7-----|-7--8--7--5--3--2-----7--------------------------|
A|----------5-----5-----------5-----5-----------5--|-------------------5-----------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



