Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------5-------6---5-------5---|-----------------8---7---5----|---------5-------6---5-------5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---6---5---3----|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-----------------8---7---5----|---------5-------6---5-------5---|-----------------8---7---5----|
E|-3---3---3---3---6---5---3----|-3---3---3---3---3---3---3---3---|-3---3---3---3---6---5---3----|


E|------------------------------|--------|---------------------------------|------------------------------|
B|------------------------------|--------|---------------------------------|------------------------------|
G|------------------------------|--------|---------------------------------|------------------------------|
D|------------------------------|-7------|---------------------------------|------------------------------|
A|---------2----2---3-------3---|-5------|---------5-------6---5-------5---|-----------------8---7---5----|
E|-0---0---0----0-------0---0---|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---6---5---3----|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------5-------6---5-------5---|-----------------8---7---5----|---------5-------6---5-------5---|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---6---5---3----|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------8-------8---10----------|
A|-----------------8---7---5----|---------5-------6---5-------5---|---------6-------6---8---8---10--|
E|-3---3---3---3---6---5---3----|-3---3---3---3---3---3---3---3---|-3---3-------6-----------6---8---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-10------5-------6---5-------5---|-----------------8---7---5----|---------5-------6---5-------5---|
E|-8---3---3---3---3---3---3---3---|-3---3---3---3---6---5---3----|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-----------------8---7---5----|---------5-------6---5-------5---|-----------------8---7---5----|
E|-3---3---3---3---6---5---3----|-3---3---3---3---3---3---3---3---|-3---3---3---3---6---5---3----|


E|---------------------------------|---------------------------------|--------|-------------------------------------|
B|---------------------------------|---------------------------------|--------|-------------------------------------|
G|---------------------------------|---------------------------------|--------|-------------------------------------|
D|---------------------------------|---------8-------8---10----------|--------|-------------------------------------|
A|---------5-------6---5-------5---|---------6-------6---8---8---10--|-5------|-------------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3-------6-----------6---8---|-3------|-3---3---3---3--3--3--3--3---3---3---|


E|---------------------------------|---------------------------------|-------------------------------------|
