Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------|---------------------|-----------|---------------------|
B|---------------------|-----------|-----0--0--0------0--|-1---------|---------------------|
G|-----2--2--2------2--|-4----4----|---------------2-----|------2----|-----2--2--2------2--|
D|-2-------------2-----|-----------|-2-------------------|-----------|-2-------------2-----|
A|---------------------|-----------|---------------------|-----------|---------------------|
E|---------------------|-----------|---------------------|-----------|---------------------|


E|-----------|---------------------|-----------|---------------------|-0---0--------|
B|-----------|-----0--0--0------0--|-1---------|-1---3-----3---1--3--|----------3---|
G|-4----4----|---------------2-----|------2----|--------5------------|--------------|
D|-----------|-2-------------------|-----------|---------------------|--------------|
A|-----------|---------------------|-----------|---------------------|--------------|
E|-----------|---------------------|-----------|---------------------|--------------|


E|-----------------|-----------|---------------------|-----0---0-------|-----------------|
B|-1---0-----------|-----------|-1---3--1--3---1--3--|-5-----------3---|-----0-----------|
G|---------2---0---|-2----2----|---------------------|-----------------|-5-------2-------|
D|-----------------|-----------|---------------------|-----------------|-------------5---|
A|-----------------|-----------|---------------------|-----------------|-----------------|
E|-----------------|-----------|---------------------|-----------------|-----------------|


E|-----------|
B|-----------|
G|------2----|
D|-7---------|
A|-----------|
E|-----------|



