Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------5--5--5--5--|
A|-5--5--5--5--4--4--4--4--5--5--5--5--------------|-5--5--5--5--4--4--4--4--5--5--5--5--------------|
E|-------------------------------------3--3--3--3--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------4--4--4--4--2--2--2--2--|
A|-5--5--5--5--4--4--4--4--5--5--5--5--------------|-5--5--5--5--------5--5--------------------------|
E|-------------------------------------2--2--3--3--|-------------3--3--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--9--9--9--9--9--6--6--5--5--4--4--3--3--4--4--|-7--9--9--9--6--6--6--6--7--7--7-----7--7--7--7--|
D|-------------------------------------------------|----------------------------------7--5--5--5--5--|
A|-5--5--5--5--4--4--4--4--5--5--5--5--------------|-5--5--5--5--4--4--4--4--5--5--5--5--------------|
E|-------------------------------------3--3--3--3--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------7--7--7--7--6--6--7--7--|-------7--7--------7--7--6--6--6--6--9--9--9--9--|
D|-7--7--9--9--9--9--8--8--------------------------|-7--7--------7--7--------4--4--4--4--2--2--2--2--|
A|-5--5--5--5--4--4--4--4--5--5--5--5--------------|-5--5--5--5--------5--5--------------------------|
E|-------------------------------------2--2--3--3--|-------------3--3--------------------------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-7--7--7--7--7--7--7--7--4--4--4--4--2--0--0--0--|-2--4-------------2--4--------------------|
D|-------------------------------------------------|-0--2--------0----0--2--------7--7--7--7--|
A|-5--5--------------------------------------------|-------------1----------------------------|
E|-------7--7--6--6--6--6--3--3--3--3--1--3--3--3--|------------------------------------------|


E|-------------------------------------------------|--------|-------------------------------------------------|
B|----10-10-10----8--8--8-----7--7--7--------------|--------|-------------------------------------------------|
G|-7-----------7-----------7-----------7--9--9--9--|--------|-------------------------------------------------|
D|----7--7--7-----5--5--5-----4--4--4--------------|--------|-------------------------------------------------|
A|-5-----------5-----------5-----------5--7--7--7--|--------|-5--5--5--5--4--4--4--4--5--5--5--5--------------|
E|-------------------------------------------------|--------|-------------------------------------3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5--5--5--5--|-------------------------------------------------|
A|-5--5--5--5--4--4--4--4--5--5--5--5--------------|-5--5--5--5--4--4--4--4--5--5--5--5--------------|
E|-------------------------------------------------|-------------------------------------2--2--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-7--9--9--9--9--9--6--6--5--5--4--4--3--3--4--4--|
