Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------------|-------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------|
D|-----------------------------------------------------|----------------------10--8--7--8----------|
A|-------8-----7--------10----8--------7-8-7---7-8-0---|-------8-----7----------------------8--7---|
D|-0--0-----0-----0--0-----0-----0--0------------------|-0--0-----0-----0--0-----------------------|


E|-----------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------|-------------------------------------------------|
A|-------8-----7--------10----8--------7-8-7---7-8-0---|-------8-----8--------12----12-------10----10----|
D|-0--0-----0-----0--0-----0-----0--0------------------|-8--8-----8-----8--8-----8-----8--8-----8-----8--|


E|-----------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------------|
A|-------10----10-------12----12-------13-13-13--|-------8-----7--------10----8--------7-8-7---7-8-0---|
D|-10-10----10----10-10----10----10-10-----------|-0--0-----0-----0--0-----0-----0--0------------------|


E|-------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------|-----------------------------------------------------|
G|-------------------------------------------|-----------------------------------------------------|
D|----------------------10--8--7--8----------|-----------------------------------------------------|
A|-------8-----7----------------------8--7---|-------8-----7--------10----8--------7-8-7---7-8-0---|
D|-0--0-----0-----0--0-----------------------|-0--0-----0-----0--0-----0-----0--0------------------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------8-----8--------12----12-------10----10----|-------10----10-------12----12-------13-13-13--|
D|-8--8-----8-----8--8-----8-----8--8-----8-----8--|-10-10----10----10-10----10----10-10-----------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------------------10----8-----7------------|----------------------10----8-----7------------|
A|-------8-----7--------------------------8--8---|-------8-----7--------------------------8--8---|
D|-0--0-----0-----0--0-----0-----0-----0---------|-0--0-----0-----0--0-----0-----0-----0---------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------------------12----10-----------------|----------------------12----10-----------------|
A|-------8-----8--------------------12----10-10--|-------10----10-------------------10-12-12-12--|
D|-8--8-----8-----8--8-----8-----8-----8---------|-10-10----10----10-10----10----10--------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|----------------------10----8-----7------------|----------------------10----8-----7------------|
A|-------8-----7--------------------------8--8---|-------8-----7--------------------------8--8---|
D|-0--0-----0-----0--0-----0-----0-----0---------|-0--0-----0-----0--0-----0-----0-----0---------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
