Title: The Crocodile Whisperer
Artist: Reanimator
Album: Dr. Hook
Author: Reanimator


Track 1: Rythm guit

E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|------------------------------------------------|-----2------------------------------------------|
D|------------------------------------------------|--------2---------------------------------------|
A|---------------------------------------6--------|-0----------0--2---3--0---7--6----7----6--------|
E|------------------------------------------8--7--|------------------------------------------8--7--|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|-----2------------------------------------------|-----2------------------------------------------|
D|--------2---------------------------------------|--------2---------------------------------------|
A|-0----------0--2---3--0---7--6----7----6--------|-0----------0--2---3--0---7--6----7----6--------|
E|------------------------------------------8--7--|------------------------------------------8--7--|


E|-----------------------------|-------------------|-------------------|-------------------|
B|-----------------------------|-------------------|-------------------|-------------------|
G|-----2-----------------------|-------------------|-------------------|-------------------|
D|--------2--------------------|-------------------|-------------------|-------------------|
A|-0----------0--2---3--0---0--|----2--3--5--3--2--|-------------------|-------2--3--2-----|
E|-----------------------------|-3-----------------|-3--3--3--3--3--3--|-1--4-----------4--|


E|-------------------|--------------------|--------------------|---------------------|
B|-------------------|--------------------|--------------------|---------------------|
G|-------------------|--------------------|--------------------|---------------------|
D|-------------------|--------------------|--------------------|---------------------|
A|-------------------|--------------------|--------------------|---------------------|
E|-1--1--1--1--1--1--|-0--0-0-0--0--0--0--|-1--1-1-1--1--1--1--|-0--0-0-0--1--4-4-1--|


E|---------------------------|---------------------------------------|----------------------------------|
B|---------------------------|---------------------------------------|----------------------------------|
G|---------------------------|---------------------------------------|----------------------------------|
D|---------------------------|-7---10-7--6---9--6--3---6--3--2---2---|-7---10-7--6---9--6--3---6---2----|
A|---------------------------|---------------------------------------|----------------------------------|
E|-0--0-0-0--0---------------|---------------------------------------|----------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-7---10-7--6---9--6--3---6--3--2---2---|-3---6--3--0---------------3-4-3-4-3---|
A|---------------------------------------|---------------2-------2---------------|
E|---------------------------------------|-------------------4-------------------|


E|-----------------------------------|---------------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------------|-----------------------------------|
D|-3---6--3--0-----------0-----------|-3---6--3--0-----------0---3-4-3-4-3---|-----------------------------------|
A|-------------------2---------------|-------------------2-------------------|-----------------------------------|
E|---------------4-----------4---4---|---------------4-----------------------|-5---8--5--0---7---4---0---5---5---|


E|---------------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------------|-----------------------------------|-----------------------------------|
D|---------------------------------------|-----------------------------------|-----------------------------------|
A|---------------------------------------|-5---8--5--0---5-------5---0---0---|-5---8--5--0---5-------5---0---0---|
E|-5---8--5--0---7---4---0---5-5-5-5-5---|-------------------6---------------|-------------------6---------------|


E|-------------------------------------|---------------------------------------|-----------------------------------|
B|-------------------------------------|---------------------------------------|-----------------------------------|
G|-------------------------------------|---------------------------------------|-----------------------------------|
D|---------------7-----------------7---|---------------------------------------|-3---7--3--0---7-------7---0---0---|
