Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

A|-------------------------------------------------|-------------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
G|---------------------------------3-----------5---|-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------|
G|-3---2---1---0-----------3---3-------5---5-------|-0---0--0--0---0-----------0---0--0--0---0--0--0---0---|


A|---------------------------------------------------|-------------------------------------------------|
E|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------|
D|---------------------------------------------------|-------------------------------------------------|
G|-0--0--0---0---0-----------0---0---0---0---0---0---|-8---8---8---8-----------8---8---8---8---8---8---|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|---------------------------------3-----------5---|---------------------------------3-----------5---|
D|-------------------------------------------------|-------------------------------------------------|
G|-3---2---1---0-----------3---3-------5---5-------|-3---2---1---0-----------3---3-------5---5-------|


A|--------|-------------------------------------------------------------------|-------------------------------------------------------|
E|--------|-------------------------------------------------------------------|-------------------------------------------------------|
C|--------|-------------------------------------------------------------------|-------------------------------------------------------|
G|--------|-3--3--3--3--3--3--------------------------------------------------|-----------------------------------------7--10-7-------|
D|--------|-------------------4--4--4--4--4--4--4--4--4--4--4--4--4---4---4---|-8---8--8--8---7---4---4---8---8--8--8-------------7---|
G|--------|-------------------------------------------------------------------|-------------------------------------------------------|


A|---------------------------------------------------------------|-------------------------------------------------------|
E|---------------------------------------------------------------|-------------------------------------------------------|
C|---------------------------------------------------------------|-------------------------------------------------------|
G|---------------------------------------------5--5--5--5--5--5--|-------------------------------------------8---7---5---|
D|-5--5--5---5---5---1---1---4--4--4--4--4--4--------------------|-8--8--8-------7--7--7-------5---5--5--5---------------|
G|---------------------------------------------------------------|-------------------------------------------------------|


A|-------------------------------------------------|--------|-------------------------------------------------------------------|
E|-------------------------------------------------|--------|-------------------------------------------------------------------|
C|-------------------------------------------------|--------|-------------------------------------------------------------------|
G|-3---3---3---------------------------------------|--------|-3--3--3--3--3--3--------------------------------------------------|
D|-------------4---4---4---4---4---4---4---4---4---|--------|-------------------4--4--4--4--4--4--4--4--4--4--4--4--4---4---4---|
G|-------------------------------------------------|--------|-------------------------------------------------------------------|


A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-2-----------2-----------3-------2-------3-------|-2-----------2-----------3-------2-------3-------|
D|-1------|-1---1---1---1---1---1---1-------1-------1-------|-1---1---1---1---1---1---1-------1-------1-------|
G|--------|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------1-------2-------1-------|-2-----------2-----------3-------2-------3-------|
D|-0---0---0---0---0---0---0-------0-------0-------|-1---1---1---1---1---1---1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------3-------2-------3-------|-2-----------2-----------1-------2-------1-------|
D|-1---1---1---1---1---1---1-------1-------1-------|-0---0---0---0---0---0---0-------0-------0-------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------3-------2-------3-------|-2-----------2-----------3-------2-------3-------|
D|-1---1---1---1---1---1---1-------1-------1-------|-1---1---1---1---1---1---1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------1-------2-------1-------|-2-----------2-----------3-------2-------3-------|
D|-0---0---0---0---0---0---0-------0-------0-------|-1---1---1---1---1---1---1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------3-------2-------3-------|-2-----------2-----------1-------2-------1-------|
D|-1---1---1---1---1---1---1-------1-------1-------|-0---0---0---0---0---0---0-------0-------0-------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------3-------2-------3-------|-2-----------2-----------3-------2-------3-------|
D|-1---1---1---1---1---1---1-------1-------1-------|-1---1---1---1---1---1---1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------1-------2-------1-------|-2-----------2-----------3-------2-------3-------|
D|-0---0---0---0---0---0---0-------0-------0-------|-1---1---1---1---1---1---1-------1-------1-------|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-2-----------2-----------3-------2-------3-------|-2-----------2-----------1-------2-------1-------|
D|-1---1---1---1---1---1---1-------1-------1-------|-0---0---0---0---0---0---0-------0-------0-------|
G|-------------------------------------------------|-------------------------------------------------|


A|----------------4----5----8----|-7----7----7----5-----------------------|-------------------------------------------------------|
E|-------------------------------|----------------------------------------|-------------------------------------------------------|
C|-------------------------------|----------------------------------------|-------------------------------------------------------|
G|-2----2----2-------------------|----------------------------------------|-------------------------------------------------------|
D|-0----0----0-------------------|----------------------------------------|-------------------------------------------------------|
G|-------------------------------|----------------------------------------|-0---0--0--0---0-----------0---0--0--0---0--0--0---0---|


A|---------------------------------------------------|-------------------------------------------------|
E|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-12--12--12--12----------12--12--12--12--12--12--|
D|-7--7--7---7---7-----------10--10--10--10--10--10--|-12--12--12--12----------12--12--12--12--12--12--|
G|-11-11-11--11--11----------8---8---8---8---8---8---|-8---8---8---8-----------8---8---8---8---8---8---|


A|-------------------------------------------------|-------------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|
G|---------------------------------3-----------5---|-------------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------------|
G|-3---2---1---0-----------3---3-------5---5-------|-0---0--0--0---0-----------0---0--0--0---0--0--0---0---|


A|---------------------------------------------------|-------------------------------------------------|
E|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
G|---------------------------------------------------|-12--12--12--12----------12--12--12--12--12--12--|
D|-7--7--7---7---7-----------10--10--10--10--10--10--|-12--12--12--12----------12--12--12--12--12--12--|
G|-11-11-11--11--11----------8---8---8---8---8---8---|-8---8---8---8-----------8---8---8---8---8---8---|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-5---5---5---5---5---5---8---8---8---8---8---8---|
G|-3---2---1---0-----------------------------------|-0---0---0---0---0---0---0---0---0---0---0---0---|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------12--12--12--12--12--12--|
D|-7---7---7---7---7---7---8---8---8---10--10--10--|-------------12--12--12--12--12--12--12--12--12--|
G|-11--11--11--11--11--11--7---7---7---8---8---8---|-8---8---8---8---8---8---8---8---8---8---8---8---|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3---3---3---3---3---3---4---4---4---4---4---4---|-5---5---5---5---5---5---8---8---8---8---8---8---|
G|-3---3---3---2---2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---0---0---0---0---|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------12--12--12--12--12--12--|
D|-7---7---7---7---7---7---8---8---8---10--10--10--|-------------12--12--12--12--12--12--12--12--12--|
G|-11--11--11--11--11--11--7---7---7---8---8---8---|-8---8---8---8---8---8---8---8---8---8---8---8---|


A|-------------------------------------------------|-16--13------------------------------------------|
E|-------------------------------------------------|---------13--15----------------------------------|
C|-------------------------------------------------|-----------------14--13--12--12--12--10--10--10--|
G|-------------------------------------------------|-------------------------------------------------|
D|-3---3---3---3---3---3---4---4---4---4---4---4---|-------------------------------------------------|
G|-3---3---3---2---2---2---2---2---2---2---2---2---|-------------------------------------------------|


A|----------------------------------|---------------------------------17--16--15------|
E|----------------------------------|-------------13--13--13--13--13--------------17--|
C|------------------------------10--|-12--13--14--------------------------------------|
G|-12---12---12---10---10---10------|-------------------------------------------------|
D|----------------------------------|-------------------------------------------------|
G|----------------------------------|-------------------------------------------------|


A|---------------------13--8-----------------------|----------------15---16---17---|
E|-18--------------13----------9-------------------|-----------15------------------|
C|-----17------14------------------10--------------|------13-----------------------|
G|---------15--------------------------12----------|-12----------------------------|
D|-----------------------------------------11------|-------------------------------|
G|---------------------------------------------10--|-------------------------------|


