Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|---------0------------0-------|------0------------0-------|---------0-------0---2---2-------|
C|--------|-0---4-------0--------0-------|------0-------0----0-------|-0---2---2---------------2-------|
G|--------|-----------------2----2-------|-0----0------------0-------|---------0---------------0-------|
C|--------|------------------------------|---------------------------|---------------------------------|
G|--------|--------------------------0---|----------0------------0---|-------------0---------------0---|


D|-0---2---0-----------------|---------0------------0-------|------0------------0-------|
C|-------------0-------------|-0---4-------0--------0-------|------0-------0----0-------|
G|-----------------2----0----|-----------------2----2-------|-0----0------------0-------|
C|---------------------------|------------------------------|---------------------------|
G|---------------------------|--------------------------0---|----------0------------0---|


D|-10------10-----------5-------|------0---------0-------|-5----5-------3----3-------|
C|-----11----------9--------5---|-4---------0----0-------|------0------------0-------|
G|------------------------------|----------------0-------|------0------------0-------|
C|------------------------------|------------------------|---------------------------|
G|-------------0----------------|--------------------0---|----------0------------0---|


D|-2-------2-------0----0-------|------3-------0----0-------|-2-------2-------0----0-------|
C|-----0---0------------0-------|-0----0------------0-------|-----0---0------------0-------|
G|---------0------------0-------|------2------------2-------|---------2------------2-------|
C|------------------------------|---------------------------|------------------------------|
G|-------------0------------0---|----------0------------0---|-------------0------------0---|


D|-5-------5-------3----3-------|-2-------2-------0----0-------|------3---------------3-------|
C|-----0---0------------0-------|-----0---0------------0-------|-0----0---------------0-------|
G|---------0------------0-------|---------0------------0-------|------2-------0---2---2-------|
C|------------------------------|------------------------------|------------------------------|
G|-------------0------------0---|-------------0------------0---|----------0---------------0---|


D|-------------------0-------|--------------------|-2-----------|
C|-------------------0-------|--------------------|-0-----------|
G|-------------------0-------|--------------------|-0-----------|
C|-4---0---2----0------------|-4---0---2----0-----|-0-----------|
G|-----------------------0---|--------------------|-------------|



