Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------------|---------------------|-----------------|
B|-----------10--------|-8-----10--------|-6-------------------|-----------------|
G|----------------10---|------------10---|----------------10---|------9-----10---|
D|------10-------------|-----------------|-----------10--------|-10--------------|
A|-8-------------------|-----------------|---------------------|-----------------|
E|---------------------|-----------------|---------------------|-----------------|


E|-----------------|---------------------|---------------------|---------------------|
B|-----------------|---------------------|---------------------|-5-------------------|
G|-7----------7----|---------------------|------9----9----9----|------9----10---12---|
D|-------8---------|-8----10---7---------|-3-------------------|---------------------|
A|-----------------|----------------8----|---------------------|---------------------|
E|-----------------|---------------------|---------------------|---------------------|



