Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

 E|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-8------8---8---|


 E|--------|-----------------------|--------|----------------|--------|-----------------------|
 B|--------|-----------------------|--------|----------------|--------|-----------------------|
F#|--------|-----------------------|--------|----------------|--------|-----------------------|
 B|-8------|-8---7-----7---7---7---|-7------|-8------8---8---|-8------|-8---7-----7---7---7---|


 E|-------------|---------------------------------|---------------------------------|
 B|-------------|---------------------------------|---------------------------------|
F#|-------------|---------------------------------|---------------------------------|
 B|-7------7----|-7---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


 E|---------------------------------|---------------------------------|------------------------------|
 B|---------------------------------|---------------------------------|------------------------------|
F#|---------------------------------|---------------------------------|------------------------------|
 B|-8---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---8---8---8---8----8---8---|


 E|------------------------------|------------------------------|------------------------------|
 B|------------------------------|------------------------------|------------------------------|
F#|------------------------------|------------------------------|------------------------------|
 B|-8---8---8----8---8---8---8---|-8---7---7---7---7----7---7---|-7---7---7----7---7---7---7---|


 E|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
 B|-8------|-8------|-8------|-8------|-8-----7-----|-8------|-8------|-8------|-8------|


 E|-------------|--------|--------|--------|--------------------------------|--------------------------------|
 B|-------------|--------|--------|--------|--------------------------------|--------------------------------|
F#|-------------|--------|--------|--------|-5------------------------------|-7------------------------------|
 B|-8-----7-----|-8------|-8------|-8------|------0---0---0--0--0---0---0---|------0---0---0--0--0---0---0---|


 E|--------------------------------|---------------------------------|--------------------------------|
 B|--------------------------------|---------------------------------|--------------------------------|
F#|-8------------------------------|-5-------------------------------|-------------------5----0-------|
 B|------0---0---0--0--0---0---0---|-----8---0---7---0---0---5---7---|-0--0--0---0---0--------0---0---|


 E|--------------------------------|--------------------------------|---------------------------------|
 B|--------------------------------|--------------------------------|---------------------------------|
F#|-------------------7----0-------|-------------------8----0-------|-5-------------------------------|
 B|-0--0--0---0---0--------0---0---|-0--0--0---0---0--------0---0---|-----8---0---7---0---0---5---7---|


 E|-7---7---7---7---7---7---7---7---|-10---10---10---10---10---10---|-------------------------------------|
 B|-5---5---5---5---5---5---5---5---|-8----8----8----8----8----8----|-------------------------------------|
F#|---------------------------------|-------------------------------|-------------------------------------|
 B|---------------------------------|-------------------------------|-3--0--0---0---0---0--0--0---0---0---|


 E|-------------------------------------|-10--10--10--10--10--10--10--10--|-7----7----7----7----7----7----|
 B|-------------------------------------|-8---8---8---8---8---8---8---8---|-5----5----5----5----5----5----|
F#|-------------------------------------|---------------------------------|-------------------------------|
 B|-3--0--0---0---0---0--0--0---0---0---|---------------------------------|-------------------------------|


 E|-------------------------------------|-------------------------------------|---------------------------------|
 B|-------------------------------------|-------------------------------------|---------------------------------|
