Title: Don't Think Twice It's Alright
Artist: Ramblin Jack Elliott
Album: Ramblin Jack Elliott
Author: Ramblin Jack Elliott (tab by Jeremy English)


Track 1: Track 1

E|------2-----------------|----------2---3---2--------|---------------------------------|
B|---------------3--------|------------------2--------|-------------3---------------3---|
G|-------------------2----|-2-------------------------|-----4---------------4-----------|
D|------4-----------------|------2---------------2----|---------4---------------4-------|
A|-0---------0------------|-0------------0------------|-2---------------0---------------|
E|------------------------|---------------------------|---------------------------------|


E|------------------------------|------2-----------------|----------2---3---2--------|
B|------------------------------|---------------3--------|------------------2--------|
G|-----0------------0-------0---|-------------------2----|-2-------------------------|
D|---------0--------------------|------4-----------------|------2---------------2----|
A|------------------------------|-0---------0------------|-0------------0------------|
E|-3------------2-------3-------|------------------------|---------------------------|


E|------2----------------2---|---------------------|------2-----------------|----------2---3---2--------|
B|---------------3-----------|---------------------|---------------3--------|------------------2--------|
G|-------------------2-------|---------------------|-------------------2----|-2-------------------------|
D|------4--------------------|------4---------4----|------4-----------------|------2---------------2----|
A|-0---------0---------------|-0---------0---------|-0---------0------------|-0------------0------------|
E|---------------------------|---------------------|------------------------|---------------------------|


E|---------------------------------|---------------------|---------------------------------|
B|-------------3---------------3---|---------------------|-------------0---------------0---|
G|-----4---------------4-----------|---------------------|-----0---------------0-----------|
D|---------4---------------4-------|------4---------4----|---------0---------------0-------|
A|-2---------------2---------------|-2---------0---------|---------------------------------|
E|---------------------------------|---------------------|-3---------------3---------------|


E|---------------------------------|------2-----------------|----------2---3---2--------|
B|---------------------------------|---------------3--------|------------------2--------|
G|-----0-------0-------0-------0---|-------------------2----|-2-------------------------|
D|---------0-----------------------|------4-----------------|------2---------------2----|
A|---------------------------------|-0---------0------------|-0------------0------------|
E|-3---------------2-------3-------|------------------------|---------------------------|


E|------2-----------------|----------2---3---2--------|---------------------------------|
B|---------------3--------|------------------2--------|-------------3---------------3---|
G|-------------------2----|-2-------------------------|-----4---------------4-----------|
D|------4-----------------|------2---------------2----|---------4---------------4-------|
A|-0---------0------------|-0------------0------------|-2---------------2---------------|
E|------------------------|---------------------------|---------------------------------|


E|---------------------|------------------------------|---------------------------|
B|---------------------|-------------2----------------|-2----------------2--------|
G|---------------------|-----4---------------4--------|----------4----------------|
D|------4---------4----|---------2---------------2----|------2---------------2----|
A|-2---------0---------|------------------------------|---------------------------|
E|---------------------|-4---------------4------------|-4------------4------------|


E|------------------------------|---------------------------|-2----------------2-----------|
B|-----3---------------3--------|----------2----------------|----------3---------------3---|
G|-------------2----------------|-2----------------2--------|------------------------------|
D|---------4---------------4----|------2---------------2----|------4---------------4-------|
A|-0---------------0------------|-0------------0------------|-0------------0---------------|
E|------------------------------|---------------------------|------------------------------|


E|-2----------------2--------|-2----------------2-----------|-2----------------2--------|
B|----------3----------------|----------1---------------1---|----------1----------------|
G|---------------------------|------------------------------|---------------------------|
D|------4---------------4----|------4---------------4-------|------4---------------4----|
A|-0------------0------------|-0------------0---------------|-0------------0------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|---------------------------|------------------------------|
B|-0----------------0-----------|-0----------------0--------|-------------2----------------|
G|----------0---------------0---|----------0----------------|-----4---------------4--------|
D|------0---------------0-------|------0---------------0----|---------2---------------2----|
A|------------------------------|---------------------------|------------------------------|
E|-3------------3---------------|-3------------3------------|-4---------------4------------|


E|---------------------------|------2-----------------|----------2---3---2--------|
B|-2----------------2--------|---------------3--------|------------------2--------|
G|----------4----------------|-------------------2----|-2-------------------------|
D|------2---------------2----|------4-----------------|------2---------------2----|
A|---------------------------|-0---------0------------|-0------------0------------|
E|-4------------4------------|------------------------|---------------------------|


E|---------------------------------|------------------------------|------2-----------------|
B|-------------3---------------3---|------------------------------|---------------3--------|
G|-----4---------------4-----------|-----0------------0-------0---|-------------------2----|
D|---------4---------------4-------|---------0--------------------|------4-----------------|
A|-2---------------0---------------|------------------------------|-0---------0------------|
E|---------------------------------|-3------------2-------3-------|------------------------|


E|----------2---3---2--------|------2----------------2---|---------------------|
B|------------------2--------|---------------3-----------|---------------------|
G|-2-------------------------|-------------------2-------|---------------------|
D|------2---------------2----|------4--------------------|------4---------4----|
A|-0------------0------------|-0---------0---------------|-0---------0---------|
E|---------------------------|---------------------------|---------------------|



